MUNICIPIO,COLONIA,indice,indice_texto
AZCAPOTZALCO,AGUILERA,0.84140817778,Medio
AZCAPOTZALCO,ALDANA,0.84508557273,Medio
AZCAPOTZALCO,PETROLERA (AMPL),0.90798433333,Alto
AZCAPOTZALCO,ANGEL ZIMBRON,0.90185636667,Alto
AZCAPOTZALCO,ARENAL,0.84665111714,Medio
AZCAPOTZALCO,CENTRO DE AZCAPOTZALCO,0.89250407407,Alto
AZCAPOTZALCO,CLAVERIA,0.93625147021, Muy Alto
AZCAPOTZALCO,COLTONGO,0.824799452,Bajo
AZCAPOTZALCO,COSMOPOLITA,0.86241934167,Medio
AZCAPOTZALCO,COSMOPOLITA (AMPL),0.84540489375,Medio
AZCAPOTZALCO,CRUZ ROJA TEPANTONGO (U HAB),0.80571607333,Bajo
AZCAPOTZALCO,CUITL├üHUAC 1 Y 2 (U HAB),0.9261713225,Alto
AZCAPOTZALCO,CUITL├üHUAC 3 Y 4 (U HAB),0.94244832785, Muy Alto
AZCAPOTZALCO,DEL GAS,0.87718997358,Medio
AZCAPOTZALCO,DEL GAS (AMPL),0.92281731667,Alto
AZCAPOTZALCO,DEL MAESTRO,0.89185238,Alto
AZCAPOTZALCO,DEL RECREO,0.91967951111,Alto
AZCAPOTZALCO,DEMET (U HAB),0.90162581667,Alto
AZCAPOTZALCO,ECOLOGICA NOVEDADES IMPACTO (U HAB),0.93584084167, Muy Alto
AZCAPOTZALCO,EL JAGUEY-ESTACION PANTACO,0.82238581111,Bajo
AZCAPOTZALCO,EL ROSARIO A (U HAB),0.89116723415,Alto
AZCAPOTZALCO,EL ROSARIO B (U HAB),0.89435645875,Alto
AZCAPOTZALCO,EL ROSARIO C (U HAB),0.90350969537,Alto
AZCAPOTZALCO,EUZKADI,0.87439164,Medio
AZCAPOTZALCO,EX-HACIENDA EL ROSARIO,0.94997206207, Muy Alto
AZCAPOTZALCO,FERRERIA,0.9562400119, Muy Alto
AZCAPOTZALCO,FERRERIA (U HAB),0.930700356,Alto
AZCAPOTZALCO,FRANCISCO VILLA (U HAB),0.92370698333,Alto
AZCAPOTZALCO,FUENTES DE AZCAPOTZALCO-PARQUES DE AZCAPOTZALCO (U HAB),0.94966438571, Muy Alto
AZCAPOTZALCO,HOGAR Y SEGURIDAD/NUEVA SANTA MARIA,0.932212105,Alto
AZCAPOTZALCO,HOGARES FERROCARRILEROS (U HAB),0.94261591111, Muy Alto
AZCAPOTZALCO,HUAUTLA DE LAS SALINAS (BARR),0.787164,Bajo
AZCAPOTZALCO,IGNACIO ALLENDE,0.87275031,Medio
AZCAPOTZALCO,INDUSTRIAL VALLEJO (U HAB),0.77578791429,Muy Bajo
AZCAPOTZALCO,ISSFAM LAS ARMAS (U HAB),0.9594702975, Muy Alto
AZCAPOTZALCO,JARDIN AZPEITIA,0.879421075,Medio
AZCAPOTZALCO,JARDINES CEYLAN (U HAB),0.8912429,Alto
AZCAPOTZALCO,LA PRECIOSA,0.87752660476,Medio
AZCAPOTZALCO,LA RAZA,0.85049015926,Medio
AZCAPOTZALCO,LAS SALINAS,0.80017657778,Bajo
AZCAPOTZALCO,LIBERACION,0.84180104783,Medio
AZCAPOTZALCO,LIBERTAD,0.93325817778, Muy Alto
AZCAPOTZALCO,LOS REYES (BARR),0.90154881579,Alto
AZCAPOTZALCO,MANUEL RIVERA ANAYA CROC I (U HAB),0.92826834074,Alto
AZCAPOTZALCO,MIGUEL HIDALGO (U HAB),0.91189265517,Alto
AZCAPOTZALCO,MONTE ALTO,0.8735346,Medio
AZCAPOTZALCO,NEXTENGO (BARR),0.89276097273,Alto
AZCAPOTZALCO,NUEVA EL ROSARIO,0.8905836,Alto
AZCAPOTZALCO,NUEVA ESPA├æA,0.83400366667,Medio
AZCAPOTZALCO,NUEVA SANTA MARIA,0.93182608119,Alto
AZCAPOTZALCO,NUEVO SAN RAFAEL (BARR),0.84709179444,Medio
AZCAPOTZALCO,OBRERO POPULAR,0.88156726191,Medio
AZCAPOTZALCO,PANTACO (U HAB),0.91813491539,Alto
AZCAPOTZALCO,PASTEROS,0.87149434054,Medio
AZCAPOTZALCO,PATRIMONIO FAMILIAR,0.8597630125,Medio
AZCAPOTZALCO,PEMEX PRADOS DEL ROSARIO (U HAB),0.95486040961, Muy Alto
AZCAPOTZALCO,PETROLERA,0.93571496956, Muy Alto
AZCAPOTZALCO,PLENITUD,0.85726925161,Medio
AZCAPOTZALCO,PORVENIR,0.86301388333,Medio
AZCAPOTZALCO,POTRERO DEL LLANO,0.86632136429,Medio
AZCAPOTZALCO,PRADOS DEL ROSARIO,0.94456625882, Muy Alto
AZCAPOTZALCO,PRESIDENTE MADERO (U HAB),0.92696860333,Alto
AZCAPOTZALCO,PROVIDENCIA,0.84279770313,Medio
AZCAPOTZALCO,REYNOSA TAMAULIPAS,0.84811668,Medio
AZCAPOTZALCO,ROSENDO SALAZAR (CONJ HAB),0.94796205333, Muy Alto
AZCAPOTZALCO,SAN  MIGUEL AMANTLA (PBLO),0.85096425556,Medio
AZCAPOTZALCO,SAN ALVARO,0.89176945313,Alto
AZCAPOTZALCO,SAN ANDRES (BARR),0.86753269546,Medio
AZCAPOTZALCO,SAN ANDRES (PBLO),0.86062004516,Medio
AZCAPOTZALCO,SAN ANDRES DE LAS SALINAS (PBLO),0.826676575,Bajo
AZCAPOTZALCO,SAN ANTONIO (FRACC),0.9390758625, Muy Alto
AZCAPOTZALCO,SAN BARTOLO CAHUALTONGO (PBLO),0.89944622353,Alto
AZCAPOTZALCO,SAN BERNABE (BARR),0.87860902857,Medio
AZCAPOTZALCO,SAN FRANCISCO TETECALA (PBLO),0.88043117826,Medio
AZCAPOTZALCO,SAN FRANCISCO XOCOTITLA,0.820122825,Bajo
AZCAPOTZALCO,SAN JUAN TLIHUACA (PBLO),0.89131164154,Alto
AZCAPOTZALCO,SAN MARCOS (BARR),0.85737325185,Medio
AZCAPOTZALCO,SAN MARTIN XOCHINAHUAC (PBLO),0.88316746207,Alto
AZCAPOTZALCO,SAN MATEO,0.883187775,Alto
AZCAPOTZALCO,SAN PABLO 396-CONJ HAB SAN PABLO (U HAB),0.86480135714,Medio
AZCAPOTZALCO,SAN PABLO XALPA (U HAB),0.8989332913,Alto
AZCAPOTZALCO,SAN PEDRO XALPA (PBLO),0.92725431228,Alto
AZCAPOTZALCO,SAN RAFAEL,0.90674234444,Alto
AZCAPOTZALCO,SAN SALVADOR XOCHIMANCA,0.86048746667,Medio
AZCAPOTZALCO,SAN SEBASTIAN,0.84316194,Medio
AZCAPOTZALCO,SANTA APOLONIA (BARR),0.84703812222,Medio
AZCAPOTZALCO,SANTA BARBARA (PBLO),0.81361589474,Bajo
AZCAPOTZALCO,SANTA CATARINA (PBLO),0.8545383,Medio
AZCAPOTZALCO,SANTA CRUZ ACAYUCAN (PBLO),0.87856888889,Medio
AZCAPOTZALCO,SANTA CRUZ DE LAS SALINAS,0.76634265,Muy Bajo
AZCAPOTZALCO,SANTA INES,0.8144993,Bajo
AZCAPOTZALCO,SANTA LUCIA (BARR),0.8781288,Medio
AZCAPOTZALCO,SANTA MARIA MALINALCO (PBLO),0.88517613125,Alto
AZCAPOTZALCO,SANTIAGO AHUIZOTLA (PBLO),0.83670982419,Medio
AZCAPOTZALCO,SANTO DOMINGO (PBLO),0.88949329412,Alto
AZCAPOTZALCO,SANTO TOMAS,0.8829726,Alto
AZCAPOTZALCO,SECTOR NAVAL,0.91317096667,Alto
AZCAPOTZALCO,SINDICATO MEXICANO DE ELECTRICISTAS,0.93687080417, Muy Alto
AZCAPOTZALCO,TEZOZOMOC,0.8841625129,Alto
AZCAPOTZALCO,TIERRA NUEVA,0.83743082609,Medio
AZCAPOTZALCO,TLATILCO,0.87912616765,Medio
AZCAPOTZALCO,TLATILCO (U HAB),0.88158823913,Medio
AZCAPOTZALCO,TRABAJADORES DEL HIERRO,0.90191341765,Alto
AZCAPOTZALCO,UN HOGAR PARA CADA TRABAJADOR,0.89085833333,Alto
AZCAPOTZALCO,VICTORIA DE LAS DEMOCRACIAS,0.8709261,Medio
AZCAPOTZALCO,VILLAS AZCAPOTZALCO (U HAB),0.9411123, Muy Alto
AZCAPOTZALCO,XOCHINAHUAC (U HAB),0.92199320145,Alto
AZCAPOTZALCO,SAN PEDRO XALPA (AMPL) I,0.81529645833,Bajo
AZCAPOTZALCO,SAN PEDRO XALPA (AMPL) II,0.79370818158,Bajo
AZCAPOTZALCO,PRO HOGAR I,0.87548303235,Medio
AZCAPOTZALCO,PRO HOGAR II,0.85476940541,Medio
COYOACAN,AJUSCO HUAYAMILPAS,0.81837328667,Bajo
COYOACAN,ALTILLO (COND ALTILLO UNIVERSIDAD),0.9594630931, Muy Alto
COYOACAN,AMPLIACION CANDELARIA,0.86525342857,Medio
COYOACAN,ATLANTIDA,0.86924168461,Medio
COYOACAN,AVANTE,0.93735926216, Muy Alto
COYOACAN,BOSQUES DE TETLAMEYA,0.92254288,Alto
COYOACAN,CAFETALES I (RDCIAL),0.94533053333, Muy Alto
COYOACAN,CAFETALES II (RDCIAL),0.95653532857, Muy Alto
COYOACAN,CAMPESTRE CHURUBUSCO,0.94014015248, Muy Alto
COYOACAN,CAMPESTRE COYOACAN (FRACC),0.93658835, Muy Alto
COYOACAN,CANAL NACIONAL (U HAB),0.85573766842,Medio
COYOACAN,CANAL NACIONAL 260 (U HAB),0.86812066552,Medio
COYOACAN,CANTIL DEL PEDREGAL,0.932519525,Alto
COYOACAN,CARMEN SERDAN,0.77740987536,Muy Bajo
COYOACAN,CENTRO URBANO TLALPAN (U HAB),0.92054757778,Alto
COYOACAN,CHIMALISTAC,0.9647507, Muy Alto
COYOACAN,CIUDAD JARDIN,0.94024295278, Muy Alto
COYOACAN,CIUDAD UNIVERSITARIA,0.862828,Medio
COYOACAN,COPILCO EL ALTO,0.84906274737,Medio
COYOACAN,COPILCO EL BAJO,0.94009389706, Muy Alto
COYOACAN,COPILCO UNIVERSIDAD,0.94817853, Muy Alto
COYOACAN,COUNTRY CLUB,0.94259233, Muy Alto
COYOACAN,CROC CULHUACAN SECC 6 (U HAB),0.90881361539,Alto
COYOACAN,CTM IX CULHUACAN ZONA 29-30 (U HAB),0.92077997647,Alto
COYOACAN,CTM IXA CULHUACAN (U HAB),0.91475504,Alto
COYOACAN,CTM V CULHUACAN (U HAB),0.8999793194,Alto
COYOACAN,CTM VI CULHUACAN (U HAB),0.91876211908,Alto
COYOACAN,CTM VII CULHUACAN (U HAB),0.91471483768,Alto
COYOACAN,CTM VIIA CULHUACAN (U HAB),0.90908882143,Alto
COYOACAN,CTM VIII CULHUACAN (U HAB),0.90852944253,Alto
COYOACAN,CTM X CULHUACAN (U HAB),0.89925731915,Alto
COYOACAN,CUADRANTE DE SAN FRANCISCO,0.92628482857,Alto
COYOACAN,DE LA CANDELARIA (PBLO),0.8794288,Medio
COYOACAN,DEL CARMEN,0.9403674475, Muy Alto
COYOACAN,DEL NI├æO JESUS (BARR),0.93376146667, Muy Alto
COYOACAN,EDUCACION,0.94775000462, Muy Alto
COYOACAN,EX EJIDO SAN FRANCISCO CULHUACAN I,0.92112493333,Alto
COYOACAN,EL CARACOL,0.85711469545,Medio
COYOACAN,EL CENTINELA,0.95287139565, Muy Alto
COYOACAN,EL MIRADOR,0.96099681364, Muy Alto
COYOACAN,EL PARQUE DE COYOACAN (FRACC),0.9527208625, Muy Alto
COYOACAN,EL RELOJ,0.92819062979,Alto
COYOACAN,EL ROSEDAL I,0.93617589412, Muy Alto
COYOACAN,EL VERGEL DE COYOACAN ( INFONAVIT EL HUESO) (U HAB),0.93484505, Muy Alto
COYOACAN,EMILIANO ZAPATA,0.8566407,Medio
COYOACAN,EMILIANO ZAPATA (U HAB),0.828569246,Bajo
COYOACAN,ESPARTACO,0.93619539565, Muy Alto
COYOACAN,EX HACIENDA COAPA,0.93104536154,Alto
COYOACAN,HACIENDAS DE COYOACAN (FRACC),0.94568904, Muy Alto
COYOACAN,HERMOSILLO,0.914981875,Alto
COYOACAN,IMAN,0.93066325,Alto
COYOACAN,IMAN 580 (U HAB),0.94406088621, Muy Alto
COYOACAN,INFONAVIT CULHUACAN ZONA 1 (U HAB),0.91506405,Alto
COYOACAN,INFONAVIT CULHUACAN ZONA 2 (U HAB),0.90492180588,Alto
COYOACAN,INFONAVIT CULHUACAN ZONA 3 (U HAB),0.922012975,Alto
COYOACAN,INSURGENTES CUICUILCO,0.9685228, Muy Alto
COYOACAN,INTEGRACION LATINOAMERICANA (U HAB),0.95766855926, Muy Alto
COYOACAN,JARDINES DE COYOACAN (FRACC),0.96096290526, Muy Alto
COYOACAN,JARDINES DEL PEDREGAL,0.96595030667, Muy Alto
COYOACAN,JOYAS DEL PEDREGAL (FRACC),0.9511698, Muy Alto
COYOACAN,LA CANTERA (U HAB),0.9396454619, Muy Alto
COYOACAN,LA CONCEPCION (BARR),0.95858768333, Muy Alto
COYOACAN,LA MAGDALENA CULHUACAN (BARR),0.87245984545,Medio
COYOACAN,LA VIRGEN 1170 (U HAB),0.84612959655,Medio
COYOACAN,LAS CABA├æAS,0.7322071,Muy Bajo
COYOACAN,LAS CAMPANAS,0.96456851111, Muy Alto
COYOACAN,LAS TROJES COAPA (U HAB),0.866877016,Medio
COYOACAN,LOS CEDROS (FRACC),0.96484936667, Muy Alto
COYOACAN,LOS CIPRESES,0.95559753, Muy Alto
COYOACAN,LOS GIRASOLES I,0.9468305, Muy Alto
COYOACAN,LOS GIRASOLES II,0.95409282727, Muy Alto
COYOACAN,LOS GIRASOLES III,0.94623129565, Muy Alto
COYOACAN,LOS OLIVOS (FRACC),0.93620426, Muy Alto
COYOACAN,LOS OLIVOS (U HAB),0.9607524125, Muy Alto
COYOACAN,LOS REYES (PBLO),0.93314869818, Muy Alto
COYOACAN,LOS ROBLES (FRACC),0.96581869524, Muy Alto
COYOACAN,LOS SAUCES (FRACC),0.94758854546, Muy Alto
COYOACAN,MEDIA LUNA,0.908842625,Alto
COYOACAN,NUEVA DIAZ ORDAZ,0.79102627857,Bajo
COYOACAN,OLIMPICA,0.96529258571, Muy Alto
COYOACAN,OXTOPULCO UNIVERSIDAD,0.95164158333, Muy Alto
COYOACAN,PARQUE SAN ANDRES,0.93976985676, Muy Alto
COYOACAN,PEDREGAL DE LA ZORRA,0.85672408889,Medio
COYOACAN,PEDREGAL DE SAN ANGEL (AMPL),0.97161389286, Muy Alto
COYOACAN,PEDREGAL DE SAN FRANCISCO (FRACC),0.95153906, Muy Alto
COYOACAN,PEDREGAL DEL MAUREL,0.94673646809, Muy Alto
COYOACAN,PETROLERA TAXQUE├æA,0.94597340833, Muy Alto
COYOACAN,PILOTO CULHUACAN (U HAB),0.889993875,Alto
COYOACAN,PRADO CHURUBUSCO,0.94113376323, Muy Alto
COYOACAN,PRADOS DE COYOACAN,0.95498718696, Muy Alto
COYOACAN,PRESIDENTES EJIDALES PRIMERA SECCION,0.9409336625, Muy Alto
COYOACAN,RANCHO EL ROSARIO,0.9500828, Muy Alto
COYOACAN,ROMERO DE TERREROS,0.94371671818, Muy Alto
COYOACAN,ROMERO DE TERREROS (FRACC),0.96534525556, Muy Alto
COYOACAN,SAN DIEGO CHURUBUSCO,0.8817438,Medio
COYOACAN,SAN FRANCISCO CULHUACAN (PBLO),0.83565417959,Medio
COYOACAN,AMPLIACION SAN FRANCISCO CULHUACAN (EJ),0.89700768857,Alto
COYOACAN,SAN LUCAS (BARR),0.92283773158,Alto
COYOACAN,SAN MATEO (BARR),0.9041934,Alto
COYOACAN,SAN PABLO TEPETLAPA (PBLO),0.881609025,Medio
COYOACAN,SANTA CATARINA (BARR),0.94847620278, Muy Alto
COYOACAN,SANTA CECILIA,0.95498125185, Muy Alto
COYOACAN,SANTA MARTHA DEL SUR,0.77779147917,Muy Bajo
COYOACAN,SANTA URSULA COAPA (PBLO),0.89523551017,Alto
COYOACAN,SANTA URSULA COYOACAN,0.96028319677, Muy Alto
COYOACAN,STUNAM CULHUACAN (U HAB),0.94337565962, Muy Alto
COYOACAN,VIEJO EJIDO SANTA URSULA COAPA,0.866877016,Medio
COYOACAN,VILLA COYOACAN,0.93039129643,Alto
COYOACAN,VILLA PANAMERICANA 1ERA. SECCI├ôN (U HAB),0.92734797317,Alto
COYOACAN,VILLA PANAMERICANA 2DA. SECCI├ôN (U HAB),0.92140750323,Alto
COYOACAN,VILLA PANAMERICANA 3ERA. SECCI├ôN (U HAB),0.91519188205,Alto
COYOACAN,VILLA PANAMERICANA 4TA. SECCI├ôN (U HAB),0.94447849394, Muy Alto
COYOACAN,VILLA PANAMERICANA 5TA. SECCI├ôN (U HAB),0.94748287556, Muy Alto
COYOACAN,VILLA PANAMERICANA 6TA. SECCI├ôN (U HAB),0.95417095, Muy Alto
COYOACAN,VILLA PANAMERICANA 7MA. SECCI├ôN (U HAB),0.93837707879, Muy Alto
COYOACAN,VILLA QUIETUD (FRACC),0.95799489167, Muy Alto
COYOACAN,VILLAS DEL PEDREGAL (U HAB),0.96016452, Muy Alto
COYOACAN,VISTAS DEL MAUREL (U HAB),0.93565516471, Muy Alto
COYOACAN,XOTEPINGO,0.94912883846, Muy Alto
COYOACAN,ADOLFO RUIZ CORTINES I,0.84799033714,Medio
COYOACAN,ADOLFO RUIZ CORTINES II,0.82294992222,Bajo
COYOACAN,AJUSCO I,0.82999684222,Bajo
COYOACAN,AJUSCO II,0.81706472069,Bajo
COYOACAN,AJUSCO III,0.84723487586,Medio
COYOACAN,ALIANZA POPULAR REVOLUCIONARIA NORTE (U HAB),0.94337545, Muy Alto
COYOACAN,ALIANZA POPULAR REVOLUCIONARIA PONIENTE (U HAB),0.9490579069, Muy Alto
COYOACAN,PASEOS DE TAXQUE├æA I,0.94054780938, Muy Alto
COYOACAN,PASEOS DE TAXQUE├æA II,0.94898491282, Muy Alto
COYOACAN,PEDREGAL DE SANTA URSULA I,0.83485784091,Medio
COYOACAN,PEDREGAL DE SANTA URSULA II,0.83267301111,Medio
COYOACAN,PEDREGAL DE SANTA URSULA III,0.81331815897,Bajo
COYOACAN,PEDREGAL DE SANTA URSULA IV,0.82435631667,Bajo
COYOACAN,PEDREGAL DE STO DOMINGO I,0.83191831034,Bajo
COYOACAN,PEDREGAL DE STO DOMINGO II,0.85494658511,Medio
COYOACAN,PEDREGAL DE STO DOMINGO III,0.826277268,Bajo
COYOACAN,PEDREGAL DE STO DOMINGO IV,0.7892042,Bajo
COYOACAN,PEDREGAL DE STO DOMINGO V,0.77495572414,Muy Bajo
COYOACAN,PEDREGAL DE STO DOMINGO VI,0.79084336486,Bajo
COYOACAN,PEDREGAL DE STO DOMINGO VII,0.76074923929,Muy Bajo
COYOACAN,PEDREGAL DE STO DOMINGO VIII,0.794993425,Bajo
COYOACAN,PEDREGAL DE STO DOMINGO IX,0.79803071111,Bajo
COYOACAN,ALIANZA POPULAR REVOLUCIONARIA ORIENTE (U HAB),0.95247879849, Muy Alto
COYOACAN,EL ROSEDAL II,0.94642137143, Muy Alto
COYOACAN,EX EJIDO DE CHURUBUSCO,0.90042946667,Alto
COYOACAN,MONTE DE PIEDAD,0.93997811818, Muy Alto
COYOACAN,PRESIDENTES EJIDALES SEGUNDA SECCION,0.92104875,Alto
COYOACAN,TAXQUE├æA,0.95589345, Muy Alto
COYOACAN,ALTILLO (COND ALTILLO ACASULCO),0.96486005, Muy Alto
COYOACAN,CENTRO URBANO (U HAB),0.93232043684,Alto
COYOACAN,CTM IX CULHUACAN ZONA 32-33 (U HAB),0.89345448,Alto
COYOACAN,EX EJIDO SAN FRANCISCO CULHUACAN II,0.92157722105,Alto
COYOACAN,EX EJIDO SAN FRANCISCO CULHUACAN III,0.91525048667,Alto
COYOACAN,ROMERO DE TERREROS (COND),0.94718950667, Muy Alto
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
CUAJIMALPA DE MORELOS,ABDIAS GARCIA SOTO,0.86733576667,Medio
CUAJIMALPA DE MORELOS,ADOLFO LOPEZ MATEOS,0.90922005,Alto
CUAJIMALPA DE MORELOS,AGUA BENDITA,0.75837724545,Muy Bajo
CUAJIMALPA DE MORELOS,AHUATENCO,0.7283618,Muy Bajo
CUAJIMALPA DE MORELOS,AMADO NERVO,0.7997401,Bajo
CUAJIMALPA DE MORELOS,BOSQUES DE LAS LOMAS,0.91239280465,Alto
CUAJIMALPA DE MORELOS,COLA DE PATO,0.76221771539,Muy Bajo
CUAJIMALPA DE MORELOS,CRUZ BLANCA,0.79535726667,Bajo
CUAJIMALPA DE MORELOS,CORREDOR SANTA FE,0.96492692037, Muy Alto
CUAJIMALPA DE MORELOS,EBANO (U HAB),0.79318622308,Bajo
CUAJIMALPA DE MORELOS,EL CONTADERO,0.869348164,Medio
CUAJIMALPA DE MORELOS,EL MOLINITO,0.8754632,Medio
CUAJIMALPA DE MORELOS,EL MOLINO,0.906251125,Alto
CUAJIMALPA DE MORELOS,EL TIANGUILLO,0.8503168,Medio
CUAJIMALPA DE MORELOS,EL YAQUI,0.94430897273, Muy Alto
CUAJIMALPA DE MORELOS,JARDINES DE LA PALMA (HUIZACHITO),0.89611879048,Alto
CUAJIMALPA DE MORELOS,JESUS DEL MONTE,0.92816723,Alto
CUAJIMALPA DE MORELOS,LA PILA,0.78676756842,Bajo
CUAJIMALPA DE MORELOS,LA VENTA,0.800317275,Bajo
CUAJIMALPA DE MORELOS,LAS LAJAS,0.7869631,Bajo
CUAJIMALPA DE MORELOS,TEXCALCO,0.7590365,Muy Bajo
CUAJIMALPA DE MORELOS,LAS TINAJAS,0.81553325556,Bajo
CUAJIMALPA DE MORELOS,LOMA DEL PADRE,0.78801465833,Bajo
CUAJIMALPA DE MORELOS,LOMAS DE MEMETLA,0.86683817857,Medio
CUAJIMALPA DE MORELOS,LOMAS DE VISTA HERMOSA,0.889750965,Alto
CUAJIMALPA DE MORELOS,LOMAS DEL CHAMIZAL,0.87810212973,Medio
CUAJIMALPA DE MORELOS,MANZANASTITLA,0.91319211035,Alto
CUAJIMALPA DE MORELOS,MEMETLA,0.84104593333,Medio
CUAJIMALPA DE MORELOS,NAVIDAD (GRANJAS DE NAVIDAD),0.82326876939,Bajo
CUAJIMALPA DE MORELOS,PALO ALTO (GRANJAS),0.77085572609,Muy Bajo
CUAJIMALPA DE MORELOS,LA RETAMA,0.82326876939,Bajo
CUAJIMALPA DE MORELOS,SAN LORENZO ACOPILCO (PBLO),0.81878552258,Bajo
CUAJIMALPA DE MORELOS,SAN MATEO TLALTENANGO (PBLO),0.79670643085,Bajo
CUAJIMALPA DE MORELOS,SAN PABLO CHIMALPA (PBLO),0.77831074565,Bajo
CUAJIMALPA DE MORELOS,TEPETONGO,0.88875841212,Alto
