MUNICIPIO,COLONIA,indice,indice_texto
CUAJIMALPA DE MORELOS,XALPA,0.80682607059,Bajo
CUAJIMALPA DE MORELOS,ZENTLAPATL,0.80024013571,Bajo
CUAJIMALPA DE MORELOS,1o DE MAYO,0.74232983333,Muy Bajo
CUAJIMALPA DE MORELOS,PORTAL DEL SOL,0.92396888478,Alto
CUAJIMALPA DE MORELOS,SAN PEDRO CUAJIMALPA (PBLO),0.85305235965,Medio
CUAJIMALPA DE MORELOS,SAN JOSE DE LOS CEDROS I,0.82315461429,Bajo
CUAJIMALPA DE MORELOS,SAN JOSE DE LOS CEDROS II,0.88699817692,Alto
,,,
GUSTAVO A. MADERO,ACUEDUCTO DE GUADALUPE (RDCIAL),0.94708272368, Muy Alto
GUSTAVO A. MADERO,ACUEDUCTO DE GUADALUPE (U HAB),0.93618167101, Muy Alto
GUSTAVO A. MADERO,AHUEHUETES,0.76314938,Muy Bajo
GUSTAVO A. MADERO,AIDEE SOL├ìS C├üRDENAS-MAT├ìAS ROMERO (U HAB),0.89128700286,Alto
GUSTAVO A. MADERO,ARAGON INGUARAN,0.89160790833,Alto
GUSTAVO A. MADERO,ARAGON LA VILLA (ARAGON),0.86686743684,Medio
GUSTAVO A. MADERO,ARBOLEDAS DE CUAUTEPEC,0.79876731765,Bajo
GUSTAVO A. MADERO,ARBOLEDAS DE CUAUTEPEC (AMPL),0.77529673571,Muy Bajo
GUSTAVO A. MADERO,ARROYO GUADALUPE (U HAB),0.9461065619, Muy Alto
GUSTAVO A. MADERO,BELISARIO DOMINGUEZ,0.822625825,Bajo
GUSTAVO A. MADERO,BENITO JUAREZ,0.81675151111,Bajo
GUSTAVO A. MADERO,BENITO JUAREZ (AMPL),0.78103176129,Bajo
GUSTAVO A. MADERO,BONDOJITO,0.867383976,Medio
GUSTAVO A. MADERO,C T M ARAGON (U),0.8991649,Alto
GUSTAVO A. MADERO,C T M ARAGON AMPLIACION (U),0.87314614667,Medio
GUSTAVO A. MADERO,CAMINO A SAN JUAN DE ARAGON (PBLO),0.85014298947,Medio
GUSTAVO A. MADERO,CAPULTITLAN,0.8006968,Bajo
GUSTAVO A. MADERO,CASTILLO CHICO,0.76151133684,Muy Bajo
GUSTAVO A. MADERO,CASTILLO GRANDE,0.79613398636,Bajo
GUSTAVO A. MADERO,CASTILLO GRANDE (AMPL),0.74920683226,Muy Bajo
GUSTAVO A. MADERO,CERRO PRIETO,0.8344599,Medio
GUSTAVO A. MADERO,CHURUBUSCO TEPEYAC,0.94960265, Muy Alto
GUSTAVO A. MADERO,COCOYOTES,0.76479602759,Muy Bajo
GUSTAVO A. MADERO,COCOYOTES (AMPL),0.79299944615,Bajo
GUSTAVO A. MADERO,COMPOSITORES MEXICANOS,0.76655956556,Muy Bajo
GUSTAVO A. MADERO,CONSTITUCION DE LA REPUBLICA,0.83739127717,Medio
GUSTAVO A. MADERO,COOPERATIVA LUIS ENRIQUE RODR├ìGUEZ OROZCO (U HAB),0.89107163261,Alto
GUSTAVO A. MADERO,CTM ATZACOALCO (U HAB),0.91550872424,Alto
GUSTAVO A. MADERO,CTM EL RISCO (U HAB),0.91662395433,Alto
GUSTAVO A. MADERO,CUAUTEPEC DE MADERO,0.8239583925,Bajo
GUSTAVO A. MADERO,CUAUTEPEC EL ALTO (PBLO),0.80891142308,Bajo
GUSTAVO A. MADERO,CUCHILLA DEL TESORO,0.83363221605,Medio
GUSTAVO A. MADERO,CUCHILLA LA JOYA,0.83479956154,Medio
GUSTAVO A. MADERO,DEFENSORES DE LA REPUBLICA,0.8702972875,Medio
GUSTAVO A. MADERO,DEL BOSQUE,0.875857255,Medio
GUSTAVO A. MADERO,DEL OBRERO,0.8322143963,Medio
GUSTAVO A. MADERO,DM NACIONAL,0.91661297143,Alto
GUSTAVO A. MADERO,EDUARDO MOLINA I (U HAB),0.85412671667,Medio
GUSTAVO A. MADERO,EDUARDO MOLINA II (U HAB),0.92073772,Alto
GUSTAVO A. MADERO,EJIDOS SAN JUAN DE ARAGON 1A SECCION (U HAB),0.81969346364,Bajo
GUSTAVO A. MADERO,EJIDOS SAN JUAN DE ARAGON 2A SECCION (U HAB),0.84927533333,Medio
GUSTAVO A. MADERO,EL ARBOLILLO,0.83505276667,Medio
GUSTAVO A. MADERO,EL ARBOLILLO 1 (U HAB),0.90528564844,Alto
GUSTAVO A. MADERO,EL ARBOLILLO 2 (U HAB),0.89107163261,Alto
GUSTAVO A. MADERO,EL ARBOLILLO 3 (U HAB),0.83948105833,Medio
GUSTAVO A. MADERO,EL CARMEN,0.74363046415,Muy Bajo
GUSTAVO A. MADERO,EL COYOL (U HAB),0.92108785714,Alto
GUSTAVO A. MADERO,EL OLIVO,0.84348883077,Medio
GUSTAVO A. MADERO,EMILIANO ZAPATA,0.87939877037,Medio
GUSTAVO A. MADERO,EMILIANO ZAPATA (AMPL),0.87737256667,Medio
GUSTAVO A. MADERO,ESTANZUELA,0.80608661765,Bajo
GUSTAVO A. MADERO,ESTRELLA,0.91307514638,Alto
GUSTAVO A. MADERO,EX-ESCUELA DE TIRO,0.8024404,Bajo
GUSTAVO A. MADERO,FOVISSTE ARAGON (U HAB),0.91794215789,Alto
GUSTAVO A. MADERO,FAJA DE ORO,0.85635688571,Medio
GUSTAVO A. MADERO,FERNANDO CASAS ALEMAN,0.84554361667,Medio
GUSTAVO A. MADERO,FERROCARRILERA INSURGENTES,0.907589225,Alto
GUSTAVO A. MADERO,FOVISSSTE CUCHILLA (U HAB),0.94386188333, Muy Alto
GUSTAVO A. MADERO,FOVISSSTE RIO DE GUADALUPE (U HAB),0.92240728571,Alto
GUSTAVO A. MADERO,GABRIEL HERNANDEZ,0.77534756515,Muy Bajo
GUSTAVO A. MADERO,GENERAL FELIPE BERRIOZABAL,0.80878533462,Bajo
GUSTAVO A. MADERO,GERTRUDIS SANCHEZ 1A SECCION,0.86406149143,Medio
GUSTAVO A. MADERO,GERTRUDIS SANCHEZ 2A SECCION,0.84307801045,Medio
GUSTAVO A. MADERO,GERTRUDIS SANCHEZ 3A SECCION,0.83604001379,Medio
GUSTAVO A. MADERO,GRACIANO SANCHEZ,0.83804563333,Medio
GUSTAVO A. MADERO,GRANJAS MODERNAS-SAN JUAN DE ARAGON (AMPL),0.85341838667,Medio
GUSTAVO A. MADERO,GUADALUPE INSURGENTES,0.92760448571,Alto
GUSTAVO A. MADERO,GUADALUPE PROLETARIA,0.86336252553,Medio
GUSTAVO A. MADERO,GUADALUPE PROLETARIA (AMPL),0.84395251905,Medio
GUSTAVO A. MADERO,GUADALUPE TEPEYAC,0.90702266571,Alto
GUSTAVO A. MADERO,GUADALUPE VICTORIA,0.82159695714,Bajo
GUSTAVO A. MADERO,GUADALUPE VICTORIA II,0.86791374615,Medio
GUSTAVO A. MADERO,HEROE DE NACOZARI,0.85951733684,Medio
GUSTAVO A. MADERO,HEROES DE CHAPULTEPEC,0.86236798333,Medio
GUSTAVO A. MADERO,HORNOS DE ARAGON (U HAB),0.66651073333,Muy Bajo
GUSTAVO A. MADERO,INDECO (U HAB),0.83651875476,Medio
GUSTAVO A. MADERO,INFONAVIT (U HAB),0.92736384,Alto
GUSTAVO A. MADERO,INFONAVIT CAMINO SAN JUAN DE ARAGON (U HAB),0.88010348461,Medio
GUSTAVO A. MADERO,INFONAVIT LORETO FABELA (U HAB),0.81927306667,Bajo
GUSTAVO A. MADERO,JAIME S EMILIANO G,0.82797692,Bajo
GUSTAVO A. MADERO,JORGE NEGRETE,0.85815056667,Medio
GUSTAVO A. MADERO,JOSE MARIA MORELOS Y PAVON I (U HAB),0.881906525,Medio
GUSTAVO A. MADERO,JOSE MARIA MORELOS Y PAVON II (U HAB),0.89727279231,Alto
GUSTAVO A. MADERO,JUAN DE DIOS BATIZ (U HAB),0.96868848182, Muy Alto
GUSTAVO A. MADERO,JUAN GONZALEZ ROMERO,0.80363724151,Bajo
GUSTAVO A. MADERO,JUVENTINO ROSAS,0.80717004286,Bajo
GUSTAVO A. MADERO,LA CANDELARIA TICOMAN (BARR),0.7807395061,Bajo
GUSTAVO A. MADERO,LA CASILDA,0.7732260069,Muy Bajo
GUSTAVO A. MADERO,LA CRUZ (BARR),0.72101513333,Muy Bajo
GUSTAVO A. MADERO,LA ESMERALDA I,0.86653641143,Medio
GUSTAVO A. MADERO,LA ESMERALDA (U HAB),0.93384330435, Muy Alto
GUSTAVO A. MADERO,LA FORESTAL,0.80957903243,Bajo
GUSTAVO A. MADERO,LA FORESTAL 1,0.74651845,Muy Bajo
GUSTAVO A. MADERO,LA FORESTAL 2,0.76601988621,Muy Bajo
GUSTAVO A. MADERO,LA FORESTAL 3,0.73567553913,Muy Bajo
GUSTAVO A. MADERO,LA JOYA,0.84680559143,Medio
GUSTAVO A. MADERO,LA JOYITA,0.86846936667,Medio
GUSTAVO A. MADERO,LA LAGUNA TICOMAN (BARR),0.86267566404,Medio
GUSTAVO A. MADERO,LA MALINCHE,0.81201402258,Bajo
GUSTAVO A. MADERO,LA PASTORA,0.8001056746,Bajo
GUSTAVO A. MADERO,LA PATERA-CONDOMODULOS (U HAB),0.94911721905, Muy Alto
GUSTAVO A. MADERO,LA PRADERA,0.84129707442,Medio
GUSTAVO A. MADERO,LA PRADERA I (U HAB),0.89290658,Alto
GUSTAVO A. MADERO,LA PRADERA II (U HAB),0.90044967778,Alto
GUSTAVO A. MADERO,LA PURISIMA TICOMAN (BARR),0.88839286808,Alto
GUSTAVO A. MADERO,LINDAVISTA VALLEJO (U HAB),0.94308761758, Muy Alto
GUSTAVO A. MADERO,LOMA DE LA PALMA,0.79889369875,Bajo
GUSTAVO A. MADERO,LOMAS DE CUAUTEPEC,0.77213615181,Muy Bajo
GUSTAVO A. MADERO,LOMAS DE SAN JUAN IXHUATEPEC (2A SECCION),0.71244825667,Muy Bajo
GUSTAVO A. MADERO,LOS OLIVOS (U HAB),0.94884004, Muy Alto
GUSTAVO A. MADERO,LUIS DONALDO COLOSIO,0.76273222653,Muy Bajo
GUSTAVO A. MADERO,MAGDALENA DE LAS SALINAS,0.86786772308,Medio
GUSTAVO A. MADERO,MALACATES,0.75019448372,Muy Bajo
GUSTAVO A. MADERO,MALACATES (AMPL),0.7252831537,Muy Bajo
GUSTAVO A. MADERO,MALVINAS MEXICANAS,0.797429425,Bajo
GUSTAVO A. MADERO,MARTIRES DE RIO BLANCO,0.845072248,Medio
GUSTAVO A. MADERO,MARTIRES DE RIO BLANCO (AMPL),0.84537086667,Medio
GUSTAVO A. MADERO,MAXIMINO AVILA CAMACHO,0.82600829091,Bajo
GUSTAVO A. MADERO,NARCISO BASSOLS (U HAB),0.89780558696,Alto
GUSTAVO A. MADERO,NUEVA INDUSTRIAL VALLEJO (FRACC),0.91442616818,Alto
GUSTAVO A. MADERO,NUEVA TENOCHTITLAN,0.82755893659,Bajo
GUSTAVO A. MADERO,NUEVA VALLEJO,0.89311233529,Alto
GUSTAVO A. MADERO,PALMATITLA,0.81058332535,Bajo
GUSTAVO A. MADERO,PANAMERICANA,0.84152519655,Medio
GUSTAVO A. MADERO,PANAMERICANA (AMPL),0.84599485,Medio
GUSTAVO A. MADERO,PARQUE METROPOLITANO,0.76297437429,Muy Bajo
GUSTAVO A. MADERO,PEMEX LINDAVISTA (U HAB),0.9617289875, Muy Alto
GUSTAVO A. MADERO,PLANETARIO LINDAVISTA,0.9629194125, Muy Alto
GUSTAVO A. MADERO,PLAZA ORIENTE (RDCIAL),0.8972693875,Alto
GUSTAVO A. MADERO,PRADOS DE CUAUTEPEC,0.78068659091,Bajo
GUSTAVO A. MADERO,PROGRESO NACIONAL (AMPL),0.86735827368,Medio
GUSTAVO A. MADERO,PROVIDENCIA (AMPL),0.81130333333,Bajo
GUSTAVO A. MADERO,QUETZALCOATL 3,0.7911753,Bajo
GUSTAVO A. MADERO,RESIDENCIAL LA ESCALERA (FRACC),0.94311243793, Muy Alto
GUSTAVO A. MADERO,RESIDENCIAL ZACATENCO,0.916514952,Alto
GUSTAVO A. MADERO,REVOLUCION IMSS (U HAB),0.94241315294, Muy Alto
GUSTAVO A. MADERO,ROSAS DEL TEPEYAC,0.73538888,Muy Bajo
GUSTAVO A. MADERO,SALVADOR DIAZ MIRON,0.84988104462,Medio
GUSTAVO A. MADERO,SAN ANTONIO,0.84267084,Medio
GUSTAVO A. MADERO,SAN BARTOLO ATEPEHUACAN (PBLO),0.90028253333,Alto
GUSTAVO A. MADERO,SAN JOSE DE LA ESCALERA,0.843205016,Medio
GUSTAVO A. MADERO,SAN JOSE TICOMAN,0.88500724615,Alto
GUSTAVO A. MADERO,SAN JUAN DE ARAGON (PBLO),0.84565150469,Medio
GUSTAVO A. MADERO,SAN JUAN DE ARAGON 3A SECCION (U HAB) I,0.87570031304,Medio
GUSTAVO A. MADERO,SAN JUAN DE ARAGON 6A SECCION (U HAB) I,0.92094758718,Alto
GUSTAVO A. MADERO,SAN JUAN III (U HAB),0.90859399091,Alto
GUSTAVO A. MADERO,SAN JUAN Y GUADALUPE TICOMAN (BARR),0.78170662951,Bajo
GUSTAVO A. MADERO,SAN MIGUEL CUAUTEPEC,0.79513714,Bajo
GUSTAVO A. MADERO,SAN MIGUEL-LA ESCALERA (BARR),0.81302835882,Bajo
GUSTAVO A. MADERO,SAN PEDRO EL CHICO,0.92492858261,Alto
GUSTAVO A. MADERO,SAN PEDRO ZACATENCO (PBLO),0.85750492679,Medio
GUSTAVO A. MADERO,SAN RAFAEL TICOMAN (BARR),0.82456182727,Bajo
GUSTAVO A. MADERO,SANTA ISABEL TOLA (PBLO),0.8423670844,Medio
GUSTAVO A. MADERO,SANTA ROSA,0.86459428167,Medio
GUSTAVO A. MADERO,SANTIAGO ATEPETLAC,0.82713556667,Bajo
GUSTAVO A. MADERO,SANTIAGO ATEPETLAC (LA SELVITA) (U HAB),0.89552805238,Alto
GUSTAVO A. MADERO,SANTIAGO ATZACOALCO (PBLO),0.8332528383,Medio
GUSTAVO A. MADERO,SCT (U HAB),0.94078085909, Muy Alto
GUSTAVO A. MADERO,SIETE MARAVILLAS,0.93117336364,Alto
GUSTAVO A. MADERO,SOLIDARIDAD NACIONAL,0.9032822963,Alto
GUSTAVO A. MADERO,SUTIC VALLEJO (U HAB),0.87136455,Medio
GUSTAVO A. MADERO,TABLAS DE SAN AGUSTIN,0.86454357179,Medio
GUSTAVO A. MADERO,TEPETATAL,0.78236026,Bajo
GUSTAVO A. MADERO,TEPEYAC INSURGENTES,0.915790675,Alto
GUSTAVO A. MADERO,TLACAELEL,0.7282560675,Muy Bajo
GUSTAVO A. MADERO,TLACAMACA,0.82935796,Bajo
GUSTAVO A. MADERO,TLALPEXCO,0.73402851333,Muy Bajo
GUSTAVO A. MADERO,TORRES DE QUIROGA (U HAB),0.83612232857,Medio
GUSTAVO A. MADERO,TORRES DE SAN JUAN (U HAB),0.91708056667,Alto
GUSTAVO A. MADERO,TORRES DE SAN JUAN 1B (U HAB),0.9103388,Alto
GUSTAVO A. MADERO,TORRES LINDAVISTA (FRACC),0.95287086286, Muy Alto
GUSTAVO A. MADERO,TRES ESTRELLAS,0.854497936,Medio
GUSTAVO A. MADERO,TRIUNFO DE LA REPUBLICA,0.82070097895,Bajo
GUSTAVO A. MADERO,VALLE DE MADERO,0.83567491053,Medio
GUSTAVO A. MADERO,VALLE DEL TEPEYAC,0.94876014, Muy Alto
GUSTAVO A. MADERO,VALLEJO PONIENTE,0.81711366923,Bajo
GUSTAVO A. MADERO,VASCO DE QUIROGA,0.84064460615,Medio
GUSTAVO A. MADERO,VERONICA CASTRO,0.70927402353,Muy Bajo
GUSTAVO A. MADERO,VILLA DE ARAGON (FRACC),0.91143167391,Alto
GUSTAVO A. MADERO,VILLA GUSTAVO A MADERO,0.82736912857,Bajo
GUSTAVO A. MADERO,VILLA HERMOSA,0.83567794,Medio
GUSTAVO A. MADERO,VISTA HERMOSA,0.70580142857,Muy Bajo
GUSTAVO A. MADERO,ZONA ESCOLAR ORIENTE,0.847074,Medio
GUSTAVO A. MADERO,15 DE AGOSTO,0.82055139231,Bajo
GUSTAVO A. MADERO,25 DE JULIO,0.80216956296,Bajo
GUSTAVO A. MADERO,51 LEGISLATURA,0.91030022,Alto
GUSTAVO A. MADERO,6 DE JUNIO,0.74219988148,Muy Bajo
GUSTAVO A. MADERO,7 DE NOVIEMBRE,0.86265794242,Medio
GUSTAVO A. MADERO,VILLA DE ARAGON,0.79488702059,Bajo
GUSTAVO A. MADERO,JOYAS VALLEJO (U HAB),0.94456118824, Muy Alto
GUSTAVO A. MADERO,CAMPESTRE ARAGON I,0.84297942558,Medio
GUSTAVO A. MADERO,CAMPESTRE ARAGON II,0.85384233729,Medio
GUSTAVO A. MADERO,CASAS ALEMAN (AMPL) I,0.8326414234,Medio
GUSTAVO A. MADERO,CASAS ALEMAN (AMPL) II,0.8591888898,Medio
GUSTAVO A. MADERO,CHALMA DE GUADALUPE I,0.79480303333,Bajo
GUSTAVO A. MADERO,CHALMA DE GUADALUPE II,0.80179129848,Bajo
GUSTAVO A. MADERO,GABRIEL HERNANDEZ (AMPL) I,0.81079573404,Bajo
GUSTAVO A. MADERO,GABRIEL HERNANDEZ (AMPL) II,0.80647629268,Bajo
GUSTAVO A. MADERO,INDUSTRIAL I,0.91420250959,Alto
GUSTAVO A. MADERO,INDUSTRIAL II,0.92076133692,Alto
GUSTAVO A. MADERO,LINDAVISTA I,0.93771590104, Muy Alto
GUSTAVO A. MADERO,LINDAVISTA II,0.93326151356, Muy Alto
GUSTAVO A. MADERO,MARTIN CARRERA I,0.8037995,Bajo
GUSTAVO A. MADERO,MARTIN CARRERA II,0.83214005366,Bajo
GUSTAVO A. MADERO,NUEVA ATZACOALCO I,0.79462232564,Bajo
GUSTAVO A. MADERO,NUEVA ATZACOALCO II,0.80474439429,Bajo
GUSTAVO A. MADERO,NUEVA ATZACOALCO III,0.81569850256,Bajo
GUSTAVO A. MADERO,PROGRESO NACIONAL I,0.83706438788,Medio
GUSTAVO A. MADERO,PROGRESO NACIONAL II,0.83801867297,Medio
GUSTAVO A. MADERO,PROVIDENCIA I,0.82410576122,Bajo
GUSTAVO A. MADERO,PROVIDENCIA II,0.80654931111,Bajo
GUSTAVO A. MADERO,PROVIDENCIA III,0.81323551034,Bajo
GUSTAVO A. MADERO,SAN FELIPE DE JESUS I,0.78584897386,Bajo
GUSTAVO A. MADERO,SAN FELIPE DE JESUS II,0.80713531522,Bajo
GUSTAVO A. MADERO,SAN FELIPE DE JESUS III,0.8102921987,Bajo
GUSTAVO A. MADERO,SAN FELIPE DE JESUS IV,0.80233744217,Bajo
GUSTAVO A. MADERO,SAN JUAN DE ARAGON 1A SECCION (U HAB) I,0.87453023559,Medio
GUSTAVO A. MADERO,SAN JUAN DE ARAGON 1A SECCION (U HAB) II,0.8786709459,Medio
GUSTAVO A. MADERO,SAN JUAN DE ARAGON 2A SECCION (U HAB) I,0.89175116061,Alto
GUSTAVO A. MADERO,SAN JUAN DE ARAGON 2A SECCION (U HAB) II,0.88107015455,Medio
GUSTAVO A. MADERO,SAN JUAN DE ARAGON 4A  Y 5A SECCION (U HAB) I,0.92233369891,Alto
GUSTAVO A. MADERO,SAN JUAN DE ARAGON 4A  Y 5A SECCION (U HAB) II,0.9285671383,Alto
GUSTAVO A. MADERO,SAN JUAN DE ARAGON 7 SECC (U HAB) I,0.84587973103,Medio
GUSTAVO A. MADERO,SAN JUAN DE ARAGON 7 SECC (U HAB) II,0.86400122857,Medio
GUSTAVO A. MADERO,VALLEJO I,0.84700581,Medio
GUSTAVO A. MADERO,VALLEJO II,0.84563072727,Medio
GUSTAVO A. MADERO,ZONA ESCOLAR I,0.84237571224,Medio
GUSTAVO A. MADERO,ZONA ESCOLAR II,0.83493881017,Medio
GUSTAVO A. MADERO,LA ESMERALDA II,0.8711244,Medio
GUSTAVO A. MADERO,LA ESMERALDA III,0.88726132105,Alto
GUSTAVO A. MADERO,SAN JUAN DE ARAGON 3A SECCION (U HAB) II,0.873454865,Medio
GUSTAVO A. MADERO,SAN JUAN DE ARAGON 6A SECCION (U HAB) II,0.92339849545,Alto
IZTACALCO,AMPLIACION RAMOS MILLAN,0.82038156301,Bajo
IZTACALCO,CARLOS ZAPATA VELA,0.80327379659,Bajo
IZTACALCO,FRACCIONAMIENTO COYUYA,0.93444626667, Muy Alto
IZTACALCO,CUCHILLA AGRICOLA ORIENTAL,0.81464179,Bajo
IZTACALCO,CUCHILLA RAMOS MILLAN,0.85884329138,Medio
IZTACALCO,EL RODEO,0.81379169118,Bajo
IZTACALCO,EX EJIDOS DE LA MAGDALENA MIXIHUCA,0.81805294,Bajo
IZTACALCO,GABRIEL RAMOS MILLAN,0.83740025476,Medio
IZTACALCO,INPI PICOS,0.91798146429,Alto
IZTACALCO,JARDINES TECMA,0.83257445,Medio
IZTACALCO,LA ASUNCION (BARR),0.82257649091,Bajo
IZTACALCO,LA CRUZ,0.79906200769,Bajo
IZTACALCO,LOS REYES (BARR),0.82521676739,Bajo
IZTACALCO,MILITAR MARTE,0.94316707439, Muy Alto
IZTACALCO,MOSCO CHINAMPA,0.82057044444,Bajo
IZTACALCO,NUEVA STA ANITA,0.86623098823,Medio
IZTACALCO,PICOS IZTACALCO 1-A,0.8275461,Bajo
IZTACALCO,PICOS IZTACALCO 1B,0.889358405,Alto
IZTACALCO,PICOS IZTACALCO 2A,0.84009893448,Medio
IZTACALCO,REFORMA IZTACCIHUATL NORTE,0.9364623, Muy Alto
IZTACALCO,REFORMA IZTACCIHUATL SUR,0.9414459125, Muy Alto
IZTACALCO,SAN FCO XICALTONGO (BARR),0.80162632222,Bajo
IZTACALCO,SAN MIGUEL (BARR),0.8279924125,Bajo
IZTACALCO,SAN PEDRO IZTACALCO (BARR),0.83668861622,Medio
IZTACALCO,SANTA ANITA,0.833895796,Medio
IZTACALCO,SANTA CRUZ (BARR),0.81803083636,Bajo
IZTACALCO,SANTIAGO NORTE (BARR),0.79819596667,Bajo
IZTACALCO,SANTIAGO SUR (BARR),0.90457417213,Alto
IZTACALCO,TLACOTAL RAMOS MILLAN,0.85466051342,Medio
IZTACALCO,TLAZINTLA,0.84001903333,Medio
IZTACALCO,VIADUCTO PIEDAD,0.88302330833,Alto
IZTACALCO,ZAPOTLA (BARR),0.85077402647,Medio
IZTACALCO,AGRICOLA ORIENTAL I,0.85273955616,Medio
IZTACALCO,AGRICOLA ORIENTAL II,0.83565976857,Medio
IZTACALCO,AGRICOLA ORIENTAL III,0.85069866761,Medio
IZTACALCO,AGRICOLA ORIENTAL IV,0.85788325429,Medio
IZTACALCO,AGRICOLA ORIENTAL V,0.85403789152,Medio
IZTACALCO,AGRICOLA ORIENTAL VI,0.88119241045,Medio
