MUNICIPIO,COLONIA,indice,indice_texto
IZTACALCO,AGRICOLA ORIENTAL VII,0.86587088624,Medio
IZTACALCO,AGRICOLA ORIENTAL VIII,0.87212044915,Medio
IZTACALCO,CAMPAMENTO 2 DE OCTUBRE I,0.83308111982,Medio
IZTACALCO,CAMPAMENTO 2 DE OCTUBRE II,0.80581995091,Bajo
IZTACALCO,GRANJAS MEXICO I,0.857915042,Medio
IZTACALCO,GRANJAS MEXICO II,0.86978504839,Medio
IZTACALCO,INFONAVIT IZTACALCO (U HAB) I,0.92204741071,Alto
IZTACALCO,INFONAVIT IZTACALCO (U HAB) II,0.8981836913,Alto
IZTACALCO,JUVENTINO ROSAS I,0.82155517059,Bajo
IZTACALCO,JUVENTINO ROSAS II,0.84407020286,Medio
IZTACALCO,PANTITLAN I,0.86922421487,Medio
IZTACALCO,PANTITLAN II,0.83916024138,Medio
IZTACALCO,PANTITLAN III,0.888469825,Alto
IZTACALCO,PANTITLAN IV,0.87873159308,Medio
IZTACALCO,PANTITLAN V,0.86865409675,Medio
IZTACALCO,RAMOS MILLAN BRAMADERO I,0.81087841071,Bajo
IZTACALCO,RAMOS MILLAN BRAMADERO II,0.83575122466,Medio
,,,
,,,
IZTAPALAPA,ACULCO (PBLO),0.86524374872,Medio
IZTAPALAPA,ALBARRADAS (U HAB),0.91776229524,Alto
IZTAPALAPA,ALCANFORES (U HAB),0.89205492222,Alto
IZTAPALAPA,ALLEPETLALI (U HAB),0.8296078,Bajo
IZTAPALAPA,ALVARO OBREGON,0.85941833922,Medio
IZTAPALAPA,ALVARO OBREGON_(FRACC),0.80048839107,Bajo
IZTAPALAPA,A├æO DE JUAREZ,0.81352092143,Bajo
IZTAPALAPA,ANTORCHA POPULAR I (U HAB),0.80370483333,Bajo
IZTAPALAPA,APATLACO,0.82592935102,Bajo
IZTAPALAPA,ARBOLEDAS,0.75754991111,Muy Bajo
IZTAPALAPA,ART 4TO CONSTITUCIONAL (U HAB),0.81467067846,Bajo
IZTAPALAPA,BANJIDAL,0.92246164706,Alto
IZTAPALAPA,BARRANCAS DE GUADALUPE,0.71802404,Muy Bajo
IZTAPALAPA,BELLAVISTA (U HAB),0.89558347027,Alto
IZTAPALAPA,BENITO JUAREZ,0.89176575,Alto
IZTAPALAPA,CABEZA DE JUAREZ I (U HAB),0.89043013333,Alto
IZTAPALAPA,CABEZA DE JUAREZ II (U HAB),0.8435059625,Medio
IZTAPALAPA,CABEZA DE JUAREZ III (U HAB),0.9049228875,Alto
IZTAPALAPA,CACAMA,0.88965043846,Alto
IZTAPALAPA,CAMPESTRE POTRERO,0.71131034043,Muy Bajo
IZTAPALAPA,CANANEA (U HAB),0.83472102651,Medio
IZTAPALAPA,CARLOS HANK GONZALEZ,0.80486981219,Bajo
IZTAPALAPA,CARMEN SERDAN ( U HAB),0.92107640333,Alto
IZTAPALAPA,CASA BLANCA,0.85927874783,Medio
IZTAPALAPA,CE CUALLI OHTLI (U HAB),0.84563458769,Medio
IZTAPALAPA,CHINAMPAS DE SANTA MA TOMATLAN,0.87069687,Medio
IZTAPALAPA,CITLALLI,0.81362332821,Bajo
IZTAPALAPA,COLONIAL IZTAPALAPA (FRACC),0.92837548154,Alto
IZTAPALAPA,CONCORDIA ZARAGOZA (U HAB),0.87136841538,Medio
IZTAPALAPA,CUCHILLAS DEL MORAL (U HAB),0.87285947297,Medio
IZTAPALAPA,CUITLAHUAC (U HAB),0.84811106761,Medio
IZTAPALAPA,CULHUACAN (PBLO),0.85954062632,Medio
IZTAPALAPA,DEGOLLADO,0.74152477895,Muy Bajo
IZTAPALAPA,DEGOLLADO CHICO,0.73056595454,Muy Bajo
IZTAPALAPA,DR ALFONSO ORTIZ TIRADO,0.85921125667,Medio
IZTAPALAPA,EJERCITO DE AGUA PRIETA,0.7869502217,Bajo
IZTAPALAPA,EJTO CONSTITUCIONALISTA,0.76749922099,Muy Bajo
IZTAPALAPA,EJTO CONSTITUCIONALISTA II ( U HAB),0.85474544615,Medio
IZTAPALAPA,"EJTO CONSTITUCIONALISTA, SUPERMANZANA I ( U HAB)",0.83475717982,Medio
IZTAPALAPA,"EJTO CONSTITUCIONALISTA, SUPERMANZANA II ( U HAB)",0.82644039265,Bajo
IZTAPALAPA,"EJTO CONSTITUCIONALISTA, SUPERMANZANA III (U HAB)",0.81864308837,Bajo
IZTAPALAPA,EJTO DE OTE II (U HAB),0.87942891936,Medio
IZTAPALAPA,EL EDEN,0.8212803,Bajo
IZTAPALAPA,EL MANTO,0.8458453456,Medio
IZTAPALAPA,EL MANTO_PLAN DE IGUALA,0.834162925,Medio
IZTAPALAPA,EL MIRADOR,0.78773275106,Bajo
IZTAPALAPA,EL MOLINO,0.80585449091,Bajo
IZTAPALAPA,EL MOLINO_,0.9035641,Alto
IZTAPALAPA,EL PRADO,0.93889682222, Muy Alto
IZTAPALAPA,EL RETO├æO,0.90534162917,Alto
IZTAPALAPA,EL RODEO,0.84464294,Medio
IZTAPALAPA,EL ROSARIO,0.82486796027,Bajo
IZTAPALAPA,EL SANTUARIO,0.84749783939,Medio
IZTAPALAPA,EL SANTUARIO (AMPL),0.85578935143,Medio
IZTAPALAPA,EL SIFON,0.9012530017,Alto
IZTAPALAPA,EL TRIANGULO,0.6675493579,Muy Bajo
IZTAPALAPA,EL TRIUNFO,0.85398806667,Medio
IZTAPALAPA,EL TRIUNFO (AMPL),0.88592375714,Alto
IZTAPALAPA,EL VERGEL,0.85600612152,Medio
IZTAPALAPA,EL VERGEL TRIANGULO DE LAS AGUJAS I (U HAB),0.87783103889,Medio
IZTAPALAPA,EL VERGEL TRIANGULO DE LAS AGUJAS II (U HAB),0.89917425,Alto
IZTAPALAPA,EMILIANO ZAPATA (AMPL),0.7300802023,Muy Bajo
IZTAPALAPA,ESCUADRON 201,0.86543487143,Medio
IZTAPALAPA,ESTADO DE VERACRUZ,0.84728568571,Medio
IZTAPALAPA,ESTRELLA CULHUACAN,0.83330058235,Medio
IZTAPALAPA,ESTRELLA DEL SUR,0.8410305625,Medio
IZTAPALAPA,F P F V (PREDIO EL MOLINO) ( U HAB),0.85600805769,Medio
IZTAPALAPA,FRANCISCO VILLA,0.81828916932,Bajo
IZTAPALAPA,FUEGO NUEVO,0.81017752911,Bajo
IZTAPALAPA,FUENTES DE ZARAGOZA (U HAB),0.90629690333,Alto
IZTAPALAPA,FUERTE DE LORETO - LA ANTENA (U HAB),0.79440842826,Bajo
IZTAPALAPA,GAMA GAVILAN (U HAB),0.909123475,Alto
IZTAPALAPA,GAVILAN (U HAB),0.87592227333,Medio
IZTAPALAPA,GRANJAS ESMERALDA,0.92504212581,Alto
IZTAPALAPA,GRANJAS ESTRELLA I,0.93126072632,Alto
IZTAPALAPA,GRANJAS ESTRELLA II,0.84583746667,Medio
IZTAPALAPA,GRANJAS ESTRELLA III,0.87167386667,Medio
IZTAPALAPA,GRANJAS SAN ANTONIO,0.89477144524,Alto
IZTAPALAPA,GUADALUPE (BARR),0.76581605,Muy Bajo
IZTAPALAPA,GUADALUPE DEL MORAL,0.80394219455,Bajo
IZTAPALAPA,GUELATAO DE JUAREZ I (U HAB),0.89260543393,Alto
IZTAPALAPA,GUELATAO DE JUAREZ II (U HAB),0.90492412105,Alto
IZTAPALAPA,HEROES DE CHURUBUSCO,0.91442183889,Alto
IZTAPALAPA,HUASIPUNGO (U HAB),0.81807333793,Bajo
IZTAPALAPA,HUITZICO-LA POBLANITA,0.68970557647,Muy Bajo
IZTAPALAPA,IGNACIO ZARAGOZA (U HAB),0.89188952593,Alto
IZTAPALAPA,INSURGENTES,0.81420456458,Bajo
IZTAPALAPA,IXTLAHUACAN,0.76444174623,Muy Bajo
IZTAPALAPA,JACARANDAS,0.85040163889,Medio
IZTAPALAPA,JARDINES DE CHURUBUSCO,0.90756415714,Alto
IZTAPALAPA,JARDINES DE SAN LORENZO,0.79991335926,Bajo
IZTAPALAPA,JOSE MA MORELOS Y PAVON (U HAB),0.77794721,Muy Bajo
IZTAPALAPA,JUSTO SIERRA,0.93885778571, Muy Alto
IZTAPALAPA,LA ASUNCION (BARR),0.79165947059,Bajo
IZTAPALAPA,LA COLMENA (U HAB),0.86730052273,Medio
IZTAPALAPA,LA ERA,0.83283014262,Medio
IZTAPALAPA,LA ESPERANZA,0.830412375,Bajo
IZTAPALAPA,LA ESTACION,0.73718382,Muy Bajo
IZTAPALAPA,LA JOYA,0.75003545,Muy Bajo
IZTAPALAPA,LA JOYITA,0.75438797143,Muy Bajo
IZTAPALAPA,LA MAGUEYERA,0.739276508,Muy Bajo
IZTAPALAPA,LA NUEVA ROSITA,0.83250375769,Medio
IZTAPALAPA,LA PLANTA,0.81587093333,Bajo
IZTAPALAPA,LA POLVORILLA,0.77648356207,Muy Bajo
IZTAPALAPA,POLVORILLA (AMPL),0.72260750476,Muy Bajo
IZTAPALAPA,LA REGADERA,0.87403661,Medio
IZTAPALAPA,LAS AMERICAS (U HAB),0.91347165507,Alto
IZTAPALAPA,LAS PE├æAS I,0.83820912887,Medio
IZTAPALAPA,LEYES DE REFORMA 1A SECCION,0.84166270357,Medio
IZTAPALAPA,LEYES DE REFORMA 2A SECCION,0.8167259037,Bajo
IZTAPALAPA,LOMAS DE SANTA CRUZ MEYEHUALCO,0.75473219286,Muy Bajo
IZTAPALAPA,LOMAS DE ZARAGOZA,0.74277452079,Muy Bajo
IZTAPALAPA,LOMAS EL MANTO,0.84243395714,Medio
IZTAPALAPA,LOMAS ESTRELLA  III (U HAB),0.87034746522,Medio
IZTAPALAPA,LOMAS ESTRELLA 1A SECC (FRACC),0.93248600909,Alto
IZTAPALAPA,LOS ANGELES,0.83724082353,Medio
IZTAPALAPA,LOS ANGELES APANOAYA,0.87874768367,Medio
IZTAPALAPA,LOS CIPRESES,0.90074029474,Alto
IZTAPALAPA,LOS PICOS VI B,0.86156836316,Medio
IZTAPALAPA,LOS REYES (AMPL),0.80124729508,Bajo
IZTAPALAPA,LOS REYES (PBLO),0.818757392,Bajo
IZTAPALAPA,M MAZA DE JUAREZ (U HAB),0.91410363333,Alto
IZTAPALAPA,MAGDALENA ATLAZOLPA (PBLO),0.86603928387,Medio
IZTAPALAPA,MEXICALTZINGO (PBLO),0.87702396667,Medio
IZTAPALAPA,MIGUEL DE LA MADRID HURTADO,0.75516135843,Muy Bajo
IZTAPALAPA,MINAS POLVORILLA (U HAB),0.7566883025,Muy Bajo
IZTAPALAPA,MINERVA,0.8892779375,Alto
IZTAPALAPA,MIRASOLES (U HAB),0.89083750217,Alto
IZTAPALAPA,MIRAVALLE,0.7213876871,Muy Bajo
IZTAPALAPA,MIXCOATL,0.80823286812,Bajo
IZTAPALAPA,MODELO (U),0.94071365471, Muy Alto
IZTAPALAPA,MONTE ALBAN,0.74650243333,Muy Bajo
IZTAPALAPA,MOYOCOYANI (U HAB),0.80453038182,Bajo
IZTAPALAPA,NA HAL TI (U HAB),0.7816629,Bajo
IZTAPALAPA,NORMA ISSSTE (U HAB),0.897710804,Alto
IZTAPALAPA,NUEVA GENERACION (U HAB),0.81807333793,Bajo
IZTAPALAPA,PALMITAS,0.75909448485,Muy Bajo
IZTAPALAPA,PARAISO,0.78564504386,Bajo
IZTAPALAPA,PARAISO (AMPL),0.72382258182,Muy Bajo
IZTAPALAPA,PARAJE SAN JUAN,0.83681301333,Medio
IZTAPALAPA,PARAJE ZACATEPEC,0.78673142885,Bajo
IZTAPALAPA,PARAJES BUENAVISTA (TETECON),0.70635631111,Muy Bajo
IZTAPALAPA,PASEOS DE CHURUBUSCO,0.92125130331,Alto
IZTAPALAPA,PE├æON VIEJO (U HAB),0.81254408846,Bajo
IZTAPALAPA,PLENITUD (U HAB),0.93018515385,Alto
IZTAPALAPA,PLUTARCO ELIAS CALLES (U HAB),0.88619387143,Alto
IZTAPALAPA,PREDIO DEGOLLADO,0.69506967581,Muy Bajo
IZTAPALAPA,PRESIDENTES DE MEXICO,0.831325632,Bajo
IZTAPALAPA,PRIVADA GAVILAN (U HAB),0.86250939286,Medio
IZTAPALAPA,PROGRESISTA,0.82913510351,Bajo
IZTAPALAPA,PROGRESO DEL SUR,0.87528558,Medio
IZTAPALAPA,PUENTE BLANCO,0.79436686143,Bajo
IZTAPALAPA,PURISIMA ATLAZOLPA,0.84313465625,Medio
IZTAPALAPA,PURISIMA I,0.78088822,Bajo
IZTAPALAPA,REAL DEL MORAL (FRACC),0.924310572,Alto
IZTAPALAPA,RENOVACION,0.72151296559,Muy Bajo
IZTAPALAPA,RICARDO FLORES MAGON,0.8098597,Bajo
IZTAPALAPA,RICARDO FLORES MAGON (AMPL),0.86777077308,Medio
IZTAPALAPA,RINCONADA EL MOLINO,0.76457026667,Muy Bajo
IZTAPALAPA,SAN ANDRES TETEPILCO (PBLO),0.87823934375,Medio
IZTAPALAPA,SAN ANDRES TOMATLAN (PBLO),0.82377640263,Bajo
IZTAPALAPA,SAN ANTONIO (BARR),0.76849642262,Muy Bajo
IZTAPALAPA,SAN ANTONIO CULHUACAN (BARR),0.83813751667,Medio
IZTAPALAPA,SAN FRANCISCO APOLOCALCO,0.71581435539,Muy Bajo
IZTAPALAPA,SAN IGNACIO (BARR),0.75695408235,Muy Bajo
IZTAPALAPA,SAN JOSE (BARR),0.78254891923,Bajo
IZTAPALAPA,SAN JOSE ACULCO,0.72796867636,Muy Bajo
IZTAPALAPA,SAN JOSE BUENAVISTA,0.703688515,Muy Bajo
IZTAPALAPA,SAN JUAN 2A AMPLIACI├ôN (PJE),0.79639452174,Bajo
IZTAPALAPA,SAN JUAN CERRO (PJE),0.82909395366,Bajo
IZTAPALAPA,SAN JUAN JOYA (PJE),0.80649178529,Bajo
IZTAPALAPA,SAN JUANICO NEXTIPAC (PBLO),0.84982911071,Medio
IZTAPALAPA,SAN LORENZO 870 (U HAB),0.749468006,Muy Bajo
IZTAPALAPA,SAN LORENZO TEZONCO (BARR),0.77914263478,Bajo
IZTAPALAPA,SAN LORENZO TEZONCO (PBLO),0.77568075952,Muy Bajo
IZTAPALAPA,SAN LORENZO TEZONCO I (U HAB),0.90113823056,Alto
IZTAPALAPA,SAN LORENZO TEZONCO II (U HAB),0.88382164545,Alto
IZTAPALAPA,SAN LORENZO XICOTENCATL (PBLO),0.81776235806,Bajo
IZTAPALAPA,SAN LUCAS (BARR),0.86334652692,Medio
IZTAPALAPA,SAN MIGUEL (BARR),0.85180654944,Medio
IZTAPALAPA,SAN NICOLAS TOLENTINO I,0.83880870159,Medio
IZTAPALAPA,SAN NICOLAS TOLENTINO II,0.90612874105,Alto
IZTAPALAPA,SAN PABLO (BARR),0.83598119524,Medio
IZTAPALAPA,"SAN PABLO I, II Y V-LOMAS DEL PARAISO",0.73735982353,Muy Bajo
IZTAPALAPA,SAN PEDRO (BARR),0.76809771176,Muy Bajo
IZTAPALAPA,SAN SEBASTIAN TECOLOXTITLAN (PBLO),0.79521188,Bajo
IZTAPALAPA,SAN SIMON CULHUACAN (BARR),0.80580719091,Bajo
IZTAPALAPA,SANTA BARBARA (BARR) I,0.84384352424,Medio
IZTAPALAPA,SANTA CRUZ MEYEHUALCO (PBLO),0.76056264756,Muy Bajo
IZTAPALAPA,SANTA CRUZ VI (U HAB),0.8230991,Bajo
IZTAPALAPA,SANTA CRUZ VII (U HAB),0.77593963333,Muy Bajo
IZTAPALAPA,SANTA MARIA DEL MONTE,0.81204556,Bajo
IZTAPALAPA,SANTA MARIA TOMATLAN,0.81218661111,Bajo
IZTAPALAPA,SANTA MARIA TOMATLAN (AMPL),0.81470588235,Bajo
IZTAPALAPA,SANTA MARIA TOMATLAN (PBLO),0.79758463571,Bajo
IZTAPALAPA,SANTA MARTHA ACATITLA,0.78305466341,Bajo
IZTAPALAPA,SANTA MARTHA ACATITLA SUR (AMPL),0.78166496364,Bajo
IZTAPALAPA,SANTA MARTHA ACATITLA_(PBLO),0.77637757143,Muy Bajo
IZTAPALAPA,SANTIAGO ACAHUALTEPEC (PBLO),0.75650290385,Muy Bajo
IZTAPALAPA,SECTOR POPULAR,0.87609332593,Medio
IZTAPALAPA,SIDERAL,0.85120581111,Medio
IZTAPALAPA,SIERRA DEL VALLE,0.8052846,Bajo
IZTAPALAPA,SINATEL,0.93662030526, Muy Alto
IZTAPALAPA,SINATEL (AMPL),0.9512070037, Muy Alto
IZTAPALAPA,SOLIDARIDAD EL SALADO (U HAB),0.84647440515,Medio
IZTAPALAPA,STA ISABEL INDUSTRIAL,0.80804734286,Bajo
IZTAPALAPA,STA MA AZTAHUACAN (PBLO),0.78648784687,Bajo
IZTAPALAPA,TENORIOS,0.74889140133,Muy Bajo
IZTAPALAPA,TEXCOCO EL SALADO,0.790747625,Bajo
IZTAPALAPA,TLALTENCO (U HAB),0.85431424634,Medio
IZTAPALAPA,TLANEZICALLI (U HAB),0.85657863333,Medio
IZTAPALAPA,TULA (BARR),0.7290249,Muy Bajo
IZTAPALAPA,USCOVI (U HAB),0.82578128,Bajo
IZTAPALAPA,VALLE DE LUCES (U HAB),0.8352991175,Medio
IZTAPALAPA,VALLE DE LUCES I,0.83493491731,Medio
IZTAPALAPA,VALLE DE LUCES II,0.809530775,Bajo
IZTAPALAPA,VALLE DEL SUR,0.83668857941,Medio
IZTAPALAPA,VERACRUZANA (AMPL),0.84915461429,Medio
IZTAPALAPA,VICENTE GUERRERO SUPER MANZANA 1 (U HAB),0.87181824063,Medio
IZTAPALAPA,VICENTE GUERRERO SUPER MANZANA 2 (U HAB),0.874231432,Medio
IZTAPALAPA,VICENTE GUERRERO SUPER MANZANA 3 (U HAB),0.8696569913,Medio
IZTAPALAPA,VICENTE GUERRERO SUPER MANZANA 4 (U HAB),0.85177671,Medio
IZTAPALAPA,VICENTE GUERRERO SUPER MANZANA 5 (U HAB),0.87434981539,Medio
IZTAPALAPA,VICENTE GUERRERO SUPER MANZANA 6 (U HAB),0.8733702625,Medio
IZTAPALAPA,VICENTE GUERRERO SUPER MANZANA 7 (U HAB),0.88235958696,Alto
IZTAPALAPA,XOPA (U HAB),0.86279291818,Medio
IZTAPALAPA,ZACAHUITZCO,0.88985124074,Alto
IZTAPALAPA,ZONA MILITAR FAVE SEDENA (U HAB),0.95997839231, Muy Alto
IZTAPALAPA,12 DE DICIEMBRE,0.80733348333,Bajo
IZTAPALAPA,1A AMPLIACION SANTIAGO ACAHUALTEPEC,0.77136467143,Muy Bajo
IZTAPALAPA,8A DE SAN MIGUEL (AMPL),0.8782101,Medio
IZTAPALAPA,9 1/2 - FRANCISCO VILLA (EJERCITO CONSTITUCIONALISTA) (CONJ HAB),0.70607724118,Muy Bajo
IZTAPALAPA,BUENAVISTA I,0.74237465179,Muy Bajo
IZTAPALAPA,BUENAVISTA II,0.71723907051,Muy Bajo
IZTAPALAPA,CERRO DE LA ESTRELLA I,0.83748828182,Medio
IZTAPALAPA,CERRO DE LA ESTRELLA II,0.88832727018,Alto
IZTAPALAPA,CHINAMPAC DE JUAREZ I,0.89403121111,Alto
IZTAPALAPA,CHINAMPAC DE JUAREZ II,0.78893611384,Bajo
IZTAPALAPA,CONSEJO AGRARISTA MEXICANO I,0.82250544188,Bajo
IZTAPALAPA,CONSEJO AGRARISTA MEXICANO II,0.83872756667,Medio
IZTAPALAPA,CONSTITUCION DE 1917 I,0.90669054909,Alto
IZTAPALAPA,CONSTITUCION DE 1917 II,0.89535347727,Alto
IZTAPALAPA,DESARROLLO URBANO QUETZALCOATL  I,0.78455967253,Bajo
IZTAPALAPA,DESARROLLO URBANO QUETZALCOATL  II,0.76395352778,Muy Bajo
IZTAPALAPA,DESARROLLO URBANO QUETZALCOATL  III,0.75275366688,Muy Bajo
IZTAPALAPA,EJERCITO DE ORIENTE (U HAB) I,0.81649385179,Bajo
IZTAPALAPA,EJERCITO DE ORIENTE (U HAB) II,0.82842597922,Bajo
IZTAPALAPA,ERMITA ZARAGOZA (U HAB) I,0.84865703696,Medio
IZTAPALAPA,ERMITA ZARAGOZA (U HAB) II,0.834371572,Medio
IZTAPALAPA,JOSE LOPEZ PORTILLO I,0.76992552264,Muy Bajo
IZTAPALAPA,JOSE LOPEZ PORTILLO II,0.7702297898,Muy Bajo
IZTAPALAPA,JUAN ESCUTIA I,0.8279148493,Bajo
IZTAPALAPA,JUAN ESCUTIA II,0.88971640345,Alto
IZTAPALAPA,LEYES DE REFORMA 3A SECCION I,0.79312851364,Bajo
IZTAPALAPA,LEYES DE REFORMA 3A SECCION II,0.77337219333,Muy Bajo
IZTAPALAPA,LOMAS DE LA ESTANCIA I,0.73712947714,Muy Bajo
IZTAPALAPA,LOMAS DE LA ESTANCIA II,0.71975598256,Muy Bajo
IZTAPALAPA,LOMAS DE SAN LORENZO I,0.78527229821,Bajo
IZTAPALAPA,LOMAS DE SAN LORENZO II,0.80760786389,Bajo
IZTAPALAPA,LOMAS ESTRELLA 2A SECC I,0.92051465944,Alto
IZTAPALAPA,LOMAS ESTRELLA 2A SECC II,0.93199914727,Alto
IZTAPALAPA,REFORMA POLITICA I,0.77953687742,Bajo
IZTAPALAPA,REFORMA POLITICA II,0.77959819667,Bajo
IZTAPALAPA,SAN JUAN XALPA I,0.866462578,Medio
IZTAPALAPA,SAN JUAN XALPA II,0.83528630303,Medio
IZTAPALAPA,SAN MIGUEL TEOTONGO I,0.75321637273,Muy Bajo
IZTAPALAPA,SAN MIGUEL TEOTONGO II,0.74669953008,Muy Bajo
IZTAPALAPA,SAN MIGUEL TEOTONGO III,0.72437437642,Muy Bajo
IZTAPALAPA,SAN MIGUEL TEOTONGO IV,0.73263320941,Muy Bajo
IZTAPALAPA,SANTA CRUZ MEYEHUALCO (U HAB) I,0.81792654455,Bajo
IZTAPALAPA,SANTA CRUZ MEYEHUALCO (U HAB) II,0.81084473919,Bajo
IZTAPALAPA,SANTA MARIA AZTAHUACAN (EJ) I,0.77802747714,Muy Bajo
IZTAPALAPA,SANTA MARIA AZTAHUACAN (EJ) II,0.7784694433,Bajo
IZTAPALAPA,STA MARTHA ACATITLA NTE (AMPL) I,0.78780752,Bajo
IZTAPALAPA,STA MARTHA ACATITLA NTE (AMPL) II,0.76994207593,Muy Bajo
IZTAPALAPA,TEPALCATES I,0.880406546,Medio
IZTAPALAPA,TEPALCATES II,0.86700923437,Medio
IZTAPALAPA,VALLE DE SAN LORENZO I,0.79998637971,Bajo
IZTAPALAPA,VALLE DE SAN LORENZO II,0.77804493265,Muy Bajo
IZTAPALAPA,XALPA I,0.74225859623,Muy Bajo
IZTAPALAPA,XALPA II,0.77172560517,Muy Bajo
IZTAPALAPA,XALPA III,0.78089674598,Bajo
IZTAPALAPA,2A AMPLIACION SANTIAGO ACAHUALTEPEC I,0.81741623809,Bajo
IZTAPALAPA,2A AMPLIACION SANTIAGO ACAHUALTEPEC II,0.77812612921,Bajo
IZTAPALAPA,JUAN ESCUTIA III,0.81252210658,Bajo
IZTAPALAPA,LAS PE├æAS II,0.81750837059,Bajo
IZTAPALAPA,ROTARIOS (U HAB),0.904645775,Alto
IZTAPALAPA,SANTA BARBARA (BARR) II,0.77175751539,Muy Bajo
IZTAPALAPA,SANTA MARIA AZTAHUACAN (U HAB),0.86309908571,Medio
IZTAPALAPA,TENORIOS (AMPL),0.73271092759,Muy Bajo
