MUNICIPIO,COLONIA,indice,indice_texto
IZTAPALAPA,CAROLOS PACHECO (U HAB),0.9169658,Alto
IZTAPALAPA,CHINAMPAC DE JUAREZ III,0.81618968304,Bajo
IZTAPALAPA,PREDIO SANTA CRUZ MEYEHUALCO,0.74130207857,Muy Bajo
,,,
,,,
LA MAGDALENA CONTRERAS,ATACAXCO,0.79665961333,Bajo
LA MAGDALENA CONTRERAS,BARRANCA SECA,0.87905300714,Medio
LA MAGDALENA CONTRERAS,BARROS SIERRA,0.83012286364,Bajo
LA MAGDALENA CONTRERAS,CAZULCO (BARR),0.739813025,Muy Bajo
LA MAGDALENA CONTRERAS,CUAUHTEMOC,0.85116574483,Medio
LA MAGDALENA CONTRERAS,EL ERMITA├æO,0.78136004706,Bajo
LA MAGDALENA CONTRERAS,EL GAVILLERO,0.73656188333,Muy Bajo
LA MAGDALENA CONTRERAS,BATAN VIEJO (EL MAESTRO),0.9378441, Muy Alto
LA MAGDALENA CONTRERAS,EL OCOTAL,0.77229868387,Muy Bajo
LA MAGDALENA CONTRERAS,EL ROSAL,0.81976008611,Bajo
LA MAGDALENA CONTRERAS,EL TANQUE,0.81051125429,Bajo
LA MAGDALENA CONTRERAS,EL TORO,0.862341525,Medio
LA MAGDALENA CONTRERAS,HEROES DE PADIERNA,0.8856546,Alto
LA MAGDALENA CONTRERAS,HUAYATLA,0.82128326429,Bajo
LA MAGDALENA CONTRERAS,INDEPENDENCIA BATAN NORTE (U HAB),0.94858488148, Muy Alto
LA MAGDALENA CONTRERAS,INDEPENDENCIA BATAN SUR (U HAB),0.93121793513,Alto
LA MAGDALENA CONTRERAS,INDEPENDENCIA SAN RAMON (U HAB),0.95418702632, Muy Alto
LA MAGDALENA CONTRERAS,INFONAVIT (U HAB),0.91389278333,Alto
LA MAGDALENA CONTRERAS,IXTLAHUALTONGO,0.67877428,Muy Bajo
LA MAGDALENA CONTRERAS,LA CARBONERA,0.77255248974,Muy Bajo
LA MAGDALENA CONTRERAS,LA CONCEPCION,0.87622901818,Medio
LA MAGDALENA CONTRERAS,LA CRUZ,0.86235423636,Medio
LA MAGDALENA CONTRERAS,LA GUADALUPE,0.89478152941,Alto
LA MAGDALENA CONTRERAS,LA MAGDALENA ATLITIC (PBLO),0.86465521053,Medio
LA MAGDALENA CONTRERAS,LA MALINCHE,0.84692942182,Medio
LA MAGDALENA CONTRERAS,LAS CALLES (BARR),0.88769792,Alto
LA MAGDALENA CONTRERAS,LAS CRUCES,0.78421546818,Bajo
LA MAGDALENA CONTRERAS,LAS HUERTAS,0.83132585,Bajo
LA MAGDALENA CONTRERAS,LAS PALMAS,0.83695523158,Medio
LA MAGDALENA CONTRERAS,LOMAS DE SAN BERNABE,0.801760688,Bajo
LA MAGDALENA CONTRERAS,LOMAS DE SAN BERNABE (AMPL),0.78411006818,Bajo
LA MAGDALENA CONTRERAS,LOMAS QUEBRADAS,0.89643628846,Alto
LA MAGDALENA CONTRERAS,LOS PADRES,0.82031955,Bajo
LA MAGDALENA CONTRERAS,PEDREGAL 2 (CONJ HAB),0.96991308, Muy Alto
LA MAGDALENA CONTRERAS,PLAZUELA DEL PEDREGAL,0.868290575,Medio
LA MAGDALENA CONTRERAS,POTRERILLO,0.83049072692,Bajo
LA MAGDALENA CONTRERAS,POTRERILLO (AMPL),0.7954087625,Bajo
LA MAGDALENA CONTRERAS,PUEBLO NUEVO ALTO,0.82804829333,Bajo
LA MAGDALENA CONTRERAS,PUEBLO NUEVO BAJO,0.8809812,Medio
LA MAGDALENA CONTRERAS,PUENTE SIERRA,0.8342781,Medio
LA MAGDALENA CONTRERAS,SAN BARTOLO AMEYALCO,0.84950555652,Medio
LA MAGDALENA CONTRERAS,SAN BERNABE OCOTEPEC (PBLO),0.79503426739,Bajo
LA MAGDALENA CONTRERAS,SAN FRANCISCO,0.85486052857,Medio
LA MAGDALENA CONTRERAS,SAN FRANCISCO (BARR),0.90971126923,Alto
LA MAGDALENA CONTRERAS,SAN JERONIMO ACULCO - LIDICE (PBLO),0.91649143399,Alto
LA MAGDALENA CONTRERAS,SAN NICOLAS TOTOLAPAN,0.8735154875,Medio
LA MAGDALENA CONTRERAS,SAN NICOLAS TOTOLAPAN (PBLO),0.82739574894,Bajo
LA MAGDALENA CONTRERAS,SANTA TERESA,0.89579328636,Alto
LA MAGDALENA CONTRERAS,SUBESTACION,0.80181295455,Bajo
LA MAGDALENA CONTRERAS,TIERRA COLORADA,0.69673400571,Muy Bajo
LA MAGDALENA CONTRERAS,TIERRA UNIDA,0.75880755,Muy Bajo
LA MAGDALENA CONTRERAS,VISTA HERMOSA,0.78922824286,Bajo
MILPA ALTA,SAN AGUSTIN OHTENCO (PBLO),0.7806099,Bajo
MILPA ALTA,SAN ANTONIO TECOMITL (PBLO),0.79665549876,Bajo
MILPA ALTA,SAN BARTOLOME XICOMULCO (PBLO),0.79925762353,Bajo
MILPA ALTA,SAN FRANCISCO TECOXPA (PBLO),0.75563691887,Muy Bajo
MILPA ALTA,SAN JERONIMO MIACATLAN (PBLO),0.75048807143,Muy Bajo
MILPA ALTA,SAN JUAN TEPENAHUAC (PBLO),0.775999335,Muy Bajo
MILPA ALTA,SAN LORENZO TLACOYUCAN (PBLO),0.72596532708,Muy Bajo
MILPA ALTA,SAN PABLO OZTOTEPEC (PBLO),0.77652675766,Muy Bajo
MILPA ALTA,SAN PEDRO ATOCPAN (PBLO),0.72956073475,Muy Bajo
MILPA ALTA,SAN SALVADOR CUAUHTENCO (PBLO),0.74913863978,Muy Bajo
MILPA ALTA,SANTA ANA TLACOTENCO (PBLO),0.78627855214,Bajo
MILPA ALTA,VILLA MILPA ALTA (PBLO),0.77065430225,Muy Bajo
ALVARO OBREGON,ABRAHAM GONZALEZ,0.77981945,Bajo
ALVARO OBREGON,ACUEDUCTO,0.82577603,Bajo
ALVARO OBREGON,ACUILOTLA,0.77737729474,Muy Bajo
ALVARO OBREGON,HACIENDA DE GUADALUPE CHIMALISTAC,0.93828367778, Muy Alto
ALVARO OBREGON,AGUILAS 3ER PARQUE,0.80453508667,Bajo
ALVARO OBREGON,AGUILAS PILARES,0.91565165,Alto
ALVARO OBREGON,ALCANTARILLA,0.9275631,Alto
ALVARO OBREGON,ALFALFAR,0.84927073,Medio
ALVARO OBREGON,ALFONSO XIII,0.89825635926,Alto
ALVARO OBREGON,ALPES,0.954855, Muy Alto
ALVARO OBREGON,ALPES (AMPL),0.9581202875, Muy Alto
ALVARO OBREGON,LA MEXICANA (AMPL),0.82947178571,Bajo
ALVARO OBREGON,JALALPA (AMPL),0.78915141111,Bajo
ALVARO OBREGON,ARBOLEDAS POLITOCO,0.77847006,Bajo
ALVARO OBREGON,ARCOS DE CENTENARIO,0.91720955,Alto
ALVARO OBREGON,ARTURO GAMIZ,0.81781593333,Bajo
ALVARO OBREGON,ARTURO MARTINEZ,0.77659991,Muy Bajo
ALVARO OBREGON,ARVIDE,0.76379314444,Muy Bajo
ALVARO OBREGON,ATLAMAXAC,0.80298495556,Bajo
ALVARO OBREGON,ATLAMAYA,0.96880165, Muy Alto
ALVARO OBREGON,AVE REAL,0.808355175,Bajo
ALVARO OBREGON,AVE REAL (AMPL),0.8845796,Alto
ALVARO OBREGON,AXOTLA,0.91636038,Alto
ALVARO OBREGON,BALCONES DE CEHUAYO,0.85053281818,Medio
ALVARO OBREGON,BARRIO NORTE,0.80646166,Bajo
ALVARO OBREGON,BATALLON DE SAN PATRICIO (U HAB),0.94535618636, Muy Alto
ALVARO OBREGON,BEJERO,0.83814236154,Medio
ALVARO OBREGON,BELEN DE LAS FLORES,0.84135467826,Medio
ALVARO OBREGON,BELEN DE LAS FLORES SECCION RELLENO,0.80418906667,Bajo
ALVARO OBREGON,BELLA VISTA,0.81677042222,Bajo
ALVARO OBREGON,BONANZA,0.82556391667,Bajo
ALVARO OBREGON,BOSQUES DE TARANGO,0.94823798627, Muy Alto
ALVARO OBREGON,CALZADA JALALPA,0.73258822791,Muy Bajo
ALVARO OBREGON,CAMPO DE TIRO LOS GAMITOS,0.8997,Alto
ALVARO OBREGON,CA├æADA DEL OLIVAR (U HAB),0.92986612727,Alto
ALVARO OBREGON,CANUTILLO(AGUASCALIENTES),0.78765313333,Bajo
ALVARO OBREGON,CANUTILLO 3RA SECCION,0.91181293077,Alto
ALVARO OBREGON,CANUTILLO PREDIO LA PRESA,0.88378183333,Alto
ALVARO OBREGON,CAROLA (U HAB),0.73629253333,Muy Bajo
ALVARO OBREGON,CEDRO CHICO,0.714545375,Muy Bajo
ALVARO OBREGON,CHIMALISTAC,0.94516638182, Muy Alto
ALVARO OBREGON,COLINAS DE TARANGO,0.97313798, Muy Alto
ALVARO OBREGON,COLINAS DEL SUR,0.94018695361, Muy Alto
ALVARO OBREGON,CONCIENCIA PROLETARIA,0.85111003333,Medio
ALVARO OBREGON,COOPERATIVA CEHUAYO,0.85369977143,Medio
ALVARO OBREGON,CORPUS CHRISTY,0.82902445517,Bajo
ALVARO OBREGON,CORPUS CURISTY AMPL XOCOMECATLA,0.89019922273,Alto
ALVARO OBREGON,COVE,0.9215940079,Alto
ALVARO OBREGON,CRISTO REY,0.84220015,Medio
ALVARO OBREGON,DE TARANGO (RCNDA),0.9738871, Muy Alto
ALVARO OBREGON,DESARROLLO URBANO,0.76273922222,Muy Bajo
ALVARO OBREGON,DOS RIOS,0.8010485,Bajo
ALVARO OBREGON,EL ARBOL,0.82251218571,Bajo
ALVARO OBREGON,EL BATAN,0.817239025,Bajo
ALVARO OBREGON,EL BOSQUE,0.82875558,Bajo
ALVARO OBREGON,EL BOSQUE 2DA SECCION (AMPL),0.81772455,Bajo
ALVARO OBREGON,EL BOSQUE SECCION TORRES,0.7887411,Bajo
ALVARO OBREGON,EL CAPULIN,0.82018901111,Bajo
ALVARO OBREGON,EL CAPULIN (AMPL),0.81457085,Bajo
ALVARO OBREGON,BOSCOSO (U HAB),0.96987571429, Muy Alto
ALVARO OBREGON,EL MIRADOR,0.758990725,Muy Bajo
ALVARO OBREGON,EL PARAISO,0.84619143913,Medio
ALVARO OBREGON,EL PIRU (FRACC),0.82322373333,Bajo
ALVARO OBREGON,EL PIRUL,0.84307269,Medio
ALVARO OBREGON,EL POCITO,0.7403002,Muy Bajo
ALVARO OBREGON,EL RODEO,0.674278175,Muy Bajo
ALVARO OBREGON,EL RUEDO,0.86280381667,Medio
ALVARO OBREGON,EMANCIPACION DEL PUEBLO (U HAB),0.87164192222,Medio
ALVARO OBREGON,ESTADO DE HIDALGO (AMPL),0.7986629,Bajo
ALVARO OBREGON,ESTADO DE HIDALGO,0.86393485833,Medio
ALVARO OBREGON,FLOR DE MARIA,0.9263724,Alto
ALVARO OBREGON,FLORIDA,0.95291456429, Muy Alto
ALVARO OBREGON,FRANCISCO VILLA,0.8101068,Bajo
ALVARO OBREGON,GALEANA,0.76512911429,Muy Bajo
ALVARO OBREGON,GARCIMARRERO,0.82688226,Bajo
ALVARO OBREGON,GARCIMARRERO NORTE,0.83215250333,Bajo
ALVARO OBREGON,GARCIMARRERO REACOMODO,0.75091906,Muy Bajo
ALVARO OBREGON,GOLONDRINAS,0.77927310968,Bajo
ALVARO OBREGON,GOLONDRINAS 1RA SECCION,0.75454835882,Muy Bajo
ALVARO OBREGON,GOLONDRINAS 2DA SECCION,0.76391864762,Muy Bajo
ALVARO OBREGON,GRAL A ROSALES,0.8405343,Medio
ALVARO OBREGON,GRAL C  A  MADRAZO,0.78492441818,Bajo
ALVARO OBREGON,GUADALUPE INN,0.95632295476, Muy Alto
ALVARO OBREGON,HERON PROAL,0.85876445789,Medio
ALVARO OBREGON,HOGAR Y REDENCION,0.82836773158,Bajo
ALVARO OBREGON,ISIDRO FABELA,0.8489212,Medio
ALVARO OBREGON,JALALPA,0.76166954444,Muy Bajo
ALVARO OBREGON,JALALPA EL GRANDE,0.78653844545,Bajo
ALVARO OBREGON,JALALPA TEPITO,0.7850828375,Bajo
ALVARO OBREGON,JARDINES DEL PEDREGAL,0.97116011031, Muy Alto
ALVARO OBREGON,JOSE MARIA PINO SUAREZ,0.79066289,Bajo
ALVARO OBREGON,JURISTAS,0.81644293333,Bajo
ALVARO OBREGON,LA ANGOSTURA,0.83661806,Medio
ALVARO OBREGON,LA ARA├æA,0.78970828182,Bajo
ALVARO OBREGON,LA CA├æADA,0.77683679655,Muy Bajo
ALVARO OBREGON,LA CASCADA,0.85446906071,Medio
ALVARO OBREGON,LA CEBADA (AMPL),0.82592977778,Bajo
ALVARO OBREGON,LA CONCHITA,0.83529287037,Medio
ALVARO OBREGON,LA HERRADURA,0.819261475,Bajo
ALVARO OBREGON,LA HUERTA,0.8176536,Bajo
ALVARO OBREGON,LA JOYA,0.778832125,Bajo
ALVARO OBREGON,LA LOMA,0.92168528696,Alto
ALVARO OBREGON,LA MARTINICA,0.871689264,Medio
ALVARO OBREGON,LA MEXICANA,0.80883873636,Bajo
ALVARO OBREGON,LA MILAGROSA,0.83327693333,Medio
ALVARO OBREGON,LA OTRA BANDA,0.92396085,Alto
ALVARO OBREGON,LA PALMITA,0.77897111,Bajo
ALVARO OBREGON,LA PERA XOCHINAHUAC (U HAB),0.89982535,Alto
ALVARO OBREGON,LA PRESA,0.78512286,Bajo
ALVARO OBREGON,LA PRESA SECCION HORNOS,0.70613587,Muy Bajo
ALVARO OBREGON,LADERA GRANDE O LA CEBADITA,0.83055502,Bajo
ALVARO OBREGON,LAS AGUILAS,0.91552092,Alto
ALVARO OBREGON,LAS AGUILAS (AMPL),0.847543295,Medio
ALVARO OBREGON,LAS AGUILAS SECC HORNOS,0.74053463571,Muy Bajo
ALVARO OBREGON,LAS CUEVITAS,0.9069641,Alto
ALVARO OBREGON,LAS PALMAS,0.85850252,Medio
ALVARO OBREGON,LIBERACION PROLETARIA,0.78107766842,Bajo
ALVARO OBREGON,LIBERALES DE 1857,0.8492105973,Medio
ALVARO OBREGON,LLANO REDONDO,0.89100938,Alto
ALVARO OBREGON,LOMAS DE AXOMIATLA,0.95562411875, Muy Alto
ALVARO OBREGON,LOMAS DE BECERRA,0.76915325114,Muy Bajo
ALVARO OBREGON,LOMAS DE BECERRA (U HAB),0.95364082571, Muy Alto
ALVARO OBREGON,LOMAS DE BECERRA ARVIDE (U HAB),0.8947868,Alto
ALVARO OBREGON,LOMAS DE CAPULA,0.83346907442,Medio
ALVARO OBREGON,LOMAS DE CAPULIN,0.78969551,Bajo
ALVARO OBREGON,LOMAS DE CENTENARIO (U HAB),0.91216165333,Alto
ALVARO OBREGON,LOMAS DE CHAMONTOYA,0.77895713548,Bajo
ALVARO OBREGON,LOMAS DE GUADALUPE,0.94637679167, Muy Alto
ALVARO OBREGON,LOMAS DE LA ERA,0.79354137875,Bajo
ALVARO OBREGON,LOMAS DE LAS AGUILAS,0.95373751667, Muy Alto
ALVARO OBREGON,LOMAS DE LOS ANGELES TETELPAN,0.80831019333,Bajo
ALVARO OBREGON,LOMAS DE LOS CEDROS,0.78244692069,Bajo
ALVARO OBREGON,LOMAS DE NUEVO MEXICO,0.83563325,Medio
ALVARO OBREGON,LOMAS DE PUERTA GRANDE,0.81397958889,Bajo
ALVARO OBREGON,LOMAS DE SAN ANGEL INN,0.955580424, Muy Alto
ALVARO OBREGON,LOMAS DE SANTA FE,0.94664975, Muy Alto
ALVARO OBREGON,LOMAS DE SANTO DOMINGO,0.81792454,Bajo
ALVARO OBREGON,LOMAS DE SANTO DOMINGO (AMPL),0.79015655,Bajo
ALVARO OBREGON,LOMAS DE TARANGO,0.908584295,Alto
ALVARO OBREGON,LOMAS DE TETELPAN,0.948565125, Muy Alto
ALVARO OBREGON,LORETO,0.91278803,Alto
ALVARO OBREGON,LOS CEDROS,0.7947266,Bajo
ALVARO OBREGON,LOS GAMITOS,0.8200795,Bajo
ALVARO OBREGON,MARGARITA M DE JUAREZ,0.82758048,Bajo
ALVARO OBREGON,MARIA G DE GARCIA RUIZ,0.85164940909,Medio
ALVARO OBREGON,MARTIRES DE TACUBAYA,0.82171576,Bajo
ALVARO OBREGON,MERCED GOMEZ,0.9068120679,Alto
ALVARO OBREGON,METROPOLITANO (U HAB),0.9174226,Alto
ALVARO OBREGON,MIGUEL GAONA ARMENTA,0.74450208077,Muy Bajo
ALVARO OBREGON,MIGUEL HIDALGO,0.88691106667,Alto
ALVARO OBREGON,MILPA DEL CEDRO,0.84371664,Medio
ALVARO OBREGON,MINAS DE CRISTO,0.80656223333,Bajo
ALVARO OBREGON,MOLINO DE ROSAS,0.88266272958,Alto
ALVARO OBREGON,MOLINO DE ROSAS (AMPL),0.86239637,Medio
ALVARO OBREGON,MOLINO DE SANTO DOMINGO,0.85901252927,Medio
ALVARO OBREGON,MOLINO DE SANTO DOMINGO (U HAB),0.89636822353,Alto
ALVARO OBREGON,OCHO DE AGOSTO,0.77293842857,Muy Bajo
ALVARO OBREGON,OCOTILLOS,0.77420692,Muy Bajo
ALVARO OBREGON,OLIVAR DE LOS PADRES,0.89512059048,Alto
ALVARO OBREGON,PALMAS,0.81423717895,Bajo
ALVARO OBREGON,PALMAS AXOTITLA,0.77846256923,Bajo
ALVARO OBREGON,PARAJE EL CABALLITO,0.75203057647,Muy Bajo
ALVARO OBREGON,PARQUE RESIDENCIAL SAN ANTONIO (U HAB),0.94446182727, Muy Alto
ALVARO OBREGON,PASEO DE LAS LOMAS-SAN GABRIEL,0.93533694286, Muy Alto
ALVARO OBREGON,PILOTO (ADOLFO LOPEZ MATEOS),0.85948228333,Medio
ALVARO OBREGON,PILOTO (ADOLFO LOPEZ MATEOS) (AMPL),0.83070735862,Bajo
ALVARO OBREGON,PODER POPULAR,0.86099043333,Medio
ALVARO OBREGON,POLVORA,0.81194930769,Bajo
ALVARO OBREGON,PONCIANO ARRIAGA,0.8303666,Bajo
ALVARO OBREGON,PRADOS LA PROVIDENCIA,0.82075781111,Bajo
ALVARO OBREGON,PRESIDENTES,0.86762921212,Medio
ALVARO OBREGON,PRESIDENTES 1RA (AMPL),0.86853006111,Medio
ALVARO OBREGON,PRESIDENTES 2DA (AMPL),0.81620132727,Bajo
ALVARO OBREGON,PRIVADA CENTENARIO,0.84036721111,Medio
ALVARO OBREGON,PROF JOSE ARTURO LOPEZ,0.86143445238,Medio
ALVARO OBREGON,PROGRESO TIZAPAN,0.88083,Medio
ALVARO OBREGON,PUEBLO NUEVO,0.7981024,Bajo
ALVARO OBREGON,PUENTE COLORADO,0.82111840556,Bajo
ALVARO OBREGON,PUENTE COLORADO (AMPL),0.82264260588,Bajo
ALVARO OBREGON,PUNTA DE CEHUAYO,0.79189614211,Bajo
ALVARO OBREGON,REACOMODO EL CUERNITO,0.790761475,Bajo
ALVARO OBREGON,REACOMODO PINO SUAREZ,0.81673333,Bajo
ALVARO OBREGON,REAL DEL MONTE,0.81667048333,Bajo
ALVARO OBREGON,RINCON DE LA BOLSA,0.823539845,Bajo
ALVARO OBREGON,SAN ANGEL,0.94012621818, Muy Alto
ALVARO OBREGON,SAN ANGEL INN,0.97424317586, Muy Alto
ALVARO OBREGON,SAN BARTOLO AMEYALCO (PBLO),0.81836234762,Bajo
ALVARO OBREGON,SAN CLEMENTE,0.83093462174,Bajo
ALVARO OBREGON,SAN GABRIEL,0.93533694286,Muy Alto
ALVARO OBREGON,SAN PEDRO DE LOS PINOS,0.79458536667,Bajo
ALVARO OBREGON,SANTA FE,0.86010755952,Medio
ALVARO OBREGON,SANTA FE (U HAB),0.91269556869,Alto
ALVARO OBREGON,SANTA LUCIA,0.85487390526,Medio
ALVARO OBREGON,SANTA LUCIA REACOMODO,0.8460403,Medio
ALVARO OBREGON,SANTA LUCIA (PBLO),0.82941732727,Bajo
ALVARO OBREGON,SANTA MARIA NONOALCO,0.88992825263,Alto
ALVARO OBREGON,SANTA ROSA XOCHIAC (PBLO),0.8193912329,Bajo
ALVARO OBREGON,SEARS ROEBUCK (U HAB),0.95000926, Muy Alto
ALVARO OBREGON,TARANGO (U HAB),0.952504025, Muy Alto
ALVARO OBREGON,TECOLALCO,0.78982574444,Bajo
ALVARO OBREGON,TEJOCOTE,0.7395548,Muy Bajo
ALVARO OBREGON,TEPEACA,0.80261737143,Bajo
ALVARO OBREGON,TEPEACA (AMPL),0.85735260909,Medio
ALVARO OBREGON,TEPOPOTLA,0.8371793,Medio
ALVARO OBREGON,TETELPAN,0.84381369524,Medio
ALVARO OBREGON,TETELPAN (PBLO),0.84447559091,Medio
ALVARO OBREGON,TETLALPAN,0.82771183333,Bajo
ALVARO OBREGON,TIZAMPAMPANO,0.809838425,Bajo
ALVARO OBREGON,TIZAPAN_TIZAPAN SAN ANGEL,0.91666384655,Alto
ALVARO OBREGON,TLACOPAC,0.95605933, Muy Alto
ALVARO OBREGON,TLACOYAQUE,0.81875389231,Bajo
ALVARO OBREGON,TLACOYAQUE (AMPL),0.78079587826,Bajo
ALVARO OBREGON,TLACOYAQUE (BARR),0.81726083333,Bajo
ALVARO OBREGON,TLACUITLAPA,0.91797058125,Alto
ALVARO OBREGON,TLACUITLAPA 2DO REACOMODO (AMPL),0.81890477812,Bajo
ALVARO OBREGON,TLAPECHICO,0.79347884074,Bajo
ALVARO OBREGON,TOLTECA,0.89144741667,Alto
ALVARO OBREGON,TORRES DE MIXCOAC (U HAB),0.97141829375, Muy Alto
ALVARO OBREGON,TORRES DE POTRERO,0.805121414,Bajo
ALVARO OBREGON,TORRES SAN ANTONIO (U HAB),0.935274575, Muy Alto
ALVARO OBREGON,TORRES SAN PEDRO (U HAB),0.94707344, Muy Alto
ALVARO OBREGON,BELEN DE LAS FLORES (U HAB),0.92075332076,Alto
ALVARO OBREGON,UNIDAD POPULAR TEPEACA,0.77269588571,Muy Bajo
ALVARO OBREGON,UNION OLIVOS,0.84297958,Medio
ALVARO OBREGON,UNION POPULAR EMILIANO ZAPATA (U HAB),0.87609699189,Medio
ALVARO OBREGON,VALENTIN GOMEZ FARIAS,0.86572747727,Medio
ALVARO OBREGON,VILLA PROGRESISTA,0.81774694167,Bajo
ALVARO OBREGON,VILLA SOLIDARIDAD,0.73899555,Muy Bajo
ALVARO OBREGON,VILLA VERDUN,0.93600738235, Muy Alto
ALVARO OBREGON,ZENON DELGADO,0.81308089474,Bajo
ALVARO OBREGON,ZOTOLTITLA,0.78157803333,Bajo
ALVARO OBREGON,19 DE MAYO,0.82941732727,Bajo
ALVARO OBREGON,1RA VICTORIA,0.80005208125,Bajo
ALVARO OBREGON,1RA VICTORIA SECCION BOSQUES,0.8446018,Medio
ALVARO OBREGON,26 DE JULIO,0.70331231429,Muy Bajo
