MUNICIPIO,COLONIA,indice,indice_texto
ALVARO OBREGON,2DA EL PIRUL (AMPL),0.85204413333,Medio
ALVARO OBREGON,2DA  JALALPA TEPITO (AMPL),0.7595773275,Muy Bajo
ALVARO OBREGON,ESTADO DE HIDALGO_,0.82731245714,Bajo
ALVARO OBREGON,LOMAS DE SANTA FE II,0.92258512727,Alto
ALVARO OBREGON,BELEN DE LAS FLORES_,0.91216165333,Alto
ALVARO OBREGON,LOMAS DE PLATEROS (U HAB) I,0.93204469136,Alto
ALVARO OBREGON,LOMAS DE PLATEROS (U HAB) II,0.93270500484,Alto
ALVARO OBREGON,OLIVAR DEL CONDE 1RA SECCION I,0.81989283396,Bajo
ALVARO OBREGON,OLIVAR DEL CONDE 1RA SECCION II,0.79714768936,Bajo
ALVARO OBREGON,OLIVAR DEL CONDE 2DA SECCION I,0.83064971379,Bajo
ALVARO OBREGON,OLIVAR DEL CONDE 2DA SECCION II,0.80346306154,Bajo
ALVARO OBREGON,SANTA FE KM 8.5,0.84140456667,Medio
ALVARO OBREGON,PREDIO LA ANGOSTURA,0.7594700625,Muy Bajo
ALVARO OBREGON,RESIDENCIAL MARIA ISABEL,0.89512059048,Alto
ALVARO OBREGON,RESIDENCIAL LOS PINOS (U HAB),0.95847595, Muy Alto
,,,
TLAHUAC,AGRICOLA METROPOLITANA,0.80260908367,Bajo
TLAHUAC,DEL MAR NORTE,0.81534339697,Bajo
TLAHUAC,DEL MAR SUR,0.83316703409,Medio
TLAHUAC,EL MIRADOR - SANTA CATARINA,0.7497158,Muy Bajo
TLAHUAC,EL ROSARIO,0.78055243571,Bajo
TLAHUAC,EL TRIANGULO,0.69767357714,Muy Bajo
TLAHUAC,EMILIANO ZAPATA 1A,0.78787395625,Bajo
TLAHUAC,EMILIANO ZAPATA 2A,0.787523205,Bajo
TLAHUAC,FRANCISCO VILLA,0.80325972,Bajo
TLAHUAC,GRANJAS CABRERA,0.84375045294,Medio
TLAHUAC,JAIME TORRES BODET,0.79189751765,Bajo
TLAHUAC,JARDINES DEL LLANO-U.H. VILLA TLATEMPA,0.83054268077,Bajo
TLAHUAC,LA DRAGA,0.8607466425,Medio
TLAHUAC,LA ESTACION,0.7464835413,Muy Bajo
TLAHUAC,LA HABANA,0.79147857333,Bajo
TLAHUAC,LA JOYITA,0.84649735714,Medio
TLAHUAC,LA MESA,0.85013625,Medio
TLAHUAC,LA NOPALERA,0.85007191884,Medio
TLAHUAC,LA TURBA,0.843617585,Medio
TLAHUAC,LAS ARBOLEDAS,0.84755993788,Medio
TLAHUAC,LOPEZ PORTILLO,0.69347591538,Muy Bajo
TLAHUAC,LOS OLIVOS,0.83418277015,Medio
TLAHUAC,MIGUEL HIDALGO,0.833670635,Medio
TLAHUAC,MIGUEL HIDALGO OTE,0.85442779406,Medio
TLAHUAC,OJO DE AGUA,0.819730072,Bajo
TLAHUAC,PARAISO SANTA CATARINA,0.67631839474,Muy Bajo
TLAHUAC,PE├æA ALTA,0.8013028439,Bajo
TLAHUAC,QUIAHUATLA,0.79808646,Bajo
TLAHUAC,SAN ANDRES MIXQUIC (PBLO),0.79510957,Bajo
TLAHUAC,SAN FRANCISCO TLALTENCO (PBLO),0.81861390076,Bajo
TLAHUAC,SAN JOSE,0.84355571368,Medio
TLAHUAC,SAN JUAN IXTAYOPAN (PBLO),0.821233232,Bajo
TLAHUAC,SAN MIGUEL (AMPL),0.7433898,Muy Bajo
TLAHUAC,SAN MIGUEL ZAPOTITLA,0.8154097531,Bajo
TLAHUAC,SAN NICOLAS TETELCO (PBLO),0.79134602973,Bajo
TLAHUAC,SAN PEDRO TLAHUAC (PBLO),0.83610674017,Medio
TLAHUAC,SANTA CATARINA (AMPL),0.74380654186,Muy Bajo
TLAHUAC,SANTA CATARINA YECAHUIZOTL (PBLO),0.79097701207,Bajo
TLAHUAC,SANTA CECILIA,0.85207785714,Medio
TLAHUAC,SANTIAGO ZAPOTITLAN (PBLO),0.81456753279,Bajo
TLAHUAC,SELENE (AMPL),0.78975662,Bajo
TLAHUAC,SELENE 1a SECC,0.81001082676,Bajo
TLAHUAC,SELENE 2da SECC,0.81827057969,Bajo
TLAHUAC,TEOZOMA,0.77795965,Muy Bajo
TLAHUAC,TEPANTITLAMILCO,0.8015081,Bajo
TLAHUAC,TEZONTITLA-ZOMPANTITLA,0.832432425,Medio
TLAHUAC,TIERRA BLANCA,0.78855911905,Bajo
TLAHUAC,TIERRA Y LIBERTAD,0.80966868461,Bajo
TLAHUAC,VILLA CENTROAMERICANA (U HAB),0.90393595161,Alto
TLAHUAC,VILLAS DE LOS TRABAJADORES (GDF) (U HAB),0.90512386333,Alto
TLAHUAC,3 DE MAYO,0.81455923636,Bajo
TLAHUAC,UNIDADES HABITACIONALES DE SANTA ANA PONIENTE I,0.85903858529,Medio
TLAHUAC,LA CONCHITA I,0.78966363158,Bajo
TLAHUAC,LA CONCHITA II,0.78339851381,Bajo
TLAHUAC,UNIDADES HABITACIONALES DE SANTA ANA PONIENTE II,0.84583642721,Medio
TLAHUAC,ATOTOLCO,0.71876470714,Muy Bajo
TLAHUAC,CUITLAHUAC,0.77802595833,Muy Bajo
TLAHUAC,TEMPILULI,0.70820776071,Muy Bajo
TLAHUAC,OLIVAR SANTA MARIA,0.78297445,Bajo
TLALPAN,AHUACATITLA,0.73144476,Muy Bajo
TLALPAN,AMPLIACION MIGUEL HIDALGO 2A SECC,0.87059300957,Medio
TLALPAN,AMPLIACION MIGUEL HIDALGO 3A SECC,0.84850433214,Medio
TLALPAN,AMPLIACION MIGUEL HIDALGO 4A SECC,0.86053233125,Medio
TLALPAN,AMSA,0.92084912174,Alto
TLALPAN,ARBOLEDAS DEL SUR,0.88528117647,Alto
TLALPAN,ARENAL GUADALUPE TLALPAN,0.87132914167,Medio
TLALPAN,ARENAL PUERTA TEPEPAN,0.90616387778,Alto
TLALPAN,ATOCPA SUR,0.73542966667,Muy Bajo
TLALPAN,"AYOCATITLA,  ASUNCI├ôN",0.67406632667,Muy Bajo
TLALPAN,BELVEDERE,0.781147396,Bajo
TLALPAN,BOSQUE DE TEPEXIMILPA,0.80135287333,Bajo
TLALPAN,BOSQUES DEL PEDREGAL,0.76619028718,Muy Bajo
TLALPAN,CALVARIO CAMISETAS,0.86533,Medio
TLALPAN,CANTERA PUENTE DE PIEDRA,0.819422284,Bajo
TLALPAN,CHICHICASPATL,0.79334990667,Bajo
TLALPAN,CHIMALCOYOC,0.92347435106,Alto
TLALPAN,CHIMILLI,0.8105515875,Bajo
TLALPAN,CLUB DE GOLF MEXICO-SAN BUENAVENTURA,0.96465435217, Muy Alto
TLALPAN,COAPA 2A SECCION-RAMOS MILLAN,0.95642456667, Muy Alto
TLALPAN,COLINAS DEL BOSQUE-LAS TORTOLAS,0.95536040909, Muy Alto
TLALPAN,CONDOMINIO DEL BOSQUE (FRACC)-BOSQUE DE TLALPAN,0.97723338182, Muy Alto
TLALPAN,CONJUNTO URBANO CUEMANCO (U HAB),0.93189426774,Alto
TLALPAN,CRUZ DEL FAROL,0.81753890667,Bajo
TLALPAN,CUCHILLA DE PADIERNA,0.81871165313,Bajo
TLALPAN,CUILOTEPEC II,0.77685266,Muy Bajo
TLALPAN,CULTURA MAYA,0.80315947778,Bajo
TLALPAN,DIAMANTE,0.82867137143,Bajo
TLALPAN,DOLORES TLALI,0.81300832857,Bajo
TLALPAN,EJIDOS DE SAN PEDRO MARTIR I (NORTE),0.84323643636,Medio
TLALPAN,EL ARENAL,0.75156091667,Muy Bajo
TLALPAN,EL DIVISADERO,0.814310025,Bajo
TLALPAN,EL ZACATON,0.733135712,Muy Bajo
TLALPAN,EMILIO PORTES GIL PEMEX PICACHO (U HAB),0.95583483818, Muy Alto
TLALPAN,EX HACIENDA SAN JUAN DE DIOS,0.825907095,Bajo
TLALPAN,FLORESTA-PRADO-VERGEL COAPA,0.95357311935, Muy Alto
TLALPAN,UNIDADES HABITACIONALES DE TENORIOS,0.91699830357,Alto
TLALPAN,FOVISSSTE SAN PEDRO MARTIR ( U HAB),0.94702356429, Muy Alto
TLALPAN,FRESNO,0.78084828182,Bajo
TLALPAN,FUENTES BROTANTES MIGUEL HIDALGO (U HAB),0.93644600333, Muy Alto
TLALPAN,FUENTES Y PEDREGAL DE TEPEPAN,0.90047105714,Alto
TLALPAN,FUENTES DEL PEDREGAL,0.961032472, Muy Alto
TLALPAN,GRANJAS COAPA,0.93806845588, Muy Alto
TLALPAN,GRANJAS COAPA ORIENTE,0.9274285,Alto
TLALPAN,HACIENDA SAN JUAN-RINCON DE SAN JUAN-CHIMALI,0.95776308095, Muy Alto
TLALPAN,HEROES DE 1910,0.78276373571,Bajo
TLALPAN,HUESO PERIFERICO-ISSSFAM NO. 7 (U HABS),0.94830098205, Muy Alto
TLALPAN,IGNACIO CHAVEZ (U HAB),0.938560425, Muy Alto
TLALPAN,ISIDRO FABELA I (PONIENTE),0.835213372,Medio
TLALPAN,ISIDRO  FABELA (AMPL),0.81369323333,Bajo
TLALPAN,ISSSFAM No. 1 (U HAB)-VILLA TLALPAN,0.95969232174, Muy Alto
TLALPAN,JARDINES COAPA-BELISARIO DOMINGUEZ,0.96389800571, Muy Alto
TLALPAN,JARDINES DE SAN JUAN,0.69531210562,Muy Bajo
TLALPAN,JARDINES DEL AJUSCO,0.93148604086,Alto
TLALPAN,JARDINES EN LA MONTA├æA,0.96959138378, Muy Alto
TLALPAN,JUVENTUD UNIDA,0.86199272222,Medio
TLALPAN,BARRIO LA  LONJA,0.87833866667,Medio
TLALPAN,LA FAMA,0.87333105,Medio
TLALPAN,LA GUADALUPANA,0.70276675,Muy Bajo
TLALPAN,LA JOYA,0.9364057, Muy Alto
TLALPAN,LA LIBERTAD - IXTLAHUACA,0.7431626125,Muy Bajo
TLALPAN,LA MAGDALENA PETLACALCO (PBLO),0.70664366275,Muy Bajo
TLALPAN,LA PALMA,0.83217648,Bajo
TLALPAN,LA PRIMAVERA,0.84263743846,Medio
TLALPAN,LA TORTUGA XOLALPA-HCO COLEGIO MILITAR,0.93848380526, Muy Alto
TLALPAN,LOMAS ALTAS DE PADIERNA SUR,0.80626431111,Bajo
TLALPAN,LOMAS DE CUILOTEPEC,0.77117131818,Muy Bajo
TLALPAN,AMPLIACION LOMAS DE PADIERNA,0.8623954,Medio
TLALPAN,LOMAS DE TEXCALATLACO,0.8219678,Bajo
TLALPAN,LOMAS DEL PEDREGAL,0.87505544286,Medio
TLALPAN,LOMAS HIDALGO,0.84406282381,Medio
TLALPAN,LOS  ENCINOS,0.83329374,Medio
TLALPAN,LOS PASTORES,0.816458925,Bajo
TLALPAN,LOS VOLCANES,0.84460198065,Medio
TLALPAN,MA ESTHER ZUNO DE ECHEVERRIA-TLALPUENTE,0.84979653077,Medio
TLALPAN,COAPA-VILLA CUEMANCO,0.9400655, Muy Alto
TLALPAN,"MESA LOS HORNOS, TEXCALTENCO",0.7880137375,Bajo
TLALPAN,MIGUEL HIDALGO,0.86236776812,Medio
TLALPAN,MIRADOR 1A SECC,0.8836210625,Alto
TLALPAN,MIRADOR 2A y 3A SECC,0.860811,Medio
TLALPAN,MIRADOR DEL VALLE,0.84511798571,Medio
TLALPAN,MIRADOR I,0.86853394,Medio
TLALPAN,MIRADOR II,0.79000519429,Bajo
TLALPAN,MOVIMIENTO ORGANIZADO DE TLALPAN-EL MIRADOR (RNCDA),0.84104645556,Medio
TLALPAN,NARCISO MENDOZA-VILLA COAPA SUPER MANZANA 1 (U HAB),0.94646524359, Muy Alto
TLALPAN,NARCISO MENDOZA-VILLA COAPA SUPER MANZANA 2 (U HAB),0.93944096977, Muy Alto
TLALPAN,NARCISO MENDOZA-VILLA COAPA SUPER MANZANA 3 (U HAB),0.9464655902, Muy Alto
TLALPAN,NARCISO MENDOZA-VILLA COAPA SUPER MANZANA 6 (U HAB),0.93861964595, Muy Alto
TLALPAN,NARCISO MENDOZA-VILLA COAPA SUPER MANZANA 7 (U HAB),0.94469303953, Muy Alto
TLALPAN,NI├æO JESUS (BARR),0.92008114444,Alto
TLALPAN,NUEVA ORIENTAL COAPA-EX HACIENDA COAPA,0.949277728, Muy Alto
TLALPAN,NUEVO RENACIMIENTO DE AXALCO,0.87033538571,Medio
TLALPAN,OCOTLA - OCOTLA CHICO,0.68740257143,Muy Bajo
TLALPAN,ORIENTE (AMPL),0.8652189,Medio
TLALPAN,PARAJE 38,0.77939467778,Bajo
TLALPAN,PARQUES DEL PEDREGAL,0.97294236667, Muy Alto
TLALPAN,PARRES EL GUARDA (PBLO),0.73152223333,Muy Bajo
TLALPAN,PEDREGAL DE LAS AGUILAS,0.87377551667,Medio
TLALPAN,PEDREGAL DE SN NICOLAS 1A SECC,0.81509836833,Bajo
TLALPAN,PEDREGAL DE SN NICOLAS 2A SECC,0.84024451667,Medio
TLALPAN,PEDREGAL DE SN NICOLAS 3A SECC,0.8172131554,Bajo
TLALPAN,PEDREGAL DE STA URSULA XITLA,0.83996031026,Medio
TLALPAN,PIEDRA LARGA,0.73481102479,Muy Bajo
TLALPAN,PLAN DE AYALA,0.81451143333,Bajo
TLALPAN,POPULAR STA TERESA,0.80154558056,Bajo
TLALPAN,PRADO COAPA 2A SECCION,0.94647415294, Muy Alto
TLALPAN,PRADO COAPA 3A SECCION-POTRERO ACOXPA,0.956784236, Muy Alto
TLALPAN,PROGRESO TLALPAN,0.84439786,Medio
TLALPAN,PUEBLO QUIETO,0.83476442222,Medio
TLALPAN,RANCHO LOS COLORINES (FRACC),0.96637096667, Muy Alto
TLALPAN,REAL DEL SUR-VILLAS DEL SUR-RESIDENCIAL ACOXPA,0.96068227368, Muy Alto
TLALPAN,RESIDENCIAL INSURGENTES SUR (U HAB),0.94736111667, Muy Alto
TLALPAN,RINCON LAS HADAS-VILLA ROYALE-FUENTES Y ARCONADA COAPA,0.95633882857, Muy Alto
TLALPAN,RINCONADA (U HAB),0.94017574, Muy Alto
TLALPAN,ROCA DE CRISTAL,0.82287095,Bajo
TLALPAN,ROMULO SANCHEZ-SAN FERNANDO (BARR)-PE├æA POBRE,0.88586988636,Alto
TLALPAN,SAN ANDRES TOTOLTEPEC (PBLO),0.8108949813,Bajo
TLALPAN,SAN BARTOLO EL CHICO,0.86726856667,Medio
TLALPAN,SN JUAN TEPEXIMILPA,0.83151574167,Bajo
TLALPAN,SN JUAN  TEPEXIMILPA (AMPL),0.800481125,Bajo
TLALPAN,SAN LORENZO HUIPULCO,0.91755483276,Alto
TLALPAN,SAN MIGUEL  XICALCO (PBLO),0.747964825,Muy Bajo
TLALPAN,SAN MIGUEL AJUSCO (PBLO),0.74495856214,Muy Bajo
TLALPAN,SAN MIGUEL TEHUISCO-LOS ANGELES-AYOMETITLA,0.7604362375,Muy Bajo
TLALPAN,SAN MIGUEL TOPILEJO (PBLO),0.73481102479,Muy Bajo
TLALPAN,SAN NICOLAS II,0.79203211395,Bajo
TLALPAN,SAN PEDRO APOSTOL (BARR),0.8668097,Medio
TLALPAN,SAN PEDRO MARTIR (PBLO),0.83411154098,Medio
TLALPAN,SANTA URSULA XITLA,0.88818047105,Alto
TLALPAN,SANTISIMA TRINIDAD,0.8139555875,Bajo
TLALPAN,SANTO TOMAS AJUSCO (PBLO),0.77368664545,Muy Bajo
TLALPAN,SAUZALES CEBADALES (U HAB),0.94808743333, Muy Alto
TLALPAN,SECCION XVI,0.89402095625,Alto
TLALPAN,SOLIDARIDAD,0.70149849091,Muy Bajo
TLALPAN,TECORRAL,0.79111625714,Bajo
TLALPAN,TENORIOS INFONAVIT 1 Y 2 (U HAB),0.94689299375, Muy Alto
TLALPAN,TEPETLICA EL ALTO-3 DE MAYO,0.69694905,Muy Bajo
TLALPAN,TEPETONGO,0.82030213333,Bajo
TLALPAN,TETENCO (PJE),0.92390705,Alto
TLALPAN,TEZONTITLA,0.75915776667,Muy Bajo
TLALPAN,TEZONTITLA - EL CALVARIO (AMPL),0.69481436,Muy Bajo
TLALPAN,TLALCOLIGIA,0.83993098611,Medio
TLALPAN,TLALMILLE,0.7605789931,Muy Bajo
TLALPAN,TLALPAN CENTRO,0.91348868308,Alto
TLALPAN,TORIELLO GUERRA,0.92832088929,Alto
TLALPAN,TORRES DE PADIERNA,0.7914014,Bajo
TLALPAN,TRES FUENTES (U HAB),0.95305935937, Muy Alto
TLALPAN,VALLE DE TEPEPAN,0.92290009167,Alto
TLALPAN,VALLE ESCONDIDO,0.92989622609,Alto
TLALPAN,VALLE VERDE,0.82133368333,Bajo
TLALPAN,VERANO,0.7980529,Bajo
TLALPAN,VERGEL DE COYOACAN-VERGEL DEL SUR,0.96039514, Muy Alto
TLALPAN,VILLA COAPA (RDCIAL),0.94789727143, Muy Alto
TLALPAN,VILLA DEL PUENTE FOVISSSTE  (U HAB),0.95614796667, Muy Alto
TLALPAN,VILLA LAZARO CARDENAS,0.91399609444,Alto
TLALPAN,VILLA OLIMPICA LIBERADOR MIGUEL HIDALGO (U HAB),0.96549201875, Muy Alto
TLALPAN,VISTAS DEL PEDREGAL,0.75063518,Muy Bajo
TLALPAN,VIVEROS DE COACTETLAN,0.81602200769,Bajo
TLALPAN,XAXALCO,0.71570675714,Muy Bajo
TLALPAN,XAXALIPAC,0.67826196667,Muy Bajo
TLALPAN,ZACATIENDA,0.84787001667,Medio
TLALPAN,ZAPOTE-LUIS DONALDO COLOSIO (U HABS),0.83930249697,Medio
TLALPAN,2 DE OCTUBRE,0.77860997188,Bajo
TLALPAN,SAN MIGUEL TOXIAC,0.7846918,Bajo
TLALPAN,HEROES DE PADIERNA I,0.86384644079,Medio
TLALPAN,HEROES DE PADIERNA II,0.87583294197,Medio
TLALPAN,LOMAS DE  PADIERNA I,0.84930272609,Medio
TLALPAN,LOMAS DE  PADIERNA II,0.86079188261,Medio
TLALPAN,PEDREGAL DE SN NICOLAS 4A SECC I,0.78430703889,Bajo
TLALPAN,PEDREGAL DE SN NICOLAS 4A SECC II,0.83939911746,Medio
TLALPAN,BELISARIO DOMINGUEZ,0.88679185556,Alto
TLALPAN,LA MAGUEYERA,0.77826285,Bajo
TLALPAN,NARCISO MENDOZA VILLA COAPA SUPERMANZANA 8 (U HAB),0.9528217, Muy Alto
TLALPAN,CONJUNTO HABITACIONAL PEDREGAL DEL LAGO,0.96126585, Muy Alto
TLALPAN,EJIDOS DE SAN PEDRO MARTIR II (SUR),0.83306298182,Medio
TLALPAN,ISIDRO FABELA II (ORIENTE),0.84166138276,Medio
TLALPAN,LOMA BONITA-AMPLIACION TEPEXIMILPA,0.7983253625,Bajo
TLALPAN,LOMAS DE TEPEMECATL,0.71666111818,Muy Bajo
TLALPAN,RESIDENCIAL FUENTES DE CANTERA (U HAB),0.95183671765, Muy Alto
,,,
,,,
,,,
XOCHIMILCO,ALTOS TEPETLICA,0.70380153333,Muy Bajo
XOCHIMILCO,BARRIO 18,0.93077747093,Alto
XOCHIMILCO,BELEM (BARR),0.8228643,Bajo
XOCHIMILCO,BOSQUE RESIDENCIAL DEL SUR (FRACC),0.95082752391, Muy Alto
XOCHIMILCO,SAN LORENZO,0.90423145,Alto
XOCHIMILCO,CALTONGO (BARR),0.740719442,Muy Bajo
XOCHIMILCO,CERRO GRANDE,0.8110061,Bajo
XOCHIMILCO,CRISTO REY,0.8615651,Medio
XOCHIMILCO,EL CARMEN,0.76712862,Muy Bajo
XOCHIMILCO,EL ROSARIO (BARR),0.85692957143,Medio
XOCHIMILCO,GUADALUPE,0.77151617838,Muy Bajo
XOCHIMILCO,HUICHAPAN,0.8495395625,Medio
XOCHIMILCO,JARDINES DEL SUR,0.95011521579, Muy Alto
XOCHIMILCO,JOYA DE VARGAS,0.73888431429,Muy Bajo
XOCHIMILCO,LA ASUNCION (BARR),0.78806560794,Bajo
XOCHIMILCO,LA CA├æADA,0.7444685,Muy Bajo
XOCHIMILCO,LA CEBADA,0.89038856667,Alto
XOCHIMILCO,LA CONCEPCION TLACOAPA (BARR),0.83463307838,Medio
XOCHIMILCO,LA CONCHA,0.93204689615,Alto
XOCHIMILCO,LA GUADALUPITA (BARR),0.858555425,Medio
XOCHIMILCO,LA NORIA TEPEPAN,0.92987100909,Alto
XOCHIMILCO,LA SANTISIMA (BARR),0.7699853,Muy Bajo
XOCHIMILCO,LOS CERRILLOS I,0.77793243684,Muy Bajo
XOCHIMILCO,LOS CERRILLOS II,0.7782615871,Bajo
XOCHIMILCO,LOS CERRILLOS III,0.77774522917,Muy Bajo
XOCHIMILCO,NATIVITAS,0.84488778182,Medio
XOCHIMILCO,NATIVITAS (U HAB),0.89993244,Alto
XOCHIMILCO,NATIVITAS LA JOYA (AMPL),0.71059750412,Muy Bajo
XOCHIMILCO,PASEOS DEL SUR,0.94854009444, Muy Alto
XOCHIMILCO,POTRERO DE SAN BERNARDINO,0.91389216296,Alto
XOCHIMILCO,RINCONADA DEL SUR (U HAB),0.94489768889, Muy Alto
XOCHIMILCO,SAN ANDRES AHUAYUCAN (PBLO),0.78525767403,Bajo
XOCHIMILCO,SAN ANTONIO (BARR),0.86550839444,Medio
XOCHIMILCO,SAN BARTOLO EL CHICO,0.82993605556,Bajo
XOCHIMILCO,SAN CRISTOBAL (BARR),0.85053444375,Medio
XOCHIMILCO,SAN DIEGO (BARR),0.81068926429,Bajo
XOCHIMILCO,SAN ESTEBAN (BARR),0.85762338333,Medio
XOCHIMILCO,SAN FRANCISCO CHIQUIMOLA,0.70772202222,Muy Bajo
XOCHIMILCO,SAN FRANCISCO TLALNEPANTLA (PBLO),0.74933399818,Muy Bajo
XOCHIMILCO,SAN GREGORIO ATLAPULCO (PBLO),0.76521621598,Muy Bajo
XOCHIMILCO,LAS PERITAS,0.92101634,Alto
XOCHIMILCO,SAN JOSE OBRERO,0.66714758,Muy Bajo
XOCHIMILCO,SAN JOSE ZACATEPEC,0.81001608,Bajo
XOCHIMILCO,SAN JUAN (BARR),0.87674064444,Medio
XOCHIMILCO,SAN JUAN TEPEPAN,0.9089310421,Alto
XOCHIMILCO,SAN LORENZO (BARR),0.75025451569,Muy Bajo
XOCHIMILCO,SAN LORENZO ATEMOAYA (PBLO),0.86951998333,Medio
XOCHIMILCO,SAN LUCAS XOCHIMANCA (PBLO),0.80285064444,Bajo
XOCHIMILCO,SAN LUIS TLAXIALTEMALCO (PBLO),0.79568835217,Bajo
XOCHIMILCO,SAN MARCOS (AMPL),0.75156042461,Muy Bajo
XOCHIMILCO,SAN MARCOS (BARR),0.88120215862,Medio
XOCHIMILCO,SAN MATEO XALPA (PBLO),0.81987586508,Bajo
XOCHIMILCO,SAN PEDRO (BARR),0.86463767273,Medio
XOCHIMILCO,SANTA CECILIA TEPETLAPA (PBLO),0.74966907067,Muy Bajo
XOCHIMILCO,SANTA CRUCITA (BARR),0.85003086667,Medio
XOCHIMILCO,SANTA CRUZ ACALPIXCA (PBLO),0.7961433296,Bajo
XOCHIMILCO,SANTA CRUZ CHAVARRIETA,0.7621768125,Muy Bajo
XOCHIMILCO,SANTA CRUZ XOCHITEPEC (PBLO),0.82267103036,Bajo
XOCHIMILCO,SANTA INES,0.85548275,Medio
XOCHIMILCO,SANTA MARIA NATIVITAS (PBLO),0.816798825,Bajo
XOCHIMILCO,SANTA MARIA TEPEPAN (PBLO),0.87572014655,Medio
XOCHIMILCO,SANTIAGO TEPALCATLALPAN (PBLO),0.82732172113,Bajo
