precio,ubicacion,tamanio,metros_cuadrados,num_baños,num_estacionamientos,num_recamaras,antiguedad,calle,colonia,alcaldia
65000," Séneca 510,  Polanco, Miguel Hidalgo",18531,185,2,1,1,3.0, Séneca 510, Polanco,Miguel Hidalgo
45000," THIERS,  Anzures, Miguel Hidalgo",13022,2,2,2,2,1.0, THIERS, Anzures,Miguel Hidalgo
27000," Calle Río Tiber 100,  Cuauhtémoc, Cuauhtémoc",8621,86,2,1,1,2.0, Calle Río Tiber 100, Cuauhtémoc,Cuauhtémoc
16500," Floresta ,  Recreo, Azcapotzalco",12542,125,3,2,2,4.0, Floresta , Recreo,Azcapotzalco
36000," Miguel de Cervantes Saavedra 388,  Irrigación, Miguel Hidalgo",11022,110,2,2,2,2.0, Miguel de Cervantes Saavedra 388, Irrigación,Miguel Hidalgo
59000," Juan de la barrera,  Condesa, Cuauhtémoc",10021,2,1,2,2,1.0, Juan de la barrera, Condesa,Cuauhtémoc
43000," Life Condesa,  Hipódromo Condesa, Cuauhtémoc",12822,128,2,2,2,2.0, Life Condesa, Hipódromo Condesa,Cuauhtémoc
25500," chicontepec 5,  Hipódromo Condesa, Cuauhtémoc",11531,115,2,1,1,3.0, chicontepec 5, Hipódromo Condesa,Cuauhtémoc
24000," puerto méxico,  Roma Sur, Cuauhtémoc",12532,125,3,2,2,3.0, puerto méxico, Roma Sur,Cuauhtémoc
26500," Cádiz  101,  Insurgentes Mixcoac, Benito Juárez",14631,146,2,1,1,3.0, Cádiz  101, Insurgentes Mixcoac,Benito Juárez
51000," Chicontepec  57,  Hipódromo Condesa, Cuauhtémoc",9522,95,2,2,2,2.0, Chicontepec  57, Hipódromo Condesa,Cuauhtémoc
25000," Av. Col. Del Valle 413,  Del Valle Centro, Benito Juárez",9331,93,2,1,1,3.0, Av. Col. Del Valle 413, Del Valle Centro,Benito Juárez
6750000," Carretera mexico Toluca 5804,  Contadero, Cuajimalpa de Morelos",12522,125,2,2,2,2.0, Carretera mexico Toluca 5804, Contadero,Cuajimalpa de Morelos
36000," Paseo de Tamarindos  ,  Bosques de las Lomas, Cuajimalpa de Morelos",22033,220,4,3,3,3.0, Paseo de Tamarindos  , Bosques de las Lomas,Cuajimalpa de Morelos
62000," CARRETERA MEXICO TOLUCA # - ,  Bosques de las Lomas, Cuajimalpa de Morelos",23634,4,4,3,3,, CARRETERA MEXICO TOLUCA # - , Bosques de las Lomas,Cuajimalpa de Morelos
35000," av tecamachalco ,  Reforma Social, Miguel Hidalgo",11012,1,2,1,1,1.0, av tecamachalco , Reforma Social,Miguel Hidalgo
26000," Rio Tíber 56,  Cuauhtémoc, Cuauhtémoc",9021,90,2,1,1,2.0, Rio Tíber 56, Cuauhtémoc,Cuauhtémoc
9800000," Antonio Dovali Jaime 115,  Santa Fe Cuajimalpa, Cuajimalpa de Morelos",19832,3,2,3,3,12.0, Antonio Dovali Jaime 115, Santa Fe Cuajimalpa,Cuajimalpa de Morelos
27000," Sinaloa,  Roma Norte, Cuauhtémoc",5511,55,1,1,1,1.0, Sinaloa, Roma Norte,Cuauhtémoc
46000," Río Churubusco 601,  Xoco, Benito Juárez",12522,125,2,2,2,2.0, Río Churubusco 601, Xoco,Benito Juárez
110000," Avenida Santa Fe 546,  Santa Fe Cuajimalpa, Cuajimalpa de Morelos",27534,4,4,3,3,1.0, Avenida Santa Fe 546, Santa Fe Cuajimalpa,Cuajimalpa de Morelos
32500," Chicontepec s/n,  Condesa, Cuauhtémoc",8022,80,2,2,2,2.0, Chicontepec s/n, Condesa,Cuauhtémoc
5769139," Carretera Mexico-Toluca 5228,  Santa Fe Cuajimalpa, Cuajimalpa de Morelos",7011,70,1,1,1,1.0, Carretera Mexico-Toluca 5228, Santa Fe Cuajimalpa,Cuajimalpa de Morelos
24000," Sierra Gorda 37,  Lomas de Chapultepec, Miguel Hidalgo",13022,130,2,2,2,2.0, Sierra Gorda 37, Lomas de Chapultepec,Miguel Hidalgo
18000," PORTALES ,  Portales Norte, Benito Juárez",9032,2,2,3,3,10.0, PORTALES , Portales Norte,Benito Juárez
24000," Corina 111,  Del Carmen, Coyoacán",12031,120,2,1,1,3.0, Corina 111, Del Carmen,Coyoacán
38000," Carretera Mexico Toluca ,  Cooperativa Palo Alto, Cuajimalpa de Morelos",13833,3,3,3,3,1.0, Carretera Mexico Toluca , Cooperativa Palo Alto,Cuajimalpa de Morelos
17000," AVENIDA RIO MIXCOAC  INSURGENTES MIXCOAC ,  Insurgentes Mixcoac, Benito Juárez",6912,69,1,2,2,1.0, AVENIDA RIO MIXCOAC  INSURGENTES MIXCOAC , Insurgentes Mixcoac,Benito Juárez
4200016," Lago Zurich ,  Ampliación Granada, Miguel Hidalgo",13923,139,2,3,3,2.0, Lago Zurich , Ampliación Granada,Miguel Hidalgo
37000," Retorno de Julieta 11-,  Lomas de Bezares, Miguel Hidalgo",25633,256,3,3,3,3.0, Retorno de Julieta 11-, Lomas de Bezares,Miguel Hidalgo
18000," AV. CUITLAHUAC 3405,  Nueva Santa Maria, Azcapotzalco",9531,95,2,1,1,3.0, AV. CUITLAHUAC 3405, Nueva Santa Maria,Azcapotzalco
32000," vaco de quiroga ,  Santa Fe Cuajimalpa, Cuajimalpa de Morelos",14322,2,2,2,2,1.0, vaco de quiroga , Santa Fe Cuajimalpa,Cuajimalpa de Morelos
24600," Ciudad de Los Deportes ,  Ciudad de los Deportes, Benito Juárez",8721,87,2,1,1,2.0, Ciudad de Los Deportes , Ciudad de los Deportes,Benito Juárez
16500," Calle grandados 14,  Cuajimalpa, Cuajimalpa de Morelos",7021,70,2,1,1,2.0, Calle grandados 14, Cuajimalpa,Cuajimalpa de Morelos
33000," Calz. Gral. Mariano Escobedo 300,  Anáhuac I Sección, Miguel Hidalgo",7511,75,1,1,1,1.0, Calz. Gral. Mariano Escobedo 300, Anáhuac I Sección,Miguel Hidalgo
35000," Av Popocatepetl ,  Santa Cruz Atoyac, Benito Juárez",11532,2,2,3,3,1.0, Av Popocatepetl , Santa Cruz Atoyac,Benito Juárez
43000," LAGO ISEO,  Anáhuac I Sección, Miguel Hidalgo",12032,120,2,2,2,3.0, LAGO ISEO, Anáhuac I Sección,Miguel Hidalgo
26500," lago alberto 300,  Ampliación Granada, Miguel Hidalgo",6011,60,1,1,1,1.0, lago alberto 300, Ampliación Granada,Miguel Hidalgo
25000000," Tres Picos,  Polanco, Miguel Hidalgo",24232,3,2,3,3,8.0, Tres Picos, Polanco,Miguel Hidalgo
11500," RIO SAN JOAQUIN,  Lomas de Sotelo, Miguel Hidalgo",5121,1,1,2,2,5.0, RIO SAN JOAQUIN, Lomas de Sotelo,Miguel Hidalgo
27000," ejercito nacional 453 ,  Granada, Miguel Hidalgo",6411,64,1,1,1,1.0, ejercito nacional 453 , Granada,Miguel Hidalgo
55000," LAGO ZURICH ,  Ampliación Granada, Miguel Hidalgo",9032,2,2,3,3,12.0, LAGO ZURICH , Ampliación Granada,Miguel Hidalgo
30500," Departamento en Renta en Ampliación Granada,  Ampliación Granada, Miguel Hidalgo",7022,70,2,2,2,2.0, Departamento en Renta en Ampliación Granada, Ampliación Granada,Miguel Hidalgo
18200," zempoala 9,  Vertiz Narvarte, Benito Juárez",7921,2,1,2,2,12.0, zempoala 9, Vertiz Narvarte,Benito Juárez
32000,"  Lago Alberto ,  Anáhuac II Sección, Miguel Hidalgo",7522,2,2,2,2,8.0,  Lago Alberto , Anáhuac II Sección,Miguel Hidalgo
28700," Petén,  Piedad Narvarte, Benito Juárez",300021,3000,1,1,1,2.0, Petén, Piedad Narvarte,Benito Juárez
21000," La Morena 862,  Narvarte Poniente, Benito Juárez",9422,94,2,2,2,2.0, La Morena 862, Narvarte Poniente,Benito Juárez
32000," Edgar Allan Poe ,  Polanco, Miguel Hidalgo",7021,70,2,1,1,2.0, Edgar Allan Poe , Polanco,Miguel Hidalgo
26000," Nueva York 290,  Nápoles, Benito Juárez",6411,64,1,1,1,1.0, Nueva York 290, Nápoles,Benito Juárez
27000," Sierra Minuira 26,  Reforma Social, Miguel Hidalgo",12022,120,2,2,2,2.0, Sierra Minuira 26, Reforma Social,Miguel Hidalgo
1495000," Sierra Gorda,  Lomas de Chapultepec, Miguel Hidalgo",35234,3,4,3,3,1.0, Sierra Gorda, Lomas de Chapultepec,Miguel Hidalgo
28000," Av. Tecamachalco,  Reforma Social, Miguel Hidalgo",10011,100,2,1,1,1.0, Av. Tecamachalco, Reforma Social,Miguel Hidalgo
17500," Pacifico 195,  Pueblo de los Reyes, Coyoacán",10032,3,2,3,3,30.0, Pacifico 195, Pueblo de los Reyes,Coyoacán
120000," Av. Paseo de la Reforma,  Cuauhtémoc, Cuauhtémoc",45934,4,4,3,3,1.0, Av. Paseo de la Reforma, Cuauhtémoc,Cuauhtémoc
75000," Eugenio Sue ,  Polanco, Miguel Hidalgo",23032,230,3,2,2,3.0, Eugenio Sue , Polanco,Miguel Hidalgo
28700," Petén,  Piedad Narvarte, Benito Juárez",300021,3000,1,1,1,2.0, Petén, Piedad Narvarte,Benito Juárez
25000," Avenida Colonia del Valle 523,  Del Valle Centro, Benito Juárez",11031,110,2,1,1,3.0, Avenida Colonia del Valle 523, Del Valle Centro,Benito Juárez
37000," Avenida Sonora #180,  Hipódromo, Cuauhtémoc",10021,2,1,2,2,1.0, Avenida Sonora #180, Hipódromo,Cuauhtémoc
24000," Pilares 326,  Del Valle Centro, Benito Juárez",9422,94,2,2,2,2.0, Pilares 326, Del Valle Centro,Benito Juárez
24500," Lafragua  13,  Tabacalera, Cuauhtémoc",6511,1,1,1,1,, Lafragua  13, Tabacalera,Cuauhtémoc
14000," RESIDENCIAL IZAMAL ,  Cancún, Benito Juárez",9032,2,2,3,3,, RESIDENCIAL IZAMAL , Cancún,Benito Juárez
27000," Félix Parra,  San José Insurgentes, Benito Juárez",13512,1,2,1,1,1.0, Félix Parra, San José Insurgentes,Benito Juárez
19900," Av. Santa Fe 498,  Santa Fe Cuajimalpa, Cuajimalpa de Morelos",5011,50,1,1,1,1.0, Av. Santa Fe 498, Santa Fe Cuajimalpa,Cuajimalpa de Morelos
36000," Lago Nauchatel,  Polanco, Miguel Hidalgo",11232,112,2,2,2,3.0, Lago Nauchatel, Polanco,Miguel Hidalgo
200000," Plinio ,  Polanco, Miguel Hidalgo",25032,3,2,3,3,1.0, Plinio , Polanco,Miguel Hidalgo
13100," Poniente 122,  Santa Cruz de las Salinas, Azcapotzalco",5821,58,2,1,1,2.0, Poniente 122, Santa Cruz de las Salinas,Azcapotzalco
100000," Edgar Allan Poe ,  Polanco, Miguel Hidalgo",24433,3,3,3,3,1.0, Edgar Allan Poe , Polanco,Miguel Hidalgo
56000," Heráclito,  Polanco, Miguel Hidalgo",24432,244,2,2,2,3.0, Heráclito, Polanco,Miguel Hidalgo
167000," Av. de los Poetas 100,  Santa Fe Cuajimalpa, Cuajimalpa de Morelos",47044,4,4,4,4,1.0, Av. de los Poetas 100, Santa Fe Cuajimalpa,Cuajimalpa de Morelos
9000," LOMAS,  Lomas de Chapultepec, Miguel Hidalgo",52033,4,3,3,3,1.0, LOMAS, Lomas de Chapultepec,Miguel Hidalgo
48000," av santa fe ,  Santa Fe Cuajimalpa, Cuajimalpa de Morelos",19033,3,3,3,3,1.0, av santa fe , Santa Fe Cuajimalpa,Cuajimalpa de Morelos
58000," Arquimides,  Polanco, Miguel Hidalgo",15522,2,2,2,2,9.0, Arquimides, Polanco,Miguel Hidalgo
7150000," Av Carlos Lazo # ,  Santa Fe Cuajimalpa, Cuajimalpa de Morelos",13922,2,2,2,2,1.0, Av Carlos Lazo # , Santa Fe Cuajimalpa,Cuajimalpa de Morelos
16500," Granados 14 Cuajimalpa,  Cuajimalpa, Cuajimalpa de Morelos",7021,70,2,1,1,2.0, Granados 14 Cuajimalpa, Cuajimalpa,Cuajimalpa de Morelos
48000," Carretera México Toluca 1535,  Cooperativa Palo Alto, Cuajimalpa de Morelos",20533,3,3,3,3,1.0, Carretera México Toluca 1535, Cooperativa Palo Alto,Cuajimalpa de Morelos
100000," Ciceron ,  Polanco, Miguel Hidalgo",23032,3,2,3,3,5.0, Ciceron , Polanco,Miguel Hidalgo
23500," Lago filt 7 ,  Granada, Miguel Hidalgo",6111,61,1,1,1,1.0, Lago filt 7 , Granada,Miguel Hidalgo
37000," Avenida Carlos Fernández Graef 300,  Contadero, Cuajimalpa de Morelos",13432,134,2,2,2,3.0, Avenida Carlos Fernández Graef 300, Contadero,Cuajimalpa de Morelos
47000," Av. Cobalto 90, Los Framboyanes, Tlalpan, 14150 Ciudad de México, Cdmx,  Lomas del Pedregal Framboyanes, Tlalpan",18023,180,3,3,3,2.0, Av. Cobalto 90,Los Framboyanes,Tlalpan
11100," TINUM ,  Pedregal de San Nicolás, Tlalpan",9031,2,1,3,3,4.0, TINUM , Pedregal de San Nicolás,Tlalpan
110000," sierra chalchihui ,  Lomas de Chapultepec, Miguel Hidalgo",39032,3,2,3,3,2.0, sierra chalchihui , Lomas de Chapultepec,Miguel Hidalgo
11000," Av del sol,  Cancún, Benito Juárez",8521,85,1,1,1,2.0, Av del sol, Cancún,Benito Juárez
11000," Ángel Zimbrón,  Nextengo, Azcapotzalco",7121,71,1,1,1,2.0, Ángel Zimbrón, Nextengo,Azcapotzalco
55000," Cda De Ferrocarril De Cuernavaca 779,  Ampliación Granada, Miguel Hidalgo",13522,135,2,2,2,2.0, Cda De Ferrocarril De Cuernavaca 779, Ampliación Granada,Miguel Hidalgo
43000," Carretera México-Toluca,  Lomas de Bezares, Miguel Hidalgo",16532,2,2,3,3,1.0, Carretera México-Toluca, Lomas de Bezares,Miguel Hidalgo
42000," CUERNAVACA 100,  Condesa, Cuauhtémoc",11021,110,2,1,1,2.0, CUERNAVACA 100, Condesa,Cuauhtémoc
43000," González De Cossío,  Del Valle Centro, Benito Juárez",17832,178,2,2,2,3.0, González De Cossío, Del Valle Centro,Benito Juárez
41000," Ejército Nacional 453 Latitud Polanco,  Polanco, Miguel Hidalgo",11532,115,2,2,2,3.0, Ejército Nacional 453 Latitud Polanco, Polanco,Miguel Hidalgo
37000," Aqua Residencial Av Huayacan,  Cancún, Benito Juárez",24032,1,2,3,3,1.0, Aqua Residencial Av Huayacan, Cancún,Benito Juárez
25000," Av. Revolución 1030,  San José Insurgentes, Benito Juárez",7022,2,2,2,2,1.0, Av. Revolución 1030, San José Insurgentes,Benito Juárez
22800," Cordoba 229,  Roma Norte, Cuauhtémoc",6211,62,1,1,1,1.0, Cordoba 229, Roma Norte,Cuauhtémoc
6700000," Periférico Sur 411,  Fuentes del Pedregal, Tlalpan",13232,132,2,2,2,3.0, Periférico Sur 411, Fuentes del Pedregal,Tlalpan
55000," lago zurich ,  Granada, Miguel Hidalgo",8422,2,2,2,2,1.0, lago zurich , Granada,Miguel Hidalgo
37500," Patricio Sanz 222 bis,  Del Valle Norte, Benito Juárez",23041,230,4,1,1,4.0, Patricio Sanz 222 bis, Del Valle Norte,Benito Juárez
31000," Avenida Tamaulipas,  Condesa, Cuauhtémoc",19031,190,2,1,1,3.0, Avenida Tamaulipas, Condesa,Cuauhtémoc
22000," Miguel Laurent numero 60,  Del Valle Sur, Benito Juárez",8021,2,1,2,2,3.0, Miguel Laurent numero 60, Del Valle Sur,Benito Juárez
12500," Carr. México-Toluca 5623,  Cuajimalpa, Cuajimalpa de Morelos",5811,58,1,1,1,1.0, Carr. México-Toluca 5623, Cuajimalpa,Cuajimalpa de Morelos
110000," PUERTO CANCÚN,  Cancún, Benito Juárez",22332,3,2,3,3,2.0, PUERTO CANCÚN, Cancún,Benito Juárez
19000," Jose Rosas moreno 97,  San Rafael, Cuauhtémoc",5621,56,1,1,1,2.0, Jose Rosas moreno 97, San Rafael,Cuauhtémoc
50000," Polanco,  Polanco, Miguel Hidalgo",20031,2,1,3,3,43.0, Polanco, Polanco,Miguel Hidalgo
10990000," RÍO CHURUBUSCO 601,  Xoco, Benito Juárez",9122,91,2,2,2,2.0, RÍO CHURUBUSCO 601, Xoco,Benito Juárez
47000," Lago Zurich 273,  Granada, Miguel Hidalgo",14732,147,2,2,2,3.0, Lago Zurich 273, Granada,Miguel Hidalgo
20500," Carretara México Toluca  ,  Contadero, Cuajimalpa de Morelos",8122,2,2,2,2,4.0, Carretara México Toluca  , Contadero,Cuajimalpa de Morelos
29000," Agricultura 97,  Escandón II Sección, Miguel Hidalgo",6521,65,1,1,1,2.0, Agricultura 97, Escandón II Sección,Miguel Hidalgo
23000," ROMERO DE TERREROS 730,  Del Valle Norte, Benito Juárez",10032,100,3,2,2,3.0, ROMERO DE TERREROS 730, Del Valle Norte,Benito Juárez
29000," Agricultura 97,  Escandón II Sección, Miguel Hidalgo",6521,65,1,1,1,2.0, Agricultura 97, Escandón II Sección,Miguel Hidalgo
19000," Av. Prolongación Paseo de Reforma  489,  Santa Fe Cuajimalpa, Cuajimalpa de Morelos",4811,1,1,1,1,8.0, Av. Prolongación Paseo de Reforma  489, Santa Fe Cuajimalpa,Cuajimalpa de Morelos
25963000," Ruben Dario,  Polanco, Miguel Hidalgo",30032,3,2,3,3,60.0, Ruben Dario, Polanco,Miguel Hidalgo
40000," tlaxcala 13,  Roma Norte, Cuauhtémoc",16722,167,2,2,2,2.0, tlaxcala 13, Roma Norte,Cuauhtémoc
50000," Alfonso Reyes 53,  Hipódromo Condesa, Cuauhtémoc",7021,70,2,1,1,2.0, Alfonso Reyes 53, Hipódromo Condesa,Cuauhtémoc
5200000," Bayoneta,  Bosques de las Lomas, Cuajimalpa de Morelos",16521,2,1,2,2,1.0, Bayoneta, Bosques de las Lomas,Cuajimalpa de Morelos
13000," Luisa 100,  Nativitas, Benito Juárez",6021,60,2,1,1,2.0, Luisa 100, Nativitas,Benito Juárez
29500," Sonora ,  Roma Norte, Cuauhtémoc",11022,110,2,2,2,2.0, Sonora , Roma Norte,Cuauhtémoc
39009," Avenida santa fe,  Cuajimalpa, Cuajimalpa de Morelos",10322,103,2,2,2,2.0, Avenida santa fe, Cuajimalpa,Cuajimalpa de Morelos
30000," Ampliacion Granada ,  Ampliación Granada, Miguel Hidalgo",6511,65,1,1,1,1.0, Ampliacion Granada , Ampliación Granada,Miguel Hidalgo
23500," Carretera Mexico-toluca,  Santa Fe Cuajimalpa, Cuajimalpa de Morelos",12032,120,2,2,2,3.0, Carretera Mexico-toluca, Santa Fe Cuajimalpa,Cuajimalpa de Morelos
27000," Reforma Social ,  Reforma Social, Miguel Hidalgo",12022,120,2,2,2,2.0, Reforma Social , Reforma Social,Miguel Hidalgo
45009," Calle Chicontepec ,  Hipódromo Condesa, Cuauhtémoc",8522,85,2,2,2,2.0, Calle Chicontepec , Hipódromo Condesa,Cuauhtémoc
15500," Manzanastitla ,  Manzanastitla, Cuajimalpa de Morelos",6511,65,1,1,1,1.0, Manzanastitla , Manzanastitla,Cuajimalpa de Morelos
10500," aldana 11,  Del Gas, Azcapotzalco",5521,55,1,1,1,2.0, aldana 11, Del Gas,Azcapotzalco
23000," Renta Town House Lomas DE Vista Hermosa,  Lomas de Vista Hermosa, Cuajimalpa de Morelos",14522,145,2,2,2,2.0, Renta Town House Lomas DE Vista Hermosa, Lomas de Vista Hermosa,Cuajimalpa de Morelos
45017," Calle Chicontepec ,  Hipódromo Condesa, Cuauhtémoc",8422,84,2,2,2,2.0, Calle Chicontepec , Hipódromo Condesa,Cuauhtémoc
25500," Calle Lago Alberto,  Anáhuac I Sección, Miguel Hidalgo",5511,55,1,1,1,1.0, Calle Lago Alberto, Anáhuac I Sección,Miguel Hidalgo
6900000," Secretaria de Marina,  Bosques de las Lomas, Cuajimalpa de Morelos",15022,150,3,2,2,2.0, Secretaria de Marina, Bosques de las Lomas,Cuajimalpa de Morelos
45000," Calle chicontepec ,  Hipódromo Condesa, Cuauhtémoc",8522,85,2,2,2,2.0, Calle chicontepec , Hipódromo Condesa,Cuauhtémoc
30014," Cuauhtémoc ,  Colonia Renacimiento, Cuauhtémoc",13311,133,1,1,1,1.0, Cuauhtémoc , Colonia Renacimiento,Cuauhtémoc
32000," Benjamin Franklin,  Hipódromo Condesa, Cuauhtémoc",9221,2,1,2,2,3.0, Benjamin Franklin, Hipódromo Condesa,Cuauhtémoc
60000," Lago Zurich 219,  Polanco, Miguel Hidalgo",11822,118,2,2,2,2.0, Lago Zurich 219, Polanco,Miguel Hidalgo
44000," Bosque de Tabachines 230,  Bosques de las Lomas, Cuajimalpa de Morelos",26434,3,4,3,3,1.0, Bosque de Tabachines 230, Bosques de las Lomas,Cuajimalpa de Morelos
