precio,ubicacion,tamanio,metros_cuadrados,num_baños,num_estacionamientos,num_recamaras,antiguedad,calle,colonia,alcaldia
15500," Avenida Mexico ,  Manzanastitla, Cuajimalpa de Morelos",6511,65,1,1,1,1.0, Avenida Mexico , Manzanastitla,Cuajimalpa de Morelos
3000000," Blvd. Pdte. Manuel Ávila Camacho 571,  Polanco, Miguel Hidalgo",6011,60,1,1,1,1.0, Blvd. Pdte. Manuel Ávila Camacho 571, Polanco,Miguel Hidalgo
45000," Hipodromo Condesa ,  Hipódromo Condesa, Cuauhtémoc",8522,85,2,2,2,2.0, Hipodromo Condesa , Hipódromo Condesa,Cuauhtémoc
5000," Palmas Park,  Lomas de Chapultepec, Miguel Hidalgo",21722,217,2,2,2,2.0, Palmas Park, Lomas de Chapultepec,Miguel Hidalgo
40000," Renacimiento ,  Colonia Renacimiento, Cuauhtémoc",12921,129,2,1,1,2.0, Renacimiento , Colonia Renacimiento,Cuauhtémoc
35000," Maimónides,  Polanco, Miguel Hidalgo",13821,2,1,2,2,45.0, Maimónides, Polanco,Miguel Hidalgo
28000," Rento Departamento Santa Fe. Residencial We,  Santa Fe Cuajimalpa, Cuajimalpa de Morelos",10623,106,2,3,3,2.0, Rento Departamento Santa Fe. Residencial We, Santa Fe Cuajimalpa,Cuajimalpa de Morelos
13200," Jose F gutierrez 120,  Ángel Zimbron, Azcapotzalco",6421,64,2,1,1,2.0, Jose F gutierrez 120, Ángel Zimbron,Azcapotzalco
18500," Carretera Mexico-toluca,  Santa Fe Cuajimalpa, Cuajimalpa de Morelos",8522,85,2,2,2,2.0, Carretera Mexico-toluca, Santa Fe Cuajimalpa,Cuajimalpa de Morelos
25000," Granja Paseo de los Tamarindos,  Granjas Palo Alto, Cuajimalpa de Morelos",12023,120,2,3,3,2.0, Granja Paseo de los Tamarindos, Granjas Palo Alto,Cuajimalpa de Morelos
6000," Departamento Renta Ruben Dario,  Polanco, Miguel Hidalgo",19322,193,2,2,2,2.0, Departamento Renta Ruben Dario, Polanco,Miguel Hidalgo
25000," Calle Paseo de los Tamarindos 210,  Granjas Palo Alto, Cuajimalpa de Morelos",12023,120,2,3,3,2.0, Calle Paseo de los Tamarindos 210, Granjas Palo Alto,Cuajimalpa de Morelos
30000," Avenida Río San Joaquin ,  Ampliación Granada, Miguel Hidalgo",6511,65,1,1,1,1.0, Avenida Río San Joaquin , Ampliación Granada,Miguel Hidalgo
15509,"  Avenida México ,  Manzanastitla, Cuajimalpa de Morelos",6511,65,1,1,1,1.0,  Avenida México , Manzanastitla,Cuajimalpa de Morelos
13900000," Miguel de Cervantes Saavedra 255,  Granada, Miguel Hidalgo",17032,170,3,2,2,3.0, Miguel de Cervantes Saavedra 255, Granada,Miguel Hidalgo
7100000," carretera Mexico Toluca  3703,  Santa Fe Cuajimalpa, Cuajimalpa de Morelos",15422,154,3,2,2,2.0, carretera Mexico Toluca  3703, Santa Fe Cuajimalpa,Cuajimalpa de Morelos
75000," PASEO DE LOS LAURELES 404,  Bosques de las Lomas, Cuajimalpa de Morelos",43043,4,3,4,4,1.0, PASEO DE LOS LAURELES 404, Bosques de las Lomas,Cuajimalpa de Morelos
40014," Cuauhtémoc ,  Colonia Renacimiento, Cuauhtémoc",12921,129,2,1,1,2.0, Cuauhtémoc , Colonia Renacimiento,Cuauhtémoc
39000," Cuajimalpa ,  Cuajimalpa, Cuajimalpa de Morelos",10322,103,2,2,2,2.0, Cuajimalpa , Cuajimalpa,Cuajimalpa de Morelos
25500," Nuevo Polanco,  Anáhuac I Sección, Miguel Hidalgo",5511,55,1,1,1,1.0, Nuevo Polanco, Anáhuac I Sección,Miguel Hidalgo
26000," Exhacienda coapa ,  Ex-Hacienda Coapa, Coyoacán",10033,100,2,3,3,3.0, Exhacienda coapa , Ex-Hacienda Coapa,Coyoacán
25000," Rio Amazonas #82, Renacimiento, Cuauhtémoc,  Cuauhtémoc, Cuauhtémoc",6011,1,1,1,1,, Rio Amazonas #82,Renacimiento,Cuauhtémoc
13500," CENTRAL TELEFONICA 38,  Ampliación Sinatel, Iztapalapa",8621,86,1,1,1,2.0, CENTRAL TELEFONICA 38, Ampliación Sinatel,Iztapalapa
55000," Alejandro Dumas 207,  Polanco, Miguel Hidalgo",15022,150,2,2,2,2.0, Alejandro Dumas 207, Polanco,Miguel Hidalgo
60000," LAGO ZURICH,  Granada, Miguel Hidalgo",13332,133,2,2,2,3.0, LAGO ZURICH, Granada,Miguel Hidalgo
17900," Pestalozzi 27,  Piedad Narvarte, Benito Juárez",8821,2,1,2,2,2.0, Pestalozzi 27, Piedad Narvarte,Benito Juárez
19500," C. 7 Ote. 20,  Isidro Fabela, Tlalpan",10022,100,2,2,2,2.0, C. 7 Ote. 20, Isidro Fabela,Tlalpan
25000," Av. Río Mixcoac 24,  Actipan, Benito Juárez",8722,2,2,2,2,10.0, Av. Río Mixcoac 24, Actipan,Benito Juárez
19000," AV MEXICO,  Cuajimalpa, Cuajimalpa de Morelos",9022,90,2,2,2,2.0, AV MEXICO, Cuajimalpa,Cuajimalpa de Morelos
39000," Gabriel Mancera,  Del Valle Centro, Benito Juárez",18622,2,2,2,2,1.0, Gabriel Mancera, Del Valle Centro,Benito Juárez
24500," Cuauhtémoc,  Cuauhtémoc, Cuauhtémoc",7521,75,2,1,1,2.0, Cuauhtémoc, Cuauhtémoc,Cuauhtémoc
14000," ARAGON,  Álamos, Benito Juárez",5521,55,1,1,1,2.0, ARAGON, Álamos,Benito Juárez
24000," alabama 201,  Nápoles, Benito Juárez",6822,68,2,2,2,2.0, alabama 201, Nápoles,Benito Juárez
42000," AV EJERCITO NACIONAL 769,  Polanco, Miguel Hidalgo",11522,115,2,2,2,2.0, AV EJERCITO NACIONAL 769, Polanco,Miguel Hidalgo
22000," SAN FRANCISCO ,  Del Valle Centro, Benito Juárez",10822,108,2,2,2,2.0, SAN FRANCISCO , Del Valle Centro,Benito Juárez
26000," bahia de Santa Bárbara 130,  Verónica Anzures, Miguel Hidalgo",10632,106,2,2,2,3.0, bahia de Santa Bárbara 130, Verónica Anzures,Miguel Hidalgo
24000," Amores 333,  Del Valle Centro, Benito Juárez",9021,90,2,1,1,2.0, Amores 333, Del Valle Centro,Benito Juárez
23000," secretaría de Marina,  Lomas del Chamizal, Cuajimalpa de Morelos",6922,2,2,2,2,1.0, secretaría de Marina, Lomas del Chamizal,Cuajimalpa de Morelos
73000," Ámsterdam,,  Condesa, Cuauhtémoc",20522,205,2,2,2,2.0," Ámsterdam,", Condesa,Cuauhtémoc
10500000," Vasco de Quiroga 4800,  Santa Fe Cuajimalpa, Cuajimalpa de Morelos",17022,2,2,2,2,1.0, Vasco de Quiroga 4800, Santa Fe Cuajimalpa,Cuajimalpa de Morelos
30000," Lago Neuchatel 10,  Ampliación Granada, Miguel Hidalgo",12532,2,2,3,3,18.0, Lago Neuchatel 10, Ampliación Granada,Miguel Hidalgo
12500," Calle Canela 21 Col. Granjas México,  Granjas México, Iztacalco",5621,56,1,1,1,2.0, Calle Canela 21 Col. Granjas México, Granjas México,Iztacalco
29000," Avenida Popocatepetl 474,  Xoco, Benito Juárez",11022,110,2,2,2,2.0, Avenida Popocatepetl 474, Xoco,Benito Juárez
9800000," Julian Adame,  Lomas de Vista Hermosa, Cuajimalpa de Morelos",15732,157,3,2,2,3.0, Julian Adame, Lomas de Vista Hermosa,Cuajimalpa de Morelos
39500," Juan Racine,  Polanco, Miguel Hidalgo",21031,210,2,1,1,3.0, Juan Racine, Polanco,Miguel Hidalgo
74000," PRESA FALCON,  Granada, Miguel Hidalgo",15232,152,2,2,2,3.0, PRESA FALCON, Granada,Miguel Hidalgo
23000," El Mirador 18,  Fuentes de Tepepan, Tlalpan",11822,3,2,2,2,7.0, El Mirador 18, Fuentes de Tepepan,Tlalpan
700006," Bradley,  Anzures, Miguel Hidalgo",23034,3,4,3,3,1.0, Bradley, Anzures,Miguel Hidalgo
23000," Bahía Perúla ,  Verónica Anzures, Miguel Hidalgo",8921,3,1,2,2,10.0, Bahía Perúla , Verónica Anzures,Miguel Hidalgo
35000," Lago Zurich 243,  Ampliación Granada, Miguel Hidalgo",7222,72,2,2,2,2.0, Lago Zurich 243, Ampliación Granada,Miguel Hidalgo
16000," Unión ,  Escandón II Sección, Miguel Hidalgo",7521,75,2,1,1,2.0, Unión , Escandón II Sección,Miguel Hidalgo
13500," Calle San Borja 1767,  Independencia, Benito Juárez",6221,1,1,2,2,7.0, Calle San Borja 1767, Independencia,Benito Juárez
26000," AVE. MÉXICO 359,  Manzanastitla, Cuajimalpa de Morelos",12342,2,2,4,4,5.0, AVE. MÉXICO 359, Manzanastitla,Cuajimalpa de Morelos
13000," Calzada Legaria ,  Legaria, Miguel Hidalgo",6221,62,1,1,1,2.0, Calzada Legaria , Legaria,Miguel Hidalgo
16500," FUENTES DEL AMOR,  Fuentes del Pedregal, Tlalpan",10011,1,1,1,1,25.0, FUENTES DEL AMOR, Fuentes del Pedregal,Tlalpan
220000," Av Moliere 446,  Granada, Miguel Hidalgo",48342,483,5,2,2,4.0, Av Moliere 446, Granada,Miguel Hidalgo
75000," Departamento Amueblado y Equipado en Neuchatel,  Ampliación Granada, Miguel Hidalgo",14433,144,3,3,3,3.0, Departamento Amueblado y Equipado en Neuchatel, Ampliación Granada,Miguel Hidalgo
50000," Chicontepec 57, Hipódromo Condesa, Cuauhtémoc, 06170 Ciudad de México, CDMX, Mexico,  Hipódromo Condesa, Cuauhtémoc",7721,77,2,1,1,2.0, Chicontepec 57,Hipódromo Condesa,Cuauhtémoc
34000," Dakota 95,  Nápoles, Benito Juárez",18732,2,2,3,3,1.0, Dakota 95, Nápoles,Benito Juárez
33500," General Antonio de León 18,  San Miguel Chapultepec, Miguel Hidalgo",14522,145,2,2,2,2.0, General Antonio de León 18, San Miguel Chapultepec,Miguel Hidalgo
13500," CALZADA DE GUADALUPE 120,  Jardines Villa Coapa, Tlalpan",7221,2,1,2,2,25.0, CALZADA DE GUADALUPE 120, Jardines Villa Coapa,Tlalpan
17000," Viaducto Pesidente Miguel Alemán ,  Álamos, Benito Juárez",6521,65,2,1,1,2.0, Viaducto Pesidente Miguel Alemán , Álamos,Benito Juárez
10790000," Av. Santa Fe 546,  Santa Fe Cuajimalpa, Cuajimalpa de Morelos",11222,2,2,2,2,1.0, Av. Santa Fe 546, Santa Fe Cuajimalpa,Cuajimalpa de Morelos
29400," Privada de Tamarindos 29,  Bosques de las Lomas, Cuajimalpa de Morelos",16021,160,1,1,1,2.0, Privada de Tamarindos 29, Bosques de las Lomas,Cuajimalpa de Morelos
23000," Bartolache 1140 b,  Del Valle Centro, Benito Juárez",9021,90,2,1,1,2.0, Bartolache 1140 b, Del Valle Centro,Benito Juárez
30000," Sendero Santa Fe,  El Yaqui, Cuajimalpa de Morelos",14432,144,2,2,2,3.0, Sendero Santa Fe, El Yaqui,Cuajimalpa de Morelos
4500000," BLVD GRAN SUR 5550,  Pedregal de Carrasco, Coyoacán",8522,85,2,2,2,2.0, BLVD GRAN SUR 5550, Pedregal de Carrasco,Coyoacán
45000," Thiers,  Anzures, Miguel Hidalgo",12523,125,2,3,3,2.0, Thiers, Anzures,Miguel Hidalgo
130000," Av. de los Poetas,  San Mateo Tlaltenango, Cuajimalpa de Morelos",38046,380,4,6,6,4.0, Av. de los Poetas, San Mateo Tlaltenango,Cuajimalpa de Morelos
38000," Parques Plaza,  Anáhuac I Sección, Miguel Hidalgo",12022,120,2,2,2,2.0, Parques Plaza, Anáhuac I Sección,Miguel Hidalgo
29000," Carr. México-Toluca 5500,  Ampliación el Yaqui, Cuajimalpa de Morelos",16432,164,3,2,2,3.0, Carr. México-Toluca 5500, Ampliación el Yaqui,Cuajimalpa de Morelos
27000," Av Popocatépetl 474,  Xoco, Benito Juárez",10032,100,2,2,2,3.0, Av Popocatépetl 474, Xoco,Benito Juárez
20000," Lago Alberto 320,  Anáhuac II Sección, Miguel Hidalgo",8011,1,1,1,1,11.0, Lago Alberto 320, Anáhuac II Sección,Miguel Hidalgo
26000," Rio Tiber 56,  Cuauhtémoc, Cuauhtémoc",9021,90,1,1,1,2.0, Rio Tiber 56, Cuauhtémoc,Cuauhtémoc
40000," col cuauhtemoc,  Cuauhtémoc, Cuauhtémoc",13521,3,1,2,2,15.0, col cuauhtemoc, Cuauhtémoc,Cuauhtémoc
26000," Carretera México-Toluca 5900,  Contadero, Cuajimalpa de Morelos",9822,98,2,2,2,2.0, Carretera México-Toluca 5900, Contadero,Cuajimalpa de Morelos
60000," Lago Neuchatel 55,  Ampliación Granada, Miguel Hidalgo",12032,120,2,2,2,3.0, Lago Neuchatel 55, Ampliación Granada,Miguel Hidalgo
100000," Ciceron,  Polanco, Miguel Hidalgo",20033,3,3,3,3,1.0, Ciceron, Polanco,Miguel Hidalgo
15000," Cerrada Antonio noemi ,  Lomas de Memetla, Cuajimalpa de Morelos",11112,1,2,1,1,4.0, Cerrada Antonio noemi , Lomas de Memetla,Cuajimalpa de Morelos
9000," Oriente 32 3569,  Merced Balbuena, Venustiano Carranza",5021,1,1,2,2,8.0, Oriente 32 3569, Merced Balbuena,Venustiano Carranza
66000," Platón 453,  Polanco, Miguel Hidalgo",13822,138,2,2,2,2.0, Platón 453, Polanco,Miguel Hidalgo
110000," Av. de los Poetas 100,  Santa Fe Cuajimalpa, Cuajimalpa de Morelos",33033,3,3,3,3,1.0, Av. de los Poetas 100, Santa Fe Cuajimalpa,Cuajimalpa de Morelos
9300000," secretaria de marina,  Lomas del Chamizal, Cuajimalpa de Morelos",15022,150,2,2,2,2.0, secretaria de marina, Lomas del Chamizal,Cuajimalpa de Morelos
85000," MONTE KAMERUN,  Lomas de Chapultepec, Miguel Hidalgo",24032,240,3,2,2,3.0, MONTE KAMERUN, Lomas de Chapultepec,Miguel Hidalgo
24990," Rio Mixcoac al 300,  Acacias, Benito Juárez",12632,126,2,2,2,3.0, Rio Mixcoac al 300, Acacias,Benito Juárez
16580000," HOMERO 510 PH4,  Anáhuac I Sección, Miguel Hidalgo",27922,279,3,2,2,2.0, HOMERO 510 PH4, Anáhuac I Sección,Miguel Hidalgo
19750," Insurgentes Norte 1346 al 100,  Magdalena de las Salinas, Gustavo A. Madero",11122,111,2,2,2,2.0, Insurgentes Norte 1346 al 100, Magdalena de las Salinas,Gustavo A. Madero
28000," Goya no. 31 ,  Insurgentes Mixcoac, Benito Juárez",10032,100,2,2,2,3.0, Goya no. 31 , Insurgentes Mixcoac,Benito Juárez
22000," Mier y Pesado,  Del Valle Norte, Benito Juárez",10522,2,2,2,2,10.0, Mier y Pesado, Del Valle Norte,Benito Juárez
27000," Anillo Periférico 4603 ,  Parque del Pedregal, Tlalpan",9012,90,1,2,2,1.0, Anillo Periférico 4603 , Parque del Pedregal,Tlalpan
33500,"  Lago Andromaco,  Ampliación Granada, Miguel Hidalgo",9032,2,2,3,3,11.0,  Lago Andromaco, Ampliación Granada,Miguel Hidalgo
40000," Allure Condesa,  Roma Norte, Cuauhtémoc",6532,2,2,3,3,6.0, Allure Condesa, Roma Norte,Cuauhtémoc
11500," MEXICO NUEVO,  México Nuevo, Miguel Hidalgo",5121,1,1,2,2,5.0, MEXICO NUEVO, México Nuevo,Miguel Hidalgo
35000," Sinaloa 179,  Condesa, Cuauhtémoc",9022,2,2,2,2,10.0, Sinaloa 179, Condesa,Cuauhtémoc
13000," Plutarco Elias Calles 21,  Granjas México, Iztacalco",6521,1,1,2,2,, Plutarco Elias Calles 21, Granjas México,Iztacalco
53000," LAGO ZURICH 219,  Ampliación Granada, Miguel Hidalgo",11822,3,2,2,2,5.0, LAGO ZURICH 219, Ampliación Granada,Miguel Hidalgo
34000," Miguel Cervantes Saavedra 388,  Irrigación, Miguel Hidalgo",10022,100,2,2,2,2.0, Miguel Cervantes Saavedra 388, Irrigación,Miguel Hidalgo
21000," Avenida Progreso ,  Escandón II Sección, Miguel Hidalgo",10021,1,1,2,2,1.0, Avenida Progreso , Escandón II Sección,Miguel Hidalgo
20000," Avenida Coyoacán ,  Acacias, Benito Juárez",8922,89,2,2,2,2.0, Avenida Coyoacán , Acacias,Benito Juárez
88000," Platón ,  Polanco, Miguel Hidalgo",24032,240,3,2,2,3.0, Platón , Polanco,Miguel Hidalgo
5000000," EXTREMADURA,  Insurgentes Mixcoac, Benito Juárez",12011,120,1,1,1,1.0, EXTREMADURA, Insurgentes Mixcoac,Benito Juárez
30000," Carlos Juan Finlay_ph1,  Cuauhtémoc, Cuauhtémoc",12811,128,1,1,1,1.0, Carlos Juan Finlay_ph1, Cuauhtémoc,Cuauhtémoc
30000," La Fragua No. 13 ,  Tabacalera, Cuauhtémoc",6011,60,1,1,1,1.0, La Fragua No. 13 , Tabacalera,Cuauhtémoc
105000," Bernardo Quintana,  Santa Fe Cuajimalpa, Cuajimalpa de Morelos",37034,370,3,4,4,3.0, Bernardo Quintana, Santa Fe Cuajimalpa,Cuajimalpa de Morelos
31500," Prolongación Moliere,  Ampliación Granada, Miguel Hidalgo",8622,86,2,2,2,2.0, Prolongación Moliere, Ampliación Granada,Miguel Hidalgo
15501," Avenida México ,  Manzanastitla, Cuajimalpa de Morelos",6511,65,1,1,1,1.0, Avenida México , Manzanastitla,Cuajimalpa de Morelos
8200000," Presa Rodriguez,  Irrigación, Miguel Hidalgo",15031,3,1,3,3,1.0, Presa Rodriguez, Irrigación,Miguel Hidalgo
17000," Wisconsin 20,  Nápoles, Benito Juárez",6921,2,1,2,2,33.0, Wisconsin 20, Nápoles,Benito Juárez
400009," Querétaro 132 Roma norte,  Roma Norte, Cuauhtémoc",13412,134,1,2,2,1.0, Querétaro 132 Roma norte, Roma Norte,Cuauhtémoc
11500," LEGARIA,  Legaria, Miguel Hidalgo",5121,1,1,2,2,5.0, LEGARIA, Legaria,Miguel Hidalgo
44000," Guanajuato 168, Roma Norte, Cuauhtémoc, Cdmx,,  Roma Norte, Cuauhtémoc",8412,84,2,2,2,1.0, Guanajuato 168,Roma Norte,Cuauhtémoc
18200," Av Revolución ,  Santa María Nonoalco, Benito Juárez",7821,78,2,1,1,2.0, Av Revolución , Santa María Nonoalco,Benito Juárez
23000," Boulevard Manuel Ávila Camacho 611,  Periodista, Miguel Hidalgo",9022,90,2,2,2,2.0, Boulevard Manuel Ávila Camacho 611, Periodista,Miguel Hidalgo
27000," Fresas,  Del Valle Sur, Benito Juárez",10032,2,2,3,3,1.0, Fresas, Del Valle Sur,Benito Juárez
23000," canova 38,  Insurgentes Mixcoac, Benito Juárez",11331,113,1,1,1,3.0, canova 38, Insurgentes Mixcoac,Benito Juárez
24000," Av. Universidad ,  Narvarte Poniente, Benito Juárez",11032,110,2,2,2,3.0, Av. Universidad , Narvarte Poniente,Benito Juárez
40000," SInaloa 179,  Roma Norte, Cuauhtémoc",6521,65,2,1,1,2.0, SInaloa 179, Roma Norte,Cuauhtémoc
20000," Diagonal San Antonio 830,  Del Valle Norte, Benito Juárez",8022,2,2,2,2,5.0, Diagonal San Antonio 830, Del Valle Norte,Benito Juárez
15000," Hacienda Escolástica ,  La Providencia, Azcapotzalco",17032,2,2,3,3,19.0, Hacienda Escolástica , La Providencia,Azcapotzalco
30000," Departamento en Renta Amueblado y Equipado col Del Valle,  Del Valle Centro, Benito Juárez",13032,130,2,2,2,3.0, Departamento en Renta Amueblado y Equipado col Del Valle, Del Valle Centro,Benito Juárez
68000," Eugenio Sue,  Polanco, Miguel Hidalgo",18021,2,1,2,2,1.0, Eugenio Sue, Polanco,Miguel Hidalgo
25000," Prolongación Vasco de Quiroga número 4299,  Cuajimalpa, Cuajimalpa de Morelos",11522,2,2,2,2,7.0, Prolongación Vasco de Quiroga número 4299, Cuajimalpa,Cuajimalpa de Morelos
60000," Goldsmith,  Polanco, Miguel Hidalgo",14822,2,2,2,2,2.0, Goldsmith, Polanco,Miguel Hidalgo
28000," Blvd. Gransur 5600,  Pedregal de Carrasco, Coyoacán",10022,100,2,2,2,2.0, Blvd. Gransur 5600, Pedregal de Carrasco,Coyoacán
1750012," Av. Río Mixcoac 300,  Acacias, Benito Juárez",6011,60,1,1,1,1.0, Av. Río Mixcoac 300, Acacias,Benito Juárez
42000," Hipódromo Condesa,  Hipódromo Condesa, Cuauhtémoc",11822,118,2,2,2,2.0, Hipódromo Condesa, Hipódromo Condesa,Cuauhtémoc
10500," Calz. Ignacio Zaragoza 838,  Ampliación Aviación Civil, Venustiano Carranza",6221,1,1,2,2,5.0, Calz. Ignacio Zaragoza 838, Ampliación Aviación Civil,Venustiano Carranza
