precio,ubicacion,tamanio,direccion,colonia,alcaldia
45000," Ejército Nacional,  Polanco, Miguel Hidalgo",70, Ejército Nacional,  Polanco, Miguel Hidalgo
41940," Vasco de Quiroga,  Santa Fe Cuajimalpa, Cuajimalpa de Morelos",45, Vasco de Quiroga,  Santa Fe Cuajimalpa, Cuajimalpa de Morelos
14000," Juventino Rosas S/N,  Ex Hipódromo de Peralvillo, Cuauhtémoc",16, Juventino Rosas S/N,  Ex Hipódromo de Peralvillo, Cuauhtémoc
39000," Av. Ejército Nacional,  Polanco, Miguel Hidalgo",44, Av. Ejército Nacional,  Polanco, Miguel Hidalgo
17000," Carmona y Valle,  Doctores, Cuauhtémoc",31, Carmona y Valle,  Doctores, Cuauhtémoc
21000," PERPETUA,  San José Insurgentes, Benito Juárez",40, PERPETUA,  San José Insurgentes, Benito Juárez
35000," Medellín,  Roma Norte, Cuauhtémoc",75, Medellín,  Roma Norte, Cuauhtémoc
35000," Calle Campana Esquina Av. Patriotismo,  Insurgentes Mixcoac,  Insurgentes Mixcoac, Benito Juárez",652, Calle Campana Esquina Av. Patriotismo,  Insurgentes Mixcoac,"  Insurgentes Mixcoac, Benito Juárez"
11500," INSURGENTES SUR ,  Guadalupe Inn, Alvaro Obregón",7, INSURGENTES SUR ,  Guadalupe Inn, Alvaro Obregón
42000," ORIENTE 172 #293,  Moctezuma, Venustiano Carranza",44, ORIENTE 172 #293,  Moctezuma, Venustiano Carranza
45000," Av. de las Fuentes,  Jardines del Pedregal, Alvaro Obregón",802, Av. de las Fuentes,  Jardines del Pedregal, Alvaro Obregón
25000," LOMAS DE CHAPULTEPEC ,  Lomas de Chapultepec, Miguel Hidalgo",351, LOMAS DE CHAPULTEPEC ,  Lomas de Chapultepec, Miguel Hidalgo
20000," Manuel Payno,  Doctores, Cuauhtémoc",80, Manuel Payno,  Doctores, Cuauhtémoc
7000," Camino a Santa Teresa,  Fuentes del Pedregal, Tlalpan",24, Camino a Santa Teresa,  Fuentes del Pedregal, Tlalpan
23100," Calle Balboa, 1002,  Portales Sur, Benito Juárez",78, Calle Balboa, 1002,"  Portales Sur, Benito Juárez"
14500," Oriente 81,4315,  La Malinche, Gustavo A. Madero",22, Oriente 81,4315,"  La Malinche, Gustavo A. Madero"
14000," HERIBERTO FRIAS 501,  Narvarte Poniente, Benito Juárez",16, HERIBERTO FRIAS 501,  Narvarte Poniente, Benito Juárez
7500," Camino a Santa Teresa ,  Fuentes del Pedregal, Tlalpan",24, Camino a Santa Teresa ,  Fuentes del Pedregal, Tlalpan
7000," Cerro Tlapacoyan ,  Copilco Universidad, Coyoacán",14, Cerro Tlapacoyan ,  Copilco Universidad, Coyoacán
10500," LORENZO BOTURINI,  Obrera, Cuauhtémoc",21, LORENZO BOTURINI,  Obrera, Cuauhtémoc
12500," Chabacano ,  Vista Alegre, Cuauhtémoc",47, Chabacano ,  Vista Alegre, Cuauhtémoc
10350," Av. Henry Ford ,  Bondojito, Gustavo A. Madero",34, Av. Henry Ford ,  Bondojito, Gustavo A. Madero
22000," Guerrero,  Progreso Tizapán, Alvaro Obregón",36, Guerrero,  Progreso Tizapán, Alvaro Obregón
14828," Av. Manuel González,  San Simón Tolnahuac, Cuauhtémoc",35, Av. Manuel González,  San Simón Tolnahuac, Cuauhtémoc
36000," Leibnitz,  Anzures, Miguel Hidalgo",54, Leibnitz,  Anzures, Miguel Hidalgo
26850," Monterrey,  Roma Norte, Cuauhtémoc",24, Monterrey,  Roma Norte, Cuauhtémoc
35000," A. D. del N.,  Del Carmen, Coyoacán",74, A. D. del N.,  Del Carmen, Coyoacán
32000," BLVD. MANUEL AVILA CAMACHO,  Lomas de Chapultepec, Miguel Hidalgo",31, BLVD. MANUEL AVILA CAMACHO,  Lomas de Chapultepec, Miguel Hidalgo
5000," Pitagoras,  Del Valle Centro, Benito Juárez",8, Pitagoras,  Del Valle Centro, Benito Juárez
28000," LA VIGA,  La Viga, Iztapalapa",69, LA VIGA,  La Viga, Iztapalapa
39960," Vasco de Quiroga ,  Santa Fe, Alvaro Obregón",45, Vasco de Quiroga ,  Santa Fe, Alvaro Obregón
21000," Canario 166,  Tolteca, Alvaro Obregón",57, Canario 166,  Tolteca, Alvaro Obregón
18000," MONTECITO 38, COL. NAPOLES, ALCALDIA BENITO JUAREZ, CIUDAD DE MÉXICO,  Nápoles, Benito Juárez",722, MONTECITO 38, COL. NAPOLES," ALCALDIA BENITO JUAREZ, CIUDAD DE MÉXICO,  Nápoles, Benito Juárez"
43200," VOLCAN  LOMAS DE CHAPULTEPEC,  Lomas de Chapultepec, Miguel Hidalgo",72, VOLCAN  LOMAS DE CHAPULTEPEC,  Lomas de Chapultepec, Miguel Hidalgo
20000," Bajio,  Roma Sur, Cuauhtémoc",24, Bajio,  Roma Sur, Cuauhtémoc
49000," Ohio,  Nápoles, Benito Juárez",77, Ohio,  Nápoles, Benito Juárez
35000," Alcantarilla ,  Alcantarilla, Alvaro Obregón",80, Alcantarilla ,  Alcantarilla, Alvaro Obregón
13085," Periferico Sur,  Pedregal de Carrasco, Coyoacán",33, Periferico Sur,  Pedregal de Carrasco, Coyoacán
23000," baja california 261,  Condesa, Cuauhtémoc",141, baja california 261,  Condesa, Cuauhtémoc
17000," Hipodromo Condesa,  Hipódromo Condesa, Cuauhtémoc",17, Hipodromo Condesa,  Hipódromo Condesa, Cuauhtémoc
16000," BARRIO SANTA CATARINA,  Barrio Santa Catarina, Coyoacán",80, BARRIO SANTA CATARINA,  Barrio Santa Catarina, Coyoacán
6500," Lago Chapala 67, Local Accc , Colonia  Anahuac, cp. 11320, Alcaldía Miguel Hidalgo,  Anáhuac I Sección, Miguel Hidalgo",32, Lago Chapala 67, Local Accc ," Colonia  Anahuac, cp. 11320, Alcaldía Miguel Hidalgo,  Anáhuac I Sección, Miguel Hidalgo"
4500," Calle Violeta 10,  Barrio San Diego, Xochimilco",251, Calle Violeta 10,  Barrio San Diego, Xochimilco
7000," MEDELLIN,  Roma Sur, Cuauhtémoc",12, MEDELLIN,  Roma Sur, Cuauhtémoc
9500," Florida ,  Nochebuena, Benito Juárez",25, Florida ,  Nochebuena, Benito Juárez
74200," Mesones,  Centro (Area 4), Cuauhtémoc",53, Mesones,  Centro (Area 4), Cuauhtémoc
10000," República de Uruguay 21,  Centro , Cuauhtémoc",42, República de Uruguay 21,  Centro , Cuauhtémoc
7500," San Simón Ticumac,  San Simón Ticumac, Benito Juárez",8, San Simón Ticumac,  San Simón Ticumac, Benito Juárez
6998," MADERO 16,  Centro , Cuauhtémoc",10, MADERO 16,  Centro , Cuauhtémoc
9777," Manzanillo,  Roma Norte, Cuauhtémoc",42, Manzanillo,  Roma Norte, Cuauhtémoc
35000," Medellín,  Roma Norte, Cuauhtémoc",40, Medellín,  Roma Norte, Cuauhtémoc
3000," Geranio 16, Los Angeles Apanoaya, Iztapalapa,  Los Angeles Apanoaya, Iztapalapa",20, Geranio 16, Los Angeles Apanoaya," Iztapalapa,  Los Angeles Apanoaya, Iztapalapa"
5000,"  Aquiles Serdán,  Aquiles Serdán, Venustiano Carranza",35,  Aquiles Serdán,  Aquiles Serdán, Venustiano Carranza
30000," Juan Escutia,  Condesa, Cuauhtémoc",45, Juan Escutia,  Condesa, Cuauhtémoc
14800," Prolongación Paseo de La Reforma ,  Santa Fe Cuajimalpa, Cuajimalpa de Morelos",18, Prolongación Paseo de La Reforma ,  Santa Fe Cuajimalpa, Cuajimalpa de Morelos
18282," Renta de Local Comercial en Corporativo en Lomas Altas,  Lomas Altas, Miguel Hidalgo",30, Renta de Local Comercial en Corporativo en Lomas Altas,  Lomas Altas, Miguel Hidalgo
11500," PRIVADA EZEQUIEL ORDOÑES,  Copilco El Alto, Coyoacán",45, PRIVADA EZEQUIEL ORDOÑES,  Copilco El Alto, Coyoacán
45000," Ejército Nacional,  Polanco, Miguel Hidalgo",701, Ejército Nacional,  Polanco, Miguel Hidalgo
13000," PORTALES ORIENTE,  Portales Oriente, Benito Juárez",12, PORTALES ORIENTE,  Portales Oriente, Benito Juárez
26000," BLVD. MANUEL AVILA CAMACHO,  Lomas de Chapultepec, Miguel Hidalgo",30, BLVD. MANUEL AVILA CAMACHO,  Lomas de Chapultepec, Miguel Hidalgo
50000," Masaryk,  Polanco, Miguel Hidalgo",50, Masaryk,  Polanco, Miguel Hidalgo
42720," VASCO DE QUIROGA 3900,  Contadero, Cuajimalpa de Morelos",40, VASCO DE QUIROGA 3900,  Contadero, Cuajimalpa de Morelos
8000," Francisco Olaguibel 82,  Obrera, Cuauhtémoc",27, Francisco Olaguibel 82,  Obrera, Cuauhtémoc
14990," Santa Lucia 881,  Colina del Sur, Alvaro Obregón",41, Santa Lucia 881,  Colina del Sur, Alvaro Obregón
78880," CENTRO HISTORICO,  Centro Histórico de la Cdad. de México, Cuauhtémoc",53, CENTRO HISTORICO,  Centro Histórico de la Cdad. de México, Cuauhtémoc
16000," LAGUNA DE TERMINOS,  Granada, Miguel Hidalgo",602, LAGUNA DE TERMINOS,  Granada, Miguel Hidalgo
25000," SANTA APOLONIA,  Santa Apolonia, Azcapotzalco",66, SANTA APOLONIA,  Santa Apolonia, Azcapotzalco
23100," Balboa 1002, Local C y D, Colonia Portales, C.p. 03300, Alcaldía Benito Juárez,  Portales Norte, Benito Juárez",78, Balboa 1002, Local C y D," Colonia Portales, C.p. 03300, Alcaldía Benito Juárez,  Portales Norte, Benito Juárez"
40000," Bar Sobre Tamaulipas en Traspaso,  Hipódromo, Cuauhtémoc",40, Bar Sobre Tamaulipas en Traspaso,  Hipódromo, Cuauhtémoc
9500," Doctor Martinez del Rio,  Doctores, Cuauhtémoc",25, Doctor Martinez del Rio,  Doctores, Cuauhtémoc
14000," avenida revolución 2015,  La Otra Banda, Coyoacán",22, avenida revolución 2015,  La Otra Banda, Coyoacán
16000," Cuauhtémoc ,  Narvarte Poniente, Benito Juárez",10, Cuauhtémoc ,  Narvarte Poniente, Benito Juárez
5000," Calle 4, 10,  Agrícola Pantitlan, Iztacalco",15, Calle 4, 10,"  Agrícola Pantitlan, Iztacalco"
20000," Doctor erazo 106 ,  Doctores, Cuauhtémoc",70, Doctor erazo 106 ,  Doctores, Cuauhtémoc
6000," Liberato lara,  La Providencia, Azcapotzalco",10, Liberato lara,  La Providencia, Azcapotzalco
50000," Tabasco,  Roma Norte, Cuauhtémoc",754, Tabasco,  Roma Norte, Cuauhtémoc
28000," AV FELIX CUEVAS,  Tlacoquemecatl, Benito Juárez",33, AV FELIX CUEVAS,  Tlacoquemecatl, Benito Juárez
16000," RANCHO SAN LORENZO,  Los Girasoles, Coyoacán",751, RANCHO SAN LORENZO,  Los Girasoles, Coyoacán
43020," VASCO DE QUIROGA 3900,  Contadero, Cuajimalpa de Morelos",40, VASCO DE QUIROGA 3900,  Contadero, Cuajimalpa de Morelos
8000," Calzada de Guadalupe,  Vallejo, Gustavo A. Madero",41, Calzada de Guadalupe,  Vallejo, Gustavo A. Madero
20000," Cuauhtémoc ,  Narvarte Poniente, Benito Juárez",10, Cuauhtémoc ,  Narvarte Poniente, Benito Juárez
15000," José María Velasco 80,  San José Insurgentes, Benito Juárez",14, José María Velasco 80,  San José Insurgentes, Benito Juárez
9000," av baja california,  Condesa, Cuauhtémoc",30, av baja california,  Condesa, Cuauhtémoc
12000," Bernardo Couto,  Algarín, Cuauhtémoc",23, Bernardo Couto,  Algarín, Cuauhtémoc
30000," Lomas de Chapultepec,  Lomas de Chapultepec, Miguel Hidalgo",301, Lomas de Chapultepec,  Lomas de Chapultepec, Miguel Hidalgo
18000," Canarias 928,  Portales Norte, Benito Juárez",77, Canarias 928,  Portales Norte, Benito Juárez
15000," Monte Libano, Lomas de Chapultepec, Miguel Hidalgo,  Lomas de Chapultepec, Miguel Hidalgo",28, Monte Libano, Lomas de Chapultepec," Miguel Hidalgo,  Lomas de Chapultepec, Miguel Hidalgo"
25000," Miramontes,  Coapa, Coyoacán",15, Miramontes,  Coapa, Coyoacán
17908," Renta DE Local EN Prolongacion Paseo DE LA Reforma,  Lomas Altas, Miguel Hidalgo",28, Renta DE Local EN Prolongacion Paseo DE LA Reforma,  Lomas Altas, Miguel Hidalgo
5000," Av Texcoco 29, Cuchilla del Tesoro, Ciudad de México, CDMX, México,  Cuchilla del Tesoro, Gustavo A. Madero",17, Av Texcoco 29, Cuchilla del Tesoro," Ciudad de México, CDMX, México,  Cuchilla del Tesoro, Gustavo A. Madero"
40000," Av. Insurgentes Sur,  Juárez, Cuauhtémoc",80, Av. Insurgentes Sur,  Juárez, Cuauhtémoc
50000," Cráter 823,  Jardines del Pedregal de San Ángel, Coyoacán",801, Cráter 823,  Jardines del Pedregal de San Ángel, Coyoacán
3500," Luis Yurem  258,  C.T.M. El Risco, Gustavo A. Madero",12, Luis Yurem  258,  C.T.M. El Risco, Gustavo A. Madero
25000," Av Lomas de Sotelo,  Lomas de Sotelo, Miguel Hidalgo",751, Av Lomas de Sotelo,  Lomas de Sotelo, Miguel Hidalgo
8000," CALZADA ERMITA IZTAPALAPA,  Cacama, Iztapalapa",20, CALZADA ERMITA IZTAPALAPA,  Cacama, Iztapalapa
20880," Av. del Peñón,  Moctezuma, Venustiano Carranza",21, Av. del Peñón,  Moctezuma, Venustiano Carranza
19200," Manzanillo,  Roma Norte, Cuauhtémoc",69, Manzanillo,  Roma Norte, Cuauhtémoc
13000," San Isidro 288 local C,  San Bartolo Cahualtongo, Azcapotzalco",732, San Isidro 288 local C,  San Bartolo Cahualtongo, Azcapotzalco
30096," Renta de Local Comercial en Corporativo San ta Fe,  Las Tinajas, Cuajimalpa de Morelos",50, Renta de Local Comercial en Corporativo San ta Fe,  Las Tinajas, Cuajimalpa de Morelos
20000," Playa Villa DEL Mar, Militar Marte,  Militar Marte, Iztacalco",451, Playa Villa DEL Mar, Militar Marte,"  Militar Marte, Iztacalco"
28000," Ejército Nacional 576 A,  Polanco IV Sección, Polanco",38, Ejército Nacional 576 A,  Polanco IV Sección, Polanco
19500," Cuauhtémoc ,  Narvarte Poniente, Benito Juárez",10, Cuauhtémoc ,  Narvarte Poniente, Benito Juárez
28541," Renta de Local Comercial en Cuajimalpa,  Manzanastitla, Cuajimalpa de Morelos",77, Renta de Local Comercial en Cuajimalpa,  Manzanastitla, Cuajimalpa de Morelos
6800," Eje 2 Poniente Gabriel Mancera 1302 Consultorio 4,  Del Valle Sur, Benito Juárez",16, Eje 2 Poniente Gabriel Mancera 1302 Consultorio 4,  Del Valle Sur, Benito Juárez
33000," Av. Universidad S/N,  Coyoacán, Ciudad de México",60, Av. Universidad S/N,  Coyoacán, Ciudad de México
8300," AV, CHICOASEN,  Héroes de Padierna, Tlalpan",161, AV, CHICOASEN,"  Héroes de Padierna, Tlalpan"
10000," GUERRERO,  Cuajimalpa, Cuajimalpa de Morelos",551, GUERRERO,  Cuajimalpa, Cuajimalpa de Morelos
8500," Periferico Sur,  Pedregal de Carrasco, Coyoacán",42, Periferico Sur,  Pedregal de Carrasco, Coyoacán
12500," Av. Vallejo 621 Magdalena de las Salinas,  Vallejo, Gustavo A. Madero",48, Av. Vallejo 621 Magdalena de las Salinas,  Vallejo, Gustavo A. Madero
22000," Fabrica de Cartuchos 9,  Lomas del Chamizal, Cuajimalpa de Morelos",502, Fabrica de Cartuchos 9,  Lomas del Chamizal, Cuajimalpa de Morelos
10000," Local en Renta Excelente Ubicación.,  Santa Úrsula Xitla, Tlalpan",14, Local en Renta Excelente Ubicación.,  Santa Úrsula Xitla, Tlalpan
37000," Tabasco,  Roma Norte, Cuauhtémoc",551, Tabasco,  Roma Norte, Cuauhtémoc
55500," Alfonso Reyes,  Hipódromo Condesa, Cuauhtémoc",51, Alfonso Reyes,  Hipódromo Condesa, Cuauhtémoc
14875," Calzada La Viga 641, Local C,  San Francisco Xicaltongo, Iztacalco",34, Calzada La Viga 641, Local C,"  San Francisco Xicaltongo, Iztacalco"
16000," Dr Carmona y Valle ,  Doctores, Cuauhtémoc",32, Dr Carmona y Valle ,  Doctores, Cuauhtémoc
7000," EL TANQUE,  Palmas, La Magdalena Contreras",16, EL TANQUE,  Palmas, La Magdalena Contreras
9000," Lago Constanza,  Lago Sur, Miguel Hidalgo",483, Lago Constanza,  Lago Sur, Miguel Hidalgo
27000," Monte Athos,  Lomas de Chapultepec, Miguel Hidalgo",22, Monte Athos,  Lomas de Chapultepec, Miguel Hidalgo
18000," YUCATAN ,  Hipódromo Condesa, Cuauhtémoc",251, YUCATAN ,  Hipódromo Condesa, Cuauhtémoc
24000," Calzada Desierto de los Leones 5211,  Tetelpan, Alvaro Obregón",70, Calzada Desierto de los Leones 5211,  Tetelpan, Alvaro Obregón
14000," Campos Elíseos 526,  Polanco, Miguel Hidalgo",3, Campos Elíseos 526,  Polanco, Miguel Hidalgo
7500," Queretaro,  Progreso Tizapán, Alvaro Obregón",28, Queretaro,  Progreso Tizapán, Alvaro Obregón
17500," JARDIN  BALBUENA , VENUSTIANO CARRANZA ,  Jardín Balbuena, Venustiano Carranza",671, JARDIN  BALBUENA , VENUSTIANO CARRANZA ,"  Jardín Balbuena, Venustiano Carranza"
46926," ,  Residencial Zacatenco, Gustavo A. Madero",78, ,  Residencial Zacatenco, Gustavo A. Madero
8000," Manuel Payno ,  Obrera, Cuauhtémoc",35, Manuel Payno ,  Obrera, Cuauhtémoc
14000," 5 de febrero,  Obrera, Cuauhtémoc",42, 5 de febrero,  Obrera, Cuauhtémoc
46000," Insurgentes Sur,  Juárez, Cuauhtémoc",80, Insurgentes Sur,  Juárez, Cuauhtémoc
22000," Insurgentes Sur 1391,  Insurgentes Mixcoac, Benito Juárez",53500, Insurgentes Sur 1391,  Insurgentes Mixcoac, Benito Juárez
350," Moliere y Rio San Joaquin,  Ampliación Granada, Miguel Hidalgo",70, Moliere y Rio San Joaquin,  Ampliación Granada, Miguel Hidalgo
41940," ,  Santa Fe Cuajimalpa, Cuajimalpa de Morelos",4525, ,  Santa Fe Cuajimalpa, Cuajimalpa de Morelos
10000," EJIDO DE SANTA BARBARA 53,  Ex-Ejido de San Francisco CulhuacAn, Coyoacán",30, EJIDO DE SANTA BARBARA 53,  Ex-Ejido de San Francisco CulhuacAn, Coyoacán
10000," Homero,  Polanco V Sección, Polanco",11, Homero,  Polanco V Sección, Polanco
35000," Local Renta en la Obrera,  Obrera, Cuauhtémoc",57, Local Renta en la Obrera,  Obrera, Cuauhtémoc
17202," Renta de Local de 57.34 m2 en Plaza Comercial Arenal Terrazas,  Santa María Tepepan, Xochimilco",57, Renta de Local de 57.34 m2 en Plaza Comercial Arenal Terrazas,  Santa María Tepepan, Xochimilco
700," Ermita Iztapalapa,  El Santuario, Iztapalapa",25, Ermita Iztapalapa,  El Santuario, Iztapalapa
62000," Baja California,  Condesa, Cuauhtémoc",56, Baja California,  Condesa, Cuauhtémoc
2240," Mariano Escobedo,  Anzures, Miguel Hidalgo",64, Mariano Escobedo,  Anzures, Miguel Hidalgo
12000," BRAHAMS 75,  Héroe de Nacozari, Gustavo A. Madero",39, BRAHAMS 75,  Héroe de Nacozari, Gustavo A. Madero
170000," Calzada de Guadalupe, Vallejo,  Xochimilco, Ciudad de México",1, Calzada de Guadalupe, Vallejo,"  Xochimilco, Ciudad de México"
9500," Físicos,  El Sifón, Iztapalapa",20, Físicos,  El Sifón, Iztapalapa
45000," Cadetes del ,  San Miguel Chapultepec, Miguel Hidalgo",70, Cadetes del ,  San Miguel Chapultepec, Miguel Hidalgo
18000," Carlos B Zetina 43,  Escandón I Sección, Miguel Hidalgo",60, Carlos B Zetina 43,  Escandón I Sección, Miguel Hidalgo
22000," Periférico Sur 2112,  Los Alpes, Alvaro Obregón",55, Periférico Sur 2112,  Los Alpes, Alvaro Obregón
49000," Fernando de Alva Ixtlilxóchitl,  Obrera, Cuauhtémoc",60, Fernando de Alva Ixtlilxóchitl,  Obrera, Cuauhtémoc
18000," Canal de Miramontes,  Los Girasoles, Coyoacán",35, Canal de Miramontes,  Los Girasoles, Coyoacán
23000," Carretera Picacho Ajusco 884,  Héroes de Padierna, Tlalpan",67, Carretera Picacho Ajusco 884,  Héroes de Padierna, Tlalpan
170000," VALLEJO,  Vallejo, Gustavo A. Madero",65215, VALLEJO,  Vallejo, Gustavo A. Madero
17229," Av. Manuel González,  San Simón Tolnahuac, Cuauhtémoc",41, Av. Manuel González,  San Simón Tolnahuac, Cuauhtémoc
7500," Av. Acueducto,  La Concha, Xochimilco",40, Av. Acueducto,  La Concha, Xochimilco
25000," Calle Campana Esquina Patriotismo, Insurgentes Mixcoac,  Insurgentes Mixcoac, Benito Juárez",472, Calle Campana Esquina Patriotismo, Insurgentes Mixcoac,"  Insurgentes Mixcoac, Benito Juárez"
43000," Tamaulipas,  Condesa, Cuauhtémoc",33, Tamaulipas,  Condesa, Cuauhtémoc
8500," Avenida Tlahuac  ,  Doce de Diciembre, Iztapalapa",45, Avenida Tlahuac  ,  Doce de Diciembre, Iztapalapa
18200," Ferrocarriles Nacionales,  Santa Apolonia, Azcapotzalco",61, Ferrocarriles Nacionales,  Santa Apolonia, Azcapotzalco
74200," 5 de Febrero,  Centro , Cuauhtémoc",53, 5 de Febrero,  Centro , Cuauhtémoc
20000," SANTA APOLONIA,  Santa Apolonia, Azcapotzalco",56, SANTA APOLONIA,  Santa Apolonia, Azcapotzalco
35000," EJE CENTRAL,  Obrera, Cuauhtémoc",68, EJE CENTRAL,  Obrera, Cuauhtémoc
23000," Av. José Loreto Fabela 55,  San Juan de Aragón, Gustavo A. Madero",55, Av. José Loreto Fabela 55,  San Juan de Aragón, Gustavo A. Madero
20000," Gral. Pedro Antonio de los Santos ,  San Miguel Chapultepec, Miguel Hidalgo",30, Gral. Pedro Antonio de los Santos ,  San Miguel Chapultepec, Miguel Hidalgo
