precio,ubicacion,tamanio,direccion,colonia,alcaldia
7200," AV CLAVERIA 154,  Clavería, Azcapotzalco",10, AV CLAVERIA 154,  Clavería, Azcapotzalco
5000," Pitagoras,  Del Valle Centro, Benito Juárez",8, Pitagoras,  Del Valle Centro, Benito Juárez
35000," Diagonal San Antonio,  Narvarte Poniente, Benito Juárez",80, Diagonal San Antonio,  Narvarte Poniente, Benito Juárez
40000," Av. tamaulipas ,  Condesa, Cuauhtémoc",40, Av. tamaulipas ,  Condesa, Cuauhtémoc
37000," Isabel la Catolica,  Obrera, Cuauhtémoc",40, Isabel la Catolica,  Obrera, Cuauhtémoc
15000," FABRICA DE CARTUCHOS 9,  Lomas del Chamizal, Cuajimalpa de Morelos",281, FABRICA DE CARTUCHOS 9,  Lomas del Chamizal, Cuajimalpa de Morelos
6500," Bokobá 200,  Pedregal de San Nicolás, Tlalpan",30, Bokobá 200,  Pedregal de San Nicolás, Tlalpan
18371," Tuxpan 10,  Roma Sur, Cuauhtémoc",751, Tuxpan 10,  Roma Sur, Cuauhtémoc
16000," INSURGENTES SUR -B COL GPE INN,  Guadalupe Inn, Alvaro Obregón",16, INSURGENTES SUR -B COL GPE INN,  Guadalupe Inn, Alvaro Obregón
33220," Plaza San Jacinto,  San Ángel, Alvaro Obregón",32, Plaza San Jacinto,  San Ángel, Alvaro Obregón
8340," Av. Henry Ford ,  Bondojito, Gustavo A. Madero",24, Av. Henry Ford ,  Bondojito, Gustavo A. Madero
9380," Insrugentes sur al 4200,  Santa Úrsula Xitla, Tlalpan",12, Insrugentes sur al 4200,  Santa Úrsula Xitla, Tlalpan
14300," Insurgentes Sur,  Santa Úrsula Xitla, Tlalpan",28, Insurgentes Sur,  Santa Úrsula Xitla, Tlalpan
20000," AV REVOLUCION,  Santa María Nonoalco, Benito Juárez",26, AV REVOLUCION,  Santa María Nonoalco, Benito Juárez
27000," Excelente Local en Carr. Picacho-ajusco 793, Héroes de Padierna, Tlalpan,  Héroes de Padierna, Tlalpan",71, Excelente Local en Carr. Picacho-ajusco 793, Héroes de Padierna," Tlalpan,  Héroes de Padierna, Tlalpan"
27000," Amores ,  Del Valle Norte, Benito Juárez",75, Amores ,  Del Valle Norte, Benito Juárez
7500," JOSE MARIA MORELOS,  Miguel Hidalgo 1A Seccion, Tlalpan",25, JOSE MARIA MORELOS,  Miguel Hidalgo 1A Seccion, Tlalpan
16000," Lateral Autopista México - Toluca,  Santa Fe, Alvaro Obregón",7, Lateral Autopista México - Toluca,  Santa Fe, Alvaro Obregón
38000," Renta de Local en Colonia Del Valle,  Del Valle Sur, Benito Juárez",57, Renta de Local en Colonia Del Valle,  Del Valle Sur, Benito Juárez
21000," División del Norte,  San Pablo Tepetlapa, Coyoacán",50, División del Norte,  San Pablo Tepetlapa, Coyoacán
9500," AV. SAN JERONIMO,  Tizapan, Alvaro Obregón",10, AV. SAN JERONIMO,  Tizapan, Alvaro Obregón
12000," NORTE ,  Industrial, Gustavo A. Madero",28, NORTE ,  Industrial, Gustavo A. Madero
8000," manuel payno 123,  Obrera, Cuauhtémoc",40, manuel payno 123,  Obrera, Cuauhtémoc
7500," Isabel la Catolica,  Niños Héroes, Benito Juárez",121, Isabel la Catolica,  Niños Héroes, Benito Juárez
5500," Oriente 253 108,  Agrícola Oriental, Iztacalco",8, Oriente 253 108,  Agrícola Oriental, Iztacalco
9000," Norte ,  Industrial, Gustavo A. Madero",28, Norte ,  Industrial, Gustavo A. Madero
18000," Av. San Jerónimo 1423,  San Jerónimo Lídice, La Magdalena Contreras",38130, Av. San Jerónimo 1423,  San Jerónimo Lídice, La Magdalena Contreras
7500," Sudermann ,  Polanco, Miguel Hidalgo",12, Sudermann ,  Polanco, Miguel Hidalgo
10000," Cda.lago Chapultepec, 161,  5 de Mayo, Miguel Hidalgo",56, Cda.lago Chapultepec, 161,"  5 de Mayo, Miguel Hidalgo"
25000," Isurgentes Sur 1391,  Insurgentes Mixcoac, Benito Juárez",52500, Isurgentes Sur 1391,  Insurgentes Mixcoac, Benito Juárez
11000," Concepción Bésitegui,  Narvarte Oriente, Benito Juárez",28, Concepción Bésitegui,  Narvarte Oriente, Benito Juárez
64000," Juárez,  Juárez, Cuauhtémoc",80, Juárez,  Juárez, Cuauhtémoc
20000," Av. de las Culturas,  El Rosario, Azcapotzalco",72, Av. de las Culturas,  El Rosario, Azcapotzalco
16000," Local Comercial en Prolongacion Bosques de Reforma,  Bosques de las Lomas, Cuajimalpa de Morelos",44, Local Comercial en Prolongacion Bosques de Reforma,  Bosques de las Lomas, Cuajimalpa de Morelos
5000," Avenida Victoria Oriente,  Tres Estrellas, Gustavo A. Madero",12, Avenida Victoria Oriente,  Tres Estrellas, Gustavo A. Madero
29000," PROGRESO ,  Escandón I Sección, Miguel Hidalgo",40, PROGRESO ,  Escandón I Sección, Miguel Hidalgo
10000," Av Emilio Carranza,  Moctezuma, Venustiano Carranza",34, Av Emilio Carranza,  Moctezuma, Venustiano Carranza
60000," MILITAR MARTE,  Militar Marte, Iztacalco",14, MILITAR MARTE,  Militar Marte, Iztacalco
29000," ROMA NORTE,  Roma Norte, Cuauhtémoc",43, ROMA NORTE,  Roma Norte, Cuauhtémoc
4500," Jose Caramillo,  Hogar y Redención, Alvaro Obregón",14, Jose Caramillo,  Hogar y Redención, Alvaro Obregón
11500," Quinta Cerrada Cañaverales ,  Magisterial, Tlalpan",35, Quinta Cerrada Cañaverales ,  Magisterial, Tlalpan
35000,"  Del Valle Centro, Benito Juárez,  Del Valle Sur, Benito Juárez",68,  Del Valle Centro, Benito Juárez,"  Del Valle Sur, Benito Juárez"
26500," Valladolid,  Roma Norte, Cuauhtémoc",306, Valladolid,  Roma Norte, Cuauhtémoc
10000," Hipodromo Condesa,  Hipódromo Condesa, Cuauhtémoc",10, Hipodromo Condesa,  Hipódromo Condesa, Cuauhtémoc
15911," Manzanillo,  Roma Norte, Cuauhtémoc",69, Manzanillo,  Roma Norte, Cuauhtémoc
17000," Leibnitz,  Anzures, Miguel Hidalgo",19, Leibnitz,  Anzures, Miguel Hidalgo
11000," Hipodromo Condesa,  Hipódromo Condesa, Cuauhtémoc",11, Hipodromo Condesa,  Hipódromo Condesa, Cuauhtémoc
9500," luz saviñon,  Del Valle Centro, Benito Juárez",704, luz saviñon,  Del Valle Centro, Benito Juárez
350," Prol. Paseo de la Reforma,  Santa Fe, Alvaro Obregón",75, Prol. Paseo de la Reforma,  Santa Fe, Alvaro Obregón
4500," Alcanfores ,  San José de los Cedros, Cuajimalpa de Morelos",30, Alcanfores ,  San José de los Cedros, Cuajimalpa de Morelos
9500," Norte 70 ,  Bondojito, Gustavo A. Madero",47, Norte 70 ,  Bondojito, Gustavo A. Madero
13000," Xola 964,  Narvarte Poniente, Benito Juárez",24, Xola 964,  Narvarte Poniente, Benito Juárez
16000," Arquimedes 183 ,  Polanco, Miguel Hidalgo",271, Arquimedes 183 ,  Polanco, Miguel Hidalgo
20000," norte ,  Pensador Mexicano, Venustiano Carranza",63, norte ,  Pensador Mexicano, Venustiano Carranza
2500," 5 de Febrero 469,  Algarín, Cuauhtémoc",1, 5 de Febrero 469,  Algarín, Cuauhtémoc
11000," Calzada de las Bombas No. 326,  Los Cedros, Coyoacán",17, Calzada de las Bombas No. 326,  Los Cedros, Coyoacán
38000," Parroquia  Del Valle,  Del Valle Sur, Benito Juárez",60, Parroquia  Del Valle,  Del Valle Sur, Benito Juárez
32000," Av. insurgentes sur,  Guadalupe Inn, Alvaro Obregón",551, Av. insurgentes sur,  Guadalupe Inn, Alvaro Obregón
14000," AVENIDA CUAUHTEMOC ,  Narvarte Oriente, Benito Juárez",12, AVENIDA CUAUHTEMOC ,  Narvarte Oriente, Benito Juárez
18000," ROMA NORTE,  Roma Norte, Cuauhtémoc",25, ROMA NORTE,  Roma Norte, Cuauhtémoc
26500," Ejercito Nacional 400,  Polanco IV Sección, Polanco",28, Ejercito Nacional 400,  Polanco IV Sección, Polanco
3984," Álvaro Obregón 19,  San Juan Tepeximilpa, Tlalpan",21, Álvaro Obregón 19,  San Juan Tepeximilpa, Tlalpan
10000," VERONICA ANZUREZ,  Verónica Anzures, Miguel Hidalgo",16, VERONICA ANZUREZ,  Verónica Anzures, Miguel Hidalgo
20000," Kelvin,  Miguel Hidalgo, Alvaro Obregón",80, Kelvin,  Miguel Hidalgo, Alvaro Obregón
38000," Calle 4,  San Pedro de los Pinos, Benito Juárez",80, Calle 4,  San Pedro de los Pinos, Benito Juárez
5500," Calzada de las bombas,  Culhuacan CTM , Coyoacán",15, Calzada de las bombas,  Culhuacan CTM , Coyoacán
34684," Calle del Carmen,  San Ángel, Alvaro Obregón",46, Calle del Carmen,  San Ángel, Alvaro Obregón
11350," Álvaro Obregón,  Roma Norte, Cuauhtémoc",11, Álvaro Obregón,  Roma Norte, Cuauhtémoc
17000," YUCATAN 11,  Hipódromo, Cuauhtémoc",221, YUCATAN 11,  Hipódromo, Cuauhtémoc
37000," MONTE ALBAN,  Narvarte Oriente, Benito Juárez",74, MONTE ALBAN,  Narvarte Oriente, Benito Juárez
16850," Calzada Legaria,  Pensil Norte, Miguel Hidalgo",5825, Calzada Legaria,  Pensil Norte, Miguel Hidalgo
9800," 12  Oriente,  Isidro Fabela, Tlalpan",36, 12  Oriente,  Isidro Fabela, Tlalpan
9600," Nogal,  Santa María la Ribera, Cuauhtémoc",131, Nogal,  Santa María la Ribera, Cuauhtémoc
20000," CHIHUAHUA,  Progreso Tizapán, Alvaro Obregón",64, CHIHUAHUA,  Progreso Tizapán, Alvaro Obregón
22800," Insurgentes Sur,  Santa Úrsula Xitla, Tlalpan",56, Insurgentes Sur,  Santa Úrsula Xitla, Tlalpan
20000," Kelvin,  Anzures, Miguel Hidalgo",80, Kelvin,  Anzures, Miguel Hidalgo
50000," Cráter 823,  Jardines del Pedregal, Alvaro Obregón",801, Cráter 823,  Jardines del Pedregal, Alvaro Obregón
70000," Av. Marina Nacional,  Anáhuac I Sección, Miguel Hidalgo",70, Av. Marina Nacional,  Anáhuac I Sección, Miguel Hidalgo
50000," Calzada de Tlalpan 2643,  Xotepingo, Coyoacán",48, Calzada de Tlalpan 2643,  Xotepingo, Coyoacán
20000," av baja california,  Condesa, Cuauhtémoc",80, av baja california,  Condesa, Cuauhtémoc
80000," AV. ARNESES,  San Antonio CulhuacAn, Iztapalapa",50, AV. ARNESES,  San Antonio CulhuacAn, Iztapalapa
23000," Av. baja california,  Condesa, Cuauhtémoc",141, Av. baja california,  Condesa, Cuauhtémoc
4500," Av. División del Norte 825, Col. Del valle Centro, Benito Juárez,  Del Valle Centro, Benito Juárez",8, Av. División del Norte 825, Col. Del valle Centro," Benito Juárez,  Del Valle Centro, Benito Juárez"
11000," RÍO BECERRA,  San Pedro de los Pinos, Benito Juárez",35, RÍO BECERRA,  San Pedro de los Pinos, Benito Juárez
28500," Av. del Peñón,  Moctezuma, Venustiano Carranza",30, Av. del Peñón,  Moctezuma, Venustiano Carranza
25000," Campeche,  Hipódromo Condesa, Cuauhtémoc",21, Campeche,  Hipódromo Condesa, Cuauhtémoc
12900," Soria 70,  Álamos, Benito Juárez",15, Soria 70,  Álamos, Benito Juárez
38073," Altamirano ""San Cosme"",  San Rafael, Cuauhtémoc",54," Altamirano ""San Cosme""",  San Rafael, Cuauhtémoc
20000," ROMERO DE TERREROS,  Del Valle Norte, Benito Juárez",20, ROMERO DE TERREROS,  Del Valle Norte, Benito Juárez
20000," Calzada de Tlalpan,  Ciudad Jardín, Coyoacán",48, Calzada de Tlalpan,  Ciudad Jardín, Coyoacán
14000," Planta Alta en la Colonia Roma Norte Ideal Para Oficina o Consultorio,  Roma, Cuauhtémoc",40, Planta Alta en la Colonia Roma Norte Ideal Para Oficina o Consultorio,  Roma, Cuauhtémoc
35000," Del Valle Sur,  Del Valle Sur, Benito Juárez",68, Del Valle Sur,  Del Valle Sur, Benito Juárez
2600," Pedro acevez,  Santa Martha Acatitla Sur, Iztapalapa",16, Pedro acevez,  Santa Martha Acatitla Sur, Iztapalapa
4236," Álvaro Obregón 19 ,  San Juan Tepeximilpa, Tlalpan",23, Álvaro Obregón 19 ,  San Juan Tepeximilpa, Tlalpan
14000," CALZADA LEGARIA # LOCAL ,  Irrigación, Miguel Hidalgo",19, CALZADA LEGARIA # LOCAL ,  Irrigación, Miguel Hidalgo
42250," Juan Salvador Agraz,  Santa Fe Cuajimalpa, Cuajimalpa de Morelos",651, Juan Salvador Agraz,  Santa Fe Cuajimalpa, Cuajimalpa de Morelos
11000," Calle 13,  Ampliación Progreso Nacional, Gustavo A. Madero",35, Calle 13,  Ampliación Progreso Nacional, Gustavo A. Madero
2800000," Imuris,  Alvaro Obregón, Venustiano Carranza",80, Imuris,  Alvaro Obregón, Venustiano Carranza
18000," Coahuila,  Roma Norte, Cuauhtémoc",12, Coahuila,  Roma Norte, Cuauhtémoc
30000," Londres 275, Juarez, Cuauhtémoc C. P. 06600,  Juárez, Cuauhtémoc",55, Londres 275, Juarez," Cuauhtémoc C. P. 06600,  Juárez, Cuauhtémoc"
30000," INSURGENTES CENTRO ,  Tabacalera, Cuauhtémoc",30, INSURGENTES CENTRO ,  Tabacalera, Cuauhtémoc
4000," AV.UNIVERSIDAD ,  Santa Cruz Atoyac, Benito Juárez",3, AV.UNIVERSIDAD ,  Santa Cruz Atoyac, Benito Juárez
14500," Oriente 81 4315, la Malinche ,  La Malinche, Gustavo A. Madero",221, Oriente 81 4315, la Malinche ,"  La Malinche, Gustavo A. Madero"
11000," Soria 70,  Álamos, Benito Juárez",30, Soria 70,  Álamos, Benito Juárez
15000," ROMA NORTE,  Roma Norte, Cuauhtémoc",101, ROMA NORTE,  Roma Norte, Cuauhtémoc
20000," Calzada de Tlalpan,  Xotepingo, Coyoacán",48, Calzada de Tlalpan,  Xotepingo, Coyoacán
50000," JUAN SALVADOR AGRAZ,  Santa Fe Cuajimalpa, Cuajimalpa de Morelos",761, JUAN SALVADOR AGRAZ,  Santa Fe Cuajimalpa, Cuajimalpa de Morelos
16500," Verónica Anzures,  Verónica Anzures, Miguel Hidalgo",58, Verónica Anzures,  Verónica Anzures, Miguel Hidalgo
15000," AÑIL 667 LOCAL 3,  Granjas México, Iztacalco",76, AÑIL 667 LOCAL 3,  Granjas México, Iztacalco
12500," MANUEL J OTHON ,  Obrera, Cuauhtémoc",40, MANUEL J OTHON ,  Obrera, Cuauhtémoc
11000," Francisco Petrarca ,  Polanco, Miguel Hidalgo",15, Francisco Petrarca ,  Polanco, Miguel Hidalgo
26000," Calzada de las Águilas,  Ampliación las Águilas, Alvaro Obregón",50, Calzada de las Águilas,  Ampliación las Águilas, Alvaro Obregón
24350," Av. del Peñón,  Moctezuma, Venustiano Carranza",24, Av. del Peñón,  Moctezuma, Venustiano Carranza
35000," Eje Central Lazaro Cardenas,  Obrera, Cuauhtémoc",74, Eje Central Lazaro Cardenas,  Obrera, Cuauhtémoc
38976," Lago Rodolfo ,  Granada, Miguel Hidalgo",801, Lago Rodolfo ,  Granada, Miguel Hidalgo
40000," ACTIPAN,  Actipan, Benito Juárez",80, ACTIPAN,  Actipan, Benito Juárez
9500," CERRADA DE RIO FRIO 1,  Agrícola Oriental, Iztacalco",72, CERRADA DE RIO FRIO 1,  Agrícola Oriental, Iztacalco
10000," AVENIDA CAFETALES,  Coyoacán, Ciudad de México",60, AVENIDA CAFETALES,  Coyoacán, Ciudad de México
28000," SANTA MARIA LA RIBERA,  Santa María la Ribera, Cuauhtémoc",45, SANTA MARIA LA RIBERA,  Santa María la Ribera, Cuauhtémoc
32000," DEL VALLE CENTRO,  Del Valle Centro, Benito Juárez",75, DEL VALLE CENTRO,  Del Valle Centro, Benito Juárez
12000," Magdalena Atlazolpa 31  Iztapalapa, ,  Magdalena Atlazolpa, Iztapalapa",76, Magdalena Atlazolpa 31  Iztapalapa, ,"  Magdalena Atlazolpa, Iztapalapa"
8950," Canal de Miramontes,  Los Ciruelos, Coyoacán",4, Canal de Miramontes,  Los Ciruelos, Coyoacán
9000," Isabel la Catolica,  Niños Héroes, Benito Juárez",121, Isabel la Catolica,  Niños Héroes, Benito Juárez
16500," AV. SAN JERONIMO,  Tizapan, Alvaro Obregón",24, AV. SAN JERONIMO,  Tizapan, Alvaro Obregón
11000," Florida ,  Nochebuena, Benito Juárez",32, Florida ,  Nochebuena, Benito Juárez
19500," avenida revolución 2015,  La Otra Banda, Coyoacán",39, avenida revolución 2015,  La Otra Banda, Coyoacán
16000," San Jeronimo Lidice ,  San Jerónimo Lídice, La Magdalena Contreras",392, San Jeronimo Lidice ,  San Jerónimo Lídice, La Magdalena Contreras
20000," UNIVERSIDAD,  Narvarte Oriente, Benito Juárez",22, UNIVERSIDAD,  Narvarte Oriente, Benito Juárez
8800," Periferico Sur,  Pedregal de Carrasco, Coyoacán",42, Periferico Sur,  Pedregal de Carrasco, Coyoacán
40180," Bernardo Quintana 34,  Santa Fe, Alvaro Obregón",80, Bernardo Quintana 34,  Santa Fe, Alvaro Obregón
27845," Av. Montevideo  ,  Lindavista, Gustavo A. Madero",421, Av. Montevideo  ,  Lindavista, Gustavo A. Madero
26500," Lago Alberto,  Anáhuac I Sección, Miguel Hidalgo",292, Lago Alberto,  Anáhuac I Sección, Miguel Hidalgo
70000," Durango,  Roma Norte, Cuauhtémoc",68, Durango,  Roma Norte, Cuauhtémoc
57000," Leibnitz,  Anzures, Miguel Hidalgo",74, Leibnitz,  Anzures, Miguel Hidalgo
30000," Estrella ,  San Nicolás Tolentino, Iztapalapa",654, Estrella ,  San Nicolás Tolentino, Iztapalapa
14000," Moliere,  Polanco, Miguel Hidalgo",231, Moliere,  Polanco, Miguel Hidalgo
8000," calle retorno 102 ,  Lomas de Sotelo, Miguel Hidalgo",35, calle retorno 102 ,  Lomas de Sotelo, Miguel Hidalgo
4498000," central de abasto,  Central de Abasto, Iztapalapa",401, central de abasto,  Central de Abasto, Iztapalapa
80000," AV. ARNESES, Culhuacán,  Los Reyes, Xochimilco",50, AV. ARNESES, Culhuacán,"  Los Reyes, Xochimilco"
41857," Av. del Peñón,  Moctezuma, Venustiano Carranza",44, Av. del Peñón,  Moctezuma, Venustiano Carranza
11000," Av. Pdte. Plutarco Elías Calles,  Nueva Santa Anita, Iztacalco",41, Av. Pdte. Plutarco Elías Calles,  Nueva Santa Anita, Iztacalco
10500," TENOSIQUE,  San Nicolás 2, Tlalpan",50, TENOSIQUE,  San Nicolás 2, Tlalpan
48000," Calle frontera ,  Roma Norte, Cuauhtémoc",461, Calle frontera ,  Roma Norte, Cuauhtémoc
2600," Manuel Gandara 15, Zona Urbana Ejidal Santa Martha Acatitla Sur ,  Santa Martha Acatitla Sur, Iztapalapa",16, Manuel Gandara 15, Zona Urbana Ejidal Santa Martha Acatitla Sur ,"  Santa Martha Acatitla Sur, Iztapalapa"
13000," CUMBRES ,  Narvarte Poniente, Benito Juárez",30, CUMBRES ,  Narvarte Poniente, Benito Juárez
30000," Prado Norte,  Lomas de Chapultepec, Miguel Hidalgo",60, Prado Norte,  Lomas de Chapultepec, Miguel Hidalgo
45000," BLVD. MANUEL AVILA CAMACHO,  Lomas de Chapultepec, Miguel Hidalgo",45, BLVD. MANUEL AVILA CAMACHO,  Lomas de Chapultepec, Miguel Hidalgo
50000," Viad. Pdte. Miguel Alemán Valdés 269,  Tacubaya, Miguel Hidalgo",42, Viad. Pdte. Miguel Alemán Valdés 269,  Tacubaya, Miguel Hidalgo
10000," Hipodromo Condesa,  Hipódromo Condesa, Cuauhtémoc",10, Hipodromo Condesa,  Hipódromo Condesa, Cuauhtémoc
13475," Ricardo Flores Magón,  Santa María la Ribera, Cuauhtémoc",77, Ricardo Flores Magón,  Santa María la Ribera, Cuauhtémoc
8000," jose tomas cuellar 106,  Obrera, Cuauhtémoc",32, jose tomas cuellar 106,  Obrera, Cuauhtémoc
18000," Local en Renta en la Progreso Nacional,  Progreso Nacional, Gustavo A. Madero",64, Local en Renta en la Progreso Nacional,  Progreso Nacional, Gustavo A. Madero
16000," Miguel Noreña 33,  San José Insurgentes, Benito Juárez",35, Miguel Noreña 33,  San José Insurgentes, Benito Juárez
49000," OHIO,  Nápoles, Benito Juárez",773, OHIO,  Nápoles, Benito Juárez
14400," Arizona 105, Napoles,  Nápoles, Benito Juárez",26, Arizona 105, Napoles,"  Nápoles, Benito Juárez"
50000," Masaryk,  Polanco, Miguel Hidalgo",50, Masaryk,  Polanco, Miguel Hidalgo
26500," Ejercito Nacional 400,  Polanco IV Sección, Polanco",28, Ejercito Nacional 400,  Polanco IV Sección, Polanco
20000," Canal de Miramontes al 2000,  Los Girasoles, Coyoacán",50, Canal de Miramontes al 2000,  Los Girasoles, Coyoacán
9500," Arquitectura ,  Copilco Universidad, Coyoacán",10, Arquitectura ,  Copilco Universidad, Coyoacán
6500," Mercado Lazaro Cárdenas,  Del Valle Norte, Benito Juárez",5, Mercado Lazaro Cárdenas,  Del Valle Norte, Benito Juárez
10000," Calzada de las Águilas,  Ampliación las Águilas, Alvaro Obregón",183, Calzada de las Águilas,  Ampliación las Águilas, Alvaro Obregón
39000," Dr. Atl al 200,  Santa María la Ribera, Cuauhtémoc",77, Dr. Atl al 200,  Santa María la Ribera, Cuauhtémoc
3000," Ermita Iztapalapa ,  Reforma Política, Iztapalapa",18, Ermita Iztapalapa ,  Reforma Política, Iztapalapa
45000," Av. Río San Joaquín 6101a,  Popo, Miguel Hidalgo",80, Av. Río San Joaquín 6101a,  Popo, Miguel Hidalgo
2310," Dr. Atl al 200,  Santa María la Ribera, Cuauhtémoc",77, Dr. Atl al 200,  Santa María la Ribera, Cuauhtémoc
