precio,ubicacion,tamanio,direccion,colonia,alcaldia
39000," Locales en Renta Tipo Contenedor Zona sur de la Ciudad,  Santa Úrsula Xitla, Tlalpan",50, Locales en Renta Tipo Contenedor Zona sur de la Ciudad,  Santa Úrsula Xitla, Tlalpan
4800," Av. Arneses 7,  Barrio San Antonio CulhuacAn, Iztapalapa",24, Av. Arneses 7,  Barrio San Antonio CulhuacAn, Iztapalapa
15000," NORTE 164,  Pensador Mexicano, Venustiano Carranza",63, NORTE 164,  Pensador Mexicano, Venustiano Carranza
8000," Ocaso 101,  Insurgentes Cuicuilco, Coyoacán",4011, Ocaso 101,  Insurgentes Cuicuilco, Coyoacán
10000," Piñón 2,  San José de los Cedros, Cuajimalpa de Morelos",28, Piñón 2,  San José de los Cedros, Cuajimalpa de Morelos
80000," Masaryk 180,  Polanco IV Sección, Polanco",45, Masaryk 180,  Polanco IV Sección, Polanco
25," Bahía Magdalena 31,  Verónica Anzures, Miguel Hidalgo",45, Bahía Magdalena 31,  Verónica Anzures, Miguel Hidalgo
12000," Av. Stim 39 ,5m2,  Bosques de las Lomas, Cuajimalpa de Morelos",5, Av. Stim 39 ,5m2,"  Bosques de las Lomas, Cuajimalpa de Morelos"
12000," Avenida Tlahuac 6716,  Santiago Centro, Tláhuac",654, Avenida Tlahuac 6716,  Santiago Centro, Tláhuac
7500," Alfonso Caso 107,  Campestre, Alvaro Obregón",24, Alfonso Caso 107,  Campestre, Alvaro Obregón
34000," Eje 10 Sur al 600,  Jardines del Pedregal, Alvaro Obregón",50, Eje 10 Sur al 600,  Jardines del Pedregal, Alvaro Obregón
8000," Poniente 110 752,  Defensores de La República, Gustavo A. Madero",80, Poniente 110 752,  Defensores de La República, Gustavo A. Madero
9000," Av 414 & Calle 1525,  San Juan de Aragón VI Secc, Gustavo A. Madero",20, Av 414 & Calle 1525,  San Juan de Aragón VI Secc, Gustavo A. Madero
12000," Calzada Azcapotzalco - La Villa 1227,  Lindavista Norte, Gustavo A. Madero",29, Calzada Azcapotzalco - La Villa 1227,  Lindavista Norte, Gustavo A. Madero
34000," Eje 10 Sur al 600,  Jardines del Pedregal, Alvaro Obregón",50, Eje 10 Sur al 600,  Jardines del Pedregal, Alvaro Obregón
18900," Medellín 32,  Roma Norte, Cuauhtémoc",32, Medellín 32,  Roma Norte, Cuauhtémoc
22000," San Luis Potosí 60,  Roma Norte, Cuauhtémoc",40, San Luis Potosí 60,  Roma Norte, Cuauhtémoc
5500," Avenida 5 de Mayo 32,  Centro , Cuauhtémoc",25, Avenida 5 de Mayo 32,  Centro , Cuauhtémoc
10000," Calle 5 de Febrero 224,  Obrera, Cuauhtémoc",26, Calle 5 de Febrero 224,  Obrera, Cuauhtémoc
12000," Eje 3 Ote & Avenida taxqueña,  San Antonio CulhuacAn, Iztapalapa",721, Eje 3 Ote & Avenida taxqueña,  San Antonio CulhuacAn, Iztapalapa
10000," Colonia Condesa,  Condesa, Cuauhtémoc",182, Colonia Condesa,  Condesa, Cuauhtémoc
15000," Oriente 257 11,  Agrícola Oriental, Iztacalco",80, Oriente 257 11,  Agrícola Oriental, Iztacalco
11000," Renta Excelente Local en una Plaza Comercial,  Cuajimalpa, Cuajimalpa de Morelos",33, Renta Excelente Local en una Plaza Comercial,  Cuajimalpa, Cuajimalpa de Morelos
40000," Actipan ,  Actipan, Benito Juárez",80, Actipan ,  Actipan, Benito Juárez
10000," Calzada Legaria 52-B,  Tacuba, Miguel Hidalgo",19, Calzada Legaria 52-B,  Tacuba, Miguel Hidalgo
39960," Vasco de Quiroga  al 3900,  Santa Fe, Alvaro Obregón",45, Vasco de Quiroga  al 3900,  Santa Fe, Alvaro Obregón
100000," Monte Athos,  Lomas de Chapultepec, Miguel Hidalgo",69, Monte Athos,  Lomas de Chapultepec, Miguel Hidalgo
12000," Oriente 166 291,  Moctezuma, Venustiano Carranza",20, Oriente 166 291,  Moctezuma, Venustiano Carranza
20200," Local Comercial en Renta Excelente Ubicación en Insurgentes sur,  Santa Úrsula Xitla, Tlalpan",582, Local Comercial en Renta Excelente Ubicación en Insurgentes sur,  Santa Úrsula Xitla, Tlalpan
15000," Camino del Triunfo A,  Campestre Aragón, Gustavo A. Madero",702, Camino del Triunfo A,  Campestre Aragón, Gustavo A. Madero
7000," Local en Renta, Excelente Ubicación.,  Santa Úrsula Xitla, Tlalpan",13, Local en Renta, Excelente Ubicación.,"  Santa Úrsula Xitla, Tlalpan"
7200," Avenida Insurgentes Norte 1949,  Santa Isabel Tola, Gustavo A. Madero",26, Avenida Insurgentes Norte 1949,  Santa Isabel Tola, Gustavo A. Madero
8000," Moldeadores 138,  Pro-Hogar, Azcapotzalco",40, Moldeadores 138,  Pro-Hogar, Azcapotzalco
6000," La Era,  San Bartolo Ameyalco, Alvaro Obregón",461, La Era,  San Bartolo Ameyalco, Alvaro Obregón
27648," Vasco de quiroga,  Santa Fe, Alvaro Obregón",61, Vasco de quiroga,  Santa Fe, Alvaro Obregón
4500," Calle Sur 103 702,  Sector Popular, Iztapalapa",16, Calle Sur 103 702,  Sector Popular, Iztapalapa
34000," Fernando de Alva Ixtlilxochitl 27,  Obrera, Cuauhtémoc",40, Fernando de Alva Ixtlilxochitl 27,  Obrera, Cuauhtémoc
17500," Calle Lucerna ,  Juárez, Cuauhtémoc",22, Calle Lucerna ,  Juárez, Cuauhtémoc
18500," San Pedro de los Pinos,  San Pedro de los Pinos, Benito Juárez",65, San Pedro de los Pinos,  San Pedro de los Pinos, Benito Juárez
11000," Avenida Presidente Plutarco Elías Calles 1050,  San Andrés Tetepilco, Iztapalapa",26, Avenida Presidente Plutarco Elías Calles 1050,  San Andrés Tetepilco, Iztapalapa
80000," Masaryk 180,  Polanco IV Sección, Polanco",45, Masaryk 180,  Polanco IV Sección, Polanco
30000," Local en Renta, Excelente Ubicación.,  San Jerónimo Lídice, La Magdalena Contreras",50, Local en Renta, Excelente Ubicación.,"  San Jerónimo Lídice, La Magdalena Contreras"
6000," Calle Teniente José Espinoza Fuentes 434,  Escuadrón 201, Iztapalapa",25, Calle Teniente José Espinoza Fuentes 434,  Escuadrón 201, Iztapalapa
13500," Calle Salvador Díaz Mirón 278,  Agricultura, Miguel Hidalgo",351, Calle Salvador Díaz Mirón 278,  Agricultura, Miguel Hidalgo
28000," Local en Renta Excelente Ubicación a pie de Calle.,  Santa Úrsula Xitla, Tlalpan",55, Local en Renta Excelente Ubicación a pie de Calle.,  Santa Úrsula Xitla, Tlalpan
17000," Doctor Barragán 307,  Doctores, Cuauhtémoc",40, Doctor Barragán 307,  Doctores, Cuauhtémoc
7000," Locales en Renta, Lagunilla, Cdmx,  Centro , Cuauhtémoc",15, Locales en Renta, Lagunilla," Cdmx,  Centro , Cuauhtémoc"
12000," Calzada Santa Anita 88 ,k-1,  Viaducto Piedad, Iztacalco",6, Calzada Santa Anita 88 ,k-1,"  Viaducto Piedad, Iztacalco"
26500," Ejercito Nacional 400,  Polanco IV Sección, Polanco",28, Ejercito Nacional 400,  Polanco IV Sección, Polanco
7500," Dinamarca 60,  Juárez, Cuauhtémoc",8, Dinamarca 60,  Juárez, Cuauhtémoc
10000," Anaxágoras 1370,  Letrán Valle, Benito Juárez",20, Anaxágoras 1370,  Letrán Valle, Benito Juárez
26850," Monterrey,  Roma Norte, Cuauhtémoc",24, Monterrey,  Roma Norte, Cuauhtémoc
11000," Renta DE Consultorios Nuevos, Equipados Y CON Servicios,  Vallejo, Gustavo A. Madero",14, Renta DE Consultorios Nuevos, Equipados Y CON Servicios,"  Vallejo, Gustavo A. Madero"
45000," PASEO DE LAS PALMAS LOMAS DE CHAPULTEPEC,  Lomas de Chapultepec, Miguel Hidalgo",501, PASEO DE LAS PALMAS LOMAS DE CHAPULTEPEC,  Lomas de Chapultepec, Miguel Hidalgo
5250000," Carretera México Toluca ,  Bosques de las Lomas, Cuajimalpa de Morelos",605, Carretera México Toluca ,  Bosques de las Lomas, Cuajimalpa de Morelos
20000," Local Comercial en Renta Excelente Ubicación en Insurgentes sur,  Santa Úrsula Xitla, Tlalpan",56, Local Comercial en Renta Excelente Ubicación en Insurgentes sur,  Santa Úrsula Xitla, Tlalpan
20000," Av. 16 de Septiembre 197,  Santa Inés, Azcapotzalco",40, Av. 16 de Septiembre 197,  Santa Inés, Azcapotzalco
20000," Adolfo Prieto 501,  Del Valle Centro, Benito Juárez",20, Adolfo Prieto 501,  Del Valle Centro, Benito Juárez
15500," Prolongación División del Norte 4983,  San Lorenzo La Cebada, Xochimilco",4512, Prolongación División del Norte 4983,  San Lorenzo La Cebada, Xochimilco
19500," Calzada Taxqueña 1556,  Campestre Churubusco, Coyoacán",25, Calzada Taxqueña 1556,  Campestre Churubusco, Coyoacán
12651," Av. Ceylan  al 700,  Santa Catarina, Azcapotzalco",42, Av. Ceylan  al 700,  Santa Catarina, Azcapotzalco
45000," Av .de las Fuentes, Jardines del Pedregal,  Jardines del Pedregal, Alvaro Obregón",8031, Av .de las Fuentes, Jardines del Pedregal,"  Jardines del Pedregal, Alvaro Obregón"
19000," Kelvin 8,  Anzures, Miguel Hidalgo",121, Kelvin 8,  Anzures, Miguel Hidalgo
25000," Arquímides al 100,  Polanco, Miguel Hidalgo",26, Arquímides al 100,  Polanco, Miguel Hidalgo
5500," Pescadores,  El Rosario, Azcapotzalco",203, Pescadores,  El Rosario, Azcapotzalco
9600," Av Chapultepec 233b,  Juárez, Cuauhtémoc",12, Av Chapultepec 233b,  Juárez, Cuauhtémoc
30000," Av San Bernabe al 2600,  San Bernabé Ocotepec, La Magdalena Contreras",75, Av San Bernabe al 2600,  San Bernabé Ocotepec, La Magdalena Contreras
9800," Avenida Plan de San Luis ,  Nueva Santa Maria, Azcapotzalco",20, Avenida Plan de San Luis ,  Nueva Santa Maria, Azcapotzalco
10000," Calzada de las Águilas,  Ampliación las Águilas, Alvaro Obregón",183, Calzada de las Águilas,  Ampliación las Águilas, Alvaro Obregón
5600," Huitzilopochtli,  Ajusco, Coyoacán",20, Huitzilopochtli,  Ajusco, Coyoacán
40000," Juárez,  Juárez, Cuauhtémoc",54, Juárez,  Juárez, Cuauhtémoc
34000," Eje 10 Sur al 600,  Jardines del Pedregal, Alvaro Obregón",50, Eje 10 Sur al 600,  Jardines del Pedregal, Alvaro Obregón
20000," Cuajimalpa,  José Maria Castorena, Cuajimalpa de Morelos",80, Cuajimalpa,  José Maria Castorena, Cuajimalpa de Morelos
35000," Lope de Vega 157,  Polanco, Miguel Hidalgo",24, Lope de Vega 157,  Polanco, Miguel Hidalgo
10500," Monterrey 159,  Roma Norte, Cuauhtémoc",1, Monterrey 159,  Roma Norte, Cuauhtémoc
2590," Av. Río San Joaquín al 6100,  Popo, Miguel Hidalgo",80, Av. Río San Joaquín al 6100,  Popo, Miguel Hidalgo
14000," 5 de Febrero 462 Loc. 8 Algarín, Cuauhtémoc, 06880 Ciudad de México,  Algarín, Cuauhtémoc",30, 5 de Febrero 462 Loc. 8 Algarín, Cuauhtémoc," 06880 Ciudad de México,  Algarín, Cuauhtémoc"
6500," GRUPO GREMEX:sh,  Santa María Aztahuacan Ampliación, Iztapalapa",40110, GRUPO GREMEX:sh,  Santa María Aztahuacan Ampliación, Iztapalapa
7000," Eje Central Lázaro Cárdenas 45-1,  Doctores, Cuauhtémoc",202, Eje Central Lázaro Cárdenas 45-1,  Doctores, Cuauhtémoc
50000," Manzanares,  Centro , Cuauhtémoc",69, Manzanares,  Centro , Cuauhtémoc
10000," Cerrada de Matamoros 4,  Santa Fe Centro, Alvaro Obregón",67, Cerrada de Matamoros 4,  Santa Fe Centro, Alvaro Obregón
5500," AV GUDALUPE VICTORIA MZ38 LT35,  Cuautepec de Madero, Gustavo A. Madero",32, AV GUDALUPE VICTORIA MZ38 LT35,  Cuautepec de Madero, Gustavo A. Madero
15500," Ciencias 15,  Hipódromo Condesa, Cuauhtémoc",601, Ciencias 15,  Hipódromo Condesa, Cuauhtémoc
34000," Eje 10 Sur al 600,  Jardines del Pedregal, Alvaro Obregón",50, Eje 10 Sur al 600,  Jardines del Pedregal, Alvaro Obregón
28000," Local Comercial en Renta Excelente Ubicación en Insurgentes sur,  Santa Úrsula Xitla, Tlalpan",802, Local Comercial en Renta Excelente Ubicación en Insurgentes sur,  Santa Úrsula Xitla, Tlalpan
10000," Hegel,  Polanco, Miguel Hidalgo",61, Hegel,  Polanco, Miguel Hidalgo
20000," Campeche al 300,  Hipódromo Condesa, Cuauhtémoc",21, Campeche al 300,  Hipódromo Condesa, Cuauhtémoc
48000," Frontera al 100,  Roma Norte, Cuauhtémoc",50, Frontera al 100,  Roma Norte, Cuauhtémoc
8800," Local Comercial en Renta Excelente Ubicación en Insurgentes sur,  Tlalpan, Ciudad de México",22, Local Comercial en Renta Excelente Ubicación en Insurgentes sur,  Tlalpan, Ciudad de México
10000," Calzada de las Bombas 756-local 10,  Cafetales, Coyoacán",451, Calzada de las Bombas 756-local 10,  Cafetales, Coyoacán
5900," Avenida 506 4,  San Juan de Aragón I Secc, Gustavo A. Madero",20, Avenida 506 4,  San Juan de Aragón I Secc, Gustavo A. Madero
11970," Av. Ceylan  al 700,  Santa Catarina, Azcapotzalco",39, Av. Ceylan  al 700,  Santa Catarina, Azcapotzalco
25000," Tabasco 306,  Roma Norte, Cuauhtémoc",28, Tabasco 306,  Roma Norte, Cuauhtémoc
14000," Valladolid,  Roma Norte, Cuauhtémoc",40, Valladolid,  Roma Norte, Cuauhtémoc
14000," Renta de Local en Colonia Obrera 55mts,  Obrera, Cuauhtémoc",55, Renta de Local en Colonia Obrera 55mts,  Obrera, Cuauhtémoc
16000," Calle Gobernador Manuel Reyes Veramendi & Av. Parque Lira,  San Miguel Chapultepec, Miguel Hidalgo",30, Calle Gobernador Manuel Reyes Veramendi & Av. Parque Lira,  San Miguel Chapultepec, Miguel Hidalgo
2500," Samuel F. B. Morse,  Estrella CulhuacAn, Iztapalapa",16, Samuel F. B. Morse,  Estrella CulhuacAn, Iztapalapa
12000," 5 de Febrero 462 Loc. 11, Col. Algarín, Cuauhtémoc, 06880 Ciudad de México, Cdmx,  Algarín, Cuauhtémoc",25, 5 de Febrero 462 Loc. 11, Col. Algarín," Cuauhtémoc, 06880 Ciudad de México, Cdmx,  Algarín, Cuauhtémoc"
350000," Calle Texcoco 142,  Clavería, Azcapotzalco",52, Calle Texcoco 142,  Clavería, Azcapotzalco
10000," Renta Consultorio Dental en Calle Parral, Colonia Condesa V,  Condesa, Cuauhtémoc",15, Renta Consultorio Dental en Calle Parral, Colonia Condesa V,"  Condesa, Cuauhtémoc"
3000," Avenida Anacahuita 256,  Pedregal de Santo Domingo, Coyoacán",10, Avenida Anacahuita 256,  Pedregal de Santo Domingo, Coyoacán
19000," Carretera México-Toluca 1725,  Granjas Palo Alto, Cuajimalpa de Morelos",60250, Carretera México-Toluca 1725,  Granjas Palo Alto, Cuajimalpa de Morelos
8000," Calle Sur 81 202,  Cacama, Iztapalapa",12, Calle Sur 81 202,  Cacama, Iztapalapa
6000," Dietistas 16,  Nueva Rosita, Iztapalapa",16, Dietistas 16,  Nueva Rosita, Iztapalapa
18000," Renta Espacio EN Bazar 4m2 EN Calle Colima, Roma Norte,  Roma Norte, Cuauhtémoc",4, Renta Espacio EN Bazar 4m2 EN Calle Colima, Roma Norte,"  Roma Norte, Cuauhtémoc"
7000," Insurgentes Centro 51,  San Rafael, Cuauhtémoc",211, Insurgentes Centro 51,  San Rafael, Cuauhtémoc
6500," Calle Lucerna 3,  Juárez, Cuauhtémoc",12, Calle Lucerna 3,  Juárez, Cuauhtémoc
50000," Masaryk,  Polanco, Miguel Hidalgo",50, Masaryk,  Polanco, Miguel Hidalgo
3000," Calle Aluminio 433,  5o Tramo 20 de Noviembre, Venustiano Carranza",30, Calle Aluminio 433,  5o Tramo 20 de Noviembre, Venustiano Carranza
25000," Calle Heliópolis ,  Clavería, Azcapotzalco",504, Calle Heliópolis ,  Clavería, Azcapotzalco
9400," Avenida Nevado & Saratoga,  Portales Sur, Benito Juárez",25, Avenida Nevado & Saratoga,  Portales Sur, Benito Juárez
2031," Medellín al 100,  Roma Norte, Cuauhtémoc",40, Medellín al 100,  Roma Norte, Cuauhtémoc
18000," Paseo de la Reforma al 2600,  Lomas Altas, Miguel Hidalgo",301, Paseo de la Reforma al 2600,  Lomas Altas, Miguel Hidalgo
35000," Medellín al 100,  Roma Norte, Cuauhtémoc",40, Medellín al 100,  Roma Norte, Cuauhtémoc
37500," Haus Santa FE,  Santa Fe Cuajimalpa, Cuajimalpa de Morelos",451, Haus Santa FE,  Santa Fe Cuajimalpa, Cuajimalpa de Morelos
19000," Avenida Yucatan 56,  Roma Norte, Cuauhtémoc",70, Avenida Yucatan 56,  Roma Norte, Cuauhtémoc
6000," Alfredo chavero,  Obrera, Cuauhtémoc",15, Alfredo chavero,  Obrera, Cuauhtémoc
6000," Alfarería 55,  Morelos, Venustiano Carranza",501, Alfarería 55,  Morelos, Venustiano Carranza
7500," Renta Local Ideal Oficina O Consultorio EN Cuajimalpa,  Cuajimalpa, Cuajimalpa de Morelos",22, Renta Local Ideal Oficina O Consultorio EN Cuajimalpa,  Cuajimalpa, Cuajimalpa de Morelos
24600," Del Valle Centro,  Del Valle Centro, Benito Juárez",361, Del Valle Centro,  Del Valle Centro, Benito Juárez
15080," Avenida Yucatan,  Roma Norte, Cuauhtémoc",151, Avenida Yucatan,  Roma Norte, Cuauhtémoc
54106," Lago Alberto al 400,  Miguel Hidalgo, Alvaro Obregón",53, Lago Alberto al 400,  Miguel Hidalgo, Alvaro Obregón
34000," Eje 10 Sur al 600,  Jardines del Pedregal, Alvaro Obregón",50, Eje 10 Sur al 600,  Jardines del Pedregal, Alvaro Obregón
300," Prolongacion Paseo de la Reforma 413,  Santa Fe, Alvaro Obregón",80, Prolongacion Paseo de la Reforma 413,  Santa Fe, Alvaro Obregón
10000," Avenida revolución,  San Pedro de los Pinos, Benito Juárez",18, Avenida revolución,  San Pedro de los Pinos, Benito Juárez
9500," Unión 183,  Tepeyac Insurgentes, Gustavo A. Madero",37, Unión 183,  Tepeyac Insurgentes, Gustavo A. Madero
27500," Centenario ,  Del Carmen, Coyoacán",24, Centenario ,  Del Carmen, Coyoacán
26850," Monterrey,  Roma Norte, Cuauhtémoc",24, Monterrey,  Roma Norte, Cuauhtémoc
6000," PASTORES,  Granjas Navidad, Cuajimalpa de Morelos",151, PASTORES,  Granjas Navidad, Cuajimalpa de Morelos
3900," Bruselas 6,  Juárez, Cuauhtémoc",51, Bruselas 6,  Juárez, Cuauhtémoc
30000," Prolongación Paseo de la Reforma 215,  Santa Fe, Alvaro Obregón",771, Prolongación Paseo de la Reforma 215,  Santa Fe, Alvaro Obregón
2900," Real del Monte 200,  Guadalupe Insurgentes, Gustavo A. Madero",4, Real del Monte 200,  Guadalupe Insurgentes, Gustavo A. Madero
28500," Félix Cuevas 329-local 9,  Del Valle Sur, Benito Juárez",271, Félix Cuevas 329-local 9,  Del Valle Sur, Benito Juárez
12000," Estrella Cefeida,  Prados de Coyoacán, Coyoacán",28, Estrella Cefeida,  Prados de Coyoacán, Coyoacán
32000," Avenida Altavista 39,  San Ángel, Alvaro Obregón",401, Avenida Altavista 39,  San Ángel, Alvaro Obregón
20000," La Morena ,  Narvarte Oriente, Benito Juárez",31, La Morena ,  Narvarte Oriente, Benito Juárez
30000," PASEO DE LAS PALMAS LOMAS DE CHAPULTEPEC,  Lomas de Chapultepec, Miguel Hidalgo",301, PASEO DE LAS PALMAS LOMAS DE CHAPULTEPEC,  Lomas de Chapultepec, Miguel Hidalgo
7000," Guerrero,  Guerrero, Cuauhtémoc",15, Guerrero,  Guerrero, Cuauhtémoc
11000," Colonia Condesa,  Condesa, Cuauhtémoc",802, Colonia Condesa,  Condesa, Cuauhtémoc
1500," Local_ Torre Blu_salvador Agraz 73,  Las Tinajas, Cuajimalpa de Morelos",16, Local_ Torre Blu_salvador Agraz 73,  Las Tinajas, Cuajimalpa de Morelos
40000," Florencia,  Juárez, Cuauhtémoc",54, Florencia,  Juárez, Cuauhtémoc
8500," Calle 3 número 28,  Agrícola Pantitlan, Iztacalco",352, Calle 3 número 28,  Agrícola Pantitlan, Iztacalco
19000," Félix Cuevas 308-local b,  Tlacoquemecatl, Benito Juárez",28, Félix Cuevas 308-local b,  Tlacoquemecatl, Benito Juárez
25000," Campeche al 300,  Hipódromo Condesa, Cuauhtémoc",21, Campeche al 300,  Hipódromo Condesa, Cuauhtémoc
39000," Dr. Atl 238,  Santa María la Ribera, Cuauhtémoc",77, Dr. Atl 238,  Santa María la Ribera, Cuauhtémoc
11000," Estación Fortuna del tren Suburbano Atzcapotzalco CDMX México,  Estación Pantaco, Azcapotzalco",30, Estación Fortuna del tren Suburbano Atzcapotzalco CDMX México,  Estación Pantaco, Azcapotzalco
7000," Av. Constituyentes 757,  Belém de las Flores, Alvaro Obregón",16, Av. Constituyentes 757,  Belém de las Flores, Alvaro Obregón
11000," Unidad 8 de agosto,  8 de Agosto, Benito Juárez",20, Unidad 8 de agosto,  8 de Agosto, Benito Juárez
32000," Ermita Iztapalapa & Prolongación Javier Rojo Gómez,  El Molino, Iztapalapa",55, Ermita Iztapalapa & Prolongación Javier Rojo Gómez,  El Molino, Iztapalapa
21440," Av. Guadalupe I. Ramírez 700,  Santa Cruz Xochitepec, Xochimilco",67, Av. Guadalupe I. Ramírez 700,  Santa Cruz Xochitepec, Xochimilco
